src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
00043445_00043449.tif;1;0;776;1000;535;58;23;9;535;58;558;58;558;67;535;67;1030;NNNN;0.34;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;563;58;59;9;563;58;622;58;622;67;563;67;t.Jcffcrson;ASAAAAAAAAA;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;627;58;30;9;627;58;657;58;657;67;627;67;Olrccl;AAAAAA;0.32;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;43;59;88;11;43;59;131;59;131;70;43;70;coNinoi.iNC.;AAAAAAASAAAS;0.44;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;142;59;27;10;142;59;169;59;169;69;142;69;ri3;AAN;0.18;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;3;60;35;10;3;60;38;60;38;70;3;70;twine;AAAAA;0.29;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;141;68;28;22;141;68;169;68;169;90;141;90;llP;AAA;0.51;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;53;71;58;14;53;71;111;71;111;85;53;85;*'•••■;SSSSSS;0.42;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;534;71;51;10;534;71;585;71;585;81;534;81;Rockville,;AAAAAAAAAS;0.45;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;588;71;48;10;588;71;636;71;636;81;588;81;Maryland;AAAAAAAA;0.29;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;642;71;32;9;642;71;674;71;674;80;642;80;200S2;NNNAN;0.45;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;31;83;2;2;31;83;33;83;33;85;31;85;•;S;0.44;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;141;84;28;16;141;84;169;84;169;100;141;100;L£a;ASA;0.09;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;534;84;58;11;534;84;592;84;592;95;534;95;Telephone:;AAAAAAAAAS;0.29;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;595;84;66;9;595;84;661;84;661;93;595;93;[phone];NNNSNNNSNNNN;0.44;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;207;129;164;23;207;129;371;129;371;152;207;152;PURCHASE;AAAAAAAA;0.26;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;435;180;6;4;435;180;441;180;441;184;435;184;••;SS;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;613;180;7;6;613;180;620;180;620;186;613;186;V;A;0.25;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;624;181;3;4;624;181;627;181;627;185;624;185;•;S;0.54;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;634;190;3;4;634;190;637;190;637;194;634;194;*;S;0.24;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;619;195;6;2;619;195;625;195;625;197;619;197;..;SS;0.34;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;578;200;2;4;578;200;580;200;580;204;578;204;1;N;0.28;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;412;201;76;11;412;201;488;201;488;212;412;212;Purchase;AAAAAAAA;0.41;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;499;201;47;11;499;201;546;201;546;212;499;212;Order;AAAAA;0.38;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;553;202;21;10;553;202;574;202;574;212;553;212;‘No;SAA;0.63;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;677;205;11;9;677;205;688;205;688;214;677;214;l.;AS;0.4;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;578;208;4;5;578;208;582;208;582;213;578;213;.;S;0.23;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;671;210;2;2;671;210;673;210;673;212;671;212;.;S;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;50;222;33;11;50;222;83;222;83;233;50;233;R.J..;ASASS;0.56;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;88;222;58;14;88;222;146;222;146;236;88;236;Reynolds;AAAAAAAA;0.74;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;496;222;53;20;496;222;549;222;549;242;496;242;9,’1975;NSSNNNN;0.6;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;154;223;52;10;154;223;206;223;206;233;154;233;Tobacco;AAAAAAA;0.55;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;215;223;19;10;215;223;234;223;234;233;215;233;Co.;AAS;0.45;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;41;226;2;2;41;226;43;226;43;228;41;228;•;S;0.34;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;36;229;2;2;36;229;38;229;38;231;36;231;•;S;0.57;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;412;230;75;13;412;230;487;230;487;243;412;243;Date‘.May;AAAASSAAA;0.4;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;283;237;45;11;283;237;328;237;328;248;283;248;27102';NNNNNS;0.66;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;50;238;102;12;50;238;152;238;152;250;50;250;Winston-Salem,;AAAAAAASAAAAAS;0.63;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;163;238;36;11;163;238;199;238;199;249;163;249;North;AAAAA;0.44;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;208;238;58;11;208;238;266;238;266;249;208;249;Carolina;AAAAAAAA;0.5;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;50;253;72;11;50;253;122;253;122;264;50;264;Attention:;AAAAAAAAAS;0.67;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;141;253;18;10;141;253;159;253;159;263;141;263;Dr.;AAS;0.87;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;170;253;96;13;170;253;266;253;266;266;170;266;Murray-Senkus;AAAAAASAAAAAA;0.62;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;38;257;2;2;38;257;40;257;40;259;38;259;•;S;0.32;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;273;259;2;1;273;259;275;259;275;260;273;260;•;S;0.31;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;542;260;20;11;542;260;562;260;562;271;542;271;N01;ANN;0.42;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;566;260;68;11;566;260;634;260;634;271;566;271;-CP-55666;SAASNNNNN;0.78;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;416;261;83;13;416;261;499;261;499;274;416;274;[Contract;SAAAAAAAA;0.33;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;509;262;25;11;509;262;534;262;534;273;509;273;No.;AAS;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;693;263;4;13;693;263;697;263;697;276;693;276;3;N;0.27;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;50;268;82;14;50;268;132;268;132;282;50;282;Director.of;AAAAAAAASAA;0.63;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;141;268;58;11;141;268;199;268;199;279;141;279;Research;AAAAAAAA;0.66;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;15;350;35;10;15;350;50;350;50;360;15;360;Item;AAAA;0.25;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;529;350;37;10;529;350;566;350;566;360;529;360;Unit;AAAA;0.62;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;344;352;2;3;344;352;346;352;346;355;344;355;t;A;0.29;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;357;353;2;3;357;353;359;353;359;356;357;356;•;S;0.24;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;105;364;73;14;105;364;178;364;178;378;105;378;Quantity;AAAAAAAA;0.42;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;299;364;103;14;299;364;402;364;402;378;299;378;Description;AAAAAAAAAAA;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;14;365;24;11;14;365;38;365;38;376;14;376;No.;AAS;0.45;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;528;365;47;11;528;365;575;365;575;376;528;376;Price;AAAAA;0.67;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;643;366;47;10;643;366;690;366;690;376;643;376;Total;AAAAA;0.48;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;36;393;4;11;36;393;40;393;40;404;36;404;i;A;0.53;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;194;393;51;10;194;393;245;393;245;403;194;403;Produce;AAAAAAA;0.62;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;254;393;74;10;254;393;328;393;328;403;254;403;sufficient;AAAAAAAAAA;0.55;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;336;393;22;10;336;393;358;393;358;403;336;403;SEB;AAA;0.61;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;368;393;13;10;368;393;381;393;381;403;368;403;IV;AA;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;390;393;43;11;390;393;433;393;433;404;390;404;blend,;AAAAAS;0.58;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;443;393;22;10;443;393;465;393;465;403;443;403;cut;AAA;0.73;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;474;395;14;8;474;395;488;395;488;403;474;403;or;AA;0.38;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;13;400;2;2;13;400;15;400;15;402;13;402;•;S;0.27;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;194;407;50;12;194;407;244;407;244;419;194;419;filler,;AAAAAAS;0.65;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;254;407;43;14;254;407;297;407;297;421;254;421;casing;AAAAAA;0.72;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;306;407;37;11;306;407;343;407;343;418;306;418;added;AAAAA;0.61;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;352;407;21;11;352;407;373;407;373;418;352;418;and;AAA;0.2;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;383;407;37;13;383;407;420;407;420;420;383;420;fully;AAAAA;0.6;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;428;407;68;13;428;407;496;407;496;420;428;420;processed;AAAAAAAAA;0.75;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;104;408;3;2;104;408;107;408;107;410;104;410;•;S;0.41;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;20;410;2;3;20;410;22;410;22;413;20;413;•;S;0.34;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;99;410;2;1;99;410;101;410;101;411;99;411;_;_;0.58;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;60;411;3;2;60;411;63;411;63;413;60;413;•;S;0.23;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;152;418;2;3;152;418;154;418;154;421;152;421;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;194;422;51;11;194;422;245;422;245;433;194;433;tobacco;AAAAAAA;0.85;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;275;422;83;11;275;422;358;422;358;433;275;433;manufacture;AAAAAAAAAAA;0.49;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;367;422;52;12;367;422;419;422;419;434;367;434;600,000;NNNSNNN;0.65;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;466;422;14;11;466;422;480;422;480;433;466;433;85;NN;0.32;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;642;422;1;2;642;422;643;422;643;424;642;424;•;S;0.32;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;254;423;13;10;254;423;267;423;267;433;254;433;to;AA;0.6;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;428;423;29;10;428;423;457;423;457;433;428;433;each;AAAA;0.67;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;489;425;15;8;489;425;504;425;504;433;489;433;mm;AA;0.08;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;654;425;2;2;654;425;656;425;656;427;654;427;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;16;427;1;2;16;427;17;427;17;429;16;429;•;S;0.48;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;20;429;2;2;20;429;22;429;22;431;20;431;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;99;429;3;2;99;429;102;429;102;431;99;431;•;S;0.31;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;167;429;2;2;167;429;169;429;169;431;167;431;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;20;435;4;6;20;435;24;435;24;441;20;441;•*;SS;0.43;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;376;436;28;14;376;436;404;436;404;450;376;450;(See;SAAA;0.79;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;451;436;20;14;451;436;471;436;471;450;451;450;11);NNS;0.47;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;194;437;80;11;194;437;274;437;274;448;194;448;nonfiltered;AAAAAAAAAAA;0.69;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;284;437;79;13;284;437;363;437;363;450;284;450;cigarettes.;AAAAAAAAAAS;0.74;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;413;437;29;11;413;437;442;437;442;448;413;448;Note;AAAA;0.73;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;599;439;2;2;599;439;601;439;601;441;599;441;•;S;0.29;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;99;447;2;2;99;447;101;447;101;449;99;449;•;S;0.4;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;239;450;13;11;239;450;252;450;252;461;239;461;67;NN;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;262;450;27;13;262;450;289;450;289;463;262;463;039);NNNS;0.41;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;195;451;35;12;195;451;230;451;230;463;195;463;(Code;SAAAA;0.37;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;111;453;2;2;111;453;113;453;113;455;111;455;•;S;0.31;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;58;457;2;2;58;457;60;457;60;459;58;459;•;S;0.22;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;62;458;2;1;62;458;64;458;64;459;62;459;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;331;464;2;2;331;464;333;464;333;466;331;466;•;S;0.34;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;463;464;2;2;463;464;465;464;465;466;463;466;•;S;0.24;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;179;470;3;3;179;470;182;470;182;473;179;473;•;S;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;156;474;35;18;156;474;191;474;191;492;156;492;each';AAAAS;0.8;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;542;476;2;2;542;476;544;476;544;478;542;478;';S;0.59;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;20;480;9;15;20;480;29;480;29;495;20;495;/;S;0.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;96;481;52;13;96;481;148;481;148;494;96;494;200,000;NNNSNNN;0.52;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;225;481;13;11;225;481;238;481;238;492;225;492;IV;AA;0.8;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;247;481;42;12;247;481;289;481;289;493;247;493;blend,;AAAAAS;0.72;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;299;481;44;13;299;481;343;481;343;494;299;494;casing;AAAAAA;0.69;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;352;481;42;12;352;481;394;481;394;493;352;493;added,;AAAAAS;0.37;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;406;481;36;13;406;481;442;481;442;494;406;494;fully;AAAAA;0.63;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;513;481;7;11;513;481;520;481;520;492;513;492;d;A;1.0;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;36;482;7;10;36;482;43;482;43;492;36;492;2;N;0.45;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;194;482;21;10;194;482;215;482;215;492;194;492;SEB;AAA;0.6;undefined;OTHER;OTHER
00043445_00043449.tif;1;0;776;1000;451;484;59;10;451;484;510;484;510;494;451;494;processc;AAAAAAAA;0.84;undefined;OTHER;OTHER
