src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060027402.tif;1;0;762;1000;170;30;4;10;170;30;174;30;174;40;170;40;I;A;0.42;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;176;30;37;11;176;30;213;30;213;41;176;41;nvoice;AAAAAA;0.49;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;474;31;28;8;474;31;502;31;502;39;474;39;riifioo;AAAAAAA;0.23;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;546;31;14;8;546;31;560;31;560;39;546;39;*nd;SAA;0.44;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;563;31;62;8;563;31;625;31;625;39;563;39;CootmunkMicru;AAAAAAAAAAAAA;0.26;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;505;32;39;8;505;32;544;32;544;40;505;40;Mir<o>tin.*;AAASASAAASS;0.44;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;262;33;22;7;262;33;284;33;284;40;262;40;Remit;AAAAA;0.21;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;287;33;11;7;287;33;298;33;298;40;287;40;To:;AAS;0.13;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;490;43;46;8;490;43;536;43;536;51;490;51;Prmborwiek;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;539;43;19;8;539;43;558;43;558;51;539;51;Rood;AAAA;0.28;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;262;44;29;8;262;44;291;44;291;52;262;52;CUrioa;AAAAAA;0.4;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;335;44;14;7;335;44;349;44;349;51;335;51;»i>d;SASA;0.39;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;351;44;64;7;351;44;415;44;415;51;351;51;CAmrmmicalicn*;AAAAAAAAAAAAAS;0.39;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;474;44;13;7;474;44;487;44;487;51;474;51;J40;ANN;0.29;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;293;45;40;8;293;45;333;45;333;53;293;53;Ma<krtin&;AASAAAAAS;0.31;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;568;55;21;7;568;55;589;55;589;62;568;62;U6R31;ANANN;0.22;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;262;56;15;7;262;56;277;56;277;63;262;63;P.O.;ASAS;0.51;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;280;56;14;7;280;56;294;56;294;63;280;63;Box;AAA;0.34;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;297;56;22;7;297;56;319;56;319;63;297;63;7?2M;NSNA;0.16;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;474;56;43;6;474;56;517;56;517;62;474;62;Orp-Dwich.;AAASAAAAAS;0.3;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;520;56;45;6;520;56;565;56;565;62;520;62;CoonrctKu:;AAAAAAAAAS;0.34;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;262;68;29;8;262;68;291;68;291;76;262;76;IVtnxU;AAAAAA;0.23;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;294;68;11;7;294;68;305;68;305;75;294;75;MI;AA;0.15;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;308;68;22;7;308;68;330;68;330;75;308;75;48278;NNNNN;0.2;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;525;78;19;8;525;78;544;78;544;86;525;86;FAX:;AAAS;0.32;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;548;78;47;8;548;78;595;78;595;86;548;86;29LS&8U6;NNAASNAN;0.27;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;474;79;47;7;474;79;521;79;521;86;474;86;201S31J5600;NNNANNANNNN;0.33;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;570;158;67;23;570;158;637;158;637;181;570;181;kT&P;AASA;0.34;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;638;166;61;21;638;166;699;166;699;187;638;187;ink/**#;AAASSSS;0.23;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;181;55;9;168;181;223;181;223;190;168;190;November;AAAAAAAA;0.44;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;228;181;14;10;228;181;242;181;242;191;228;191;16.;NNS;1.0;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;248;181;26;9;248;181;274;181;274;190;248;190;1992;NNNN;0.85;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;589;182;24;18;589;182;613;182;613;200;589;200;hi;AA;0.22;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;647;187;40;13;647;187;687;187;687;200;647;200;"""A*Vr»-";SASAASS;0.47;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;38;191;81;21;38;191;119;191;119;212;38;212;Clarion;AAAAAAA;0.5;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;216;14;9;168;216;182;216;182;225;168;225;Mr;AA;0.26;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;187;216;35;9;187;216;222;216;222;225;187;225;James;AAAAA;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;226;216;11;9;226;216;237;216;237;225;226;225;N.;AS;0.65;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;242;216;29;9;242;216;271;216;271;225;242;225;Pattis;AAAAAA;0.43;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;233;28;9;168;233;196;233;196;242;168;242;Sales;AAAAA;0.54;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;200;233;44;11;200;233;244;233;244;244;200;244;Program;AAAAAAA;0.48;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;250;233;69;11;250;233;319;233;319;244;250;244;Development;AAAAAAAAAAA;0.59;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;324;233;46;11;324;233;370;233;370;244;324;244;Manager;AAAAAAA;0.53;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;167;250;20;10;167;250;187;250;187;260;167;260;The;AAA;0.42;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;191;250;50;10;191;250;241;250;241;260;191;260;American;AAAAAAAA;0.63;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;246;250;45;10;246;250;291;250;291;260;246;260;Tobacco;AAAAAAA;0.42;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;295;250;51;11;295;250;346;250;346;261;295;261;Company;AAAAAAA;0.51;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;473;251;26;8;473;251;499;251;499;259;473;259;'.;SS;0.7;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;267;14;10;168;267;182;267;182;277;168;277;Six;AAA;0.39;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;187;267;47;10;187;267;234;267;234;277;187;277;Stamford;AAAAAAAA;0.56;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;239;267;32;10;239;267;271;267;271;277;239;277;Forum;AAAAA;0.34;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;284;19;10;168;284;187;284;187;294;168;294;P.O.;ASAS;0.68;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;193;284;20;10;193;284;213;284;213;294;193;294;Box;AAA;0.37;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;219;284;30;10;219;284;249;284;249;294;219;294;10380;NNNNN;0.39;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;167;301;50;10;167;301;217;301;217;311;167;311;Stamford.;AAAAAAAAS;0.66;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;222;301;15;10;222;301;237;301;237;311;222;311;CT;AA;0.6;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;241;302;63;9;241;302;304;302;304;311;241;311;06904-2380;NNNNNSNNNN;0.45;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;354;44;11;168;354;212;354;212;365;168;365;Invoice;AAAAAAA;0.61;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;290;354;23;11;290;354;313;354;313;365;290;365;Job;AAA;0.65;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;318;354;89;11;318;354;407;354;407;365;318;365;#AMT-Q-5920;SAAASASNNNN;0.57;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;217;355;59;10;217;355;276;355;276;365;217;365;#11-0124;SNNSNNNN;0.7;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;197;392;34;9;197;392;231;392;231;401;197;401;A.n.n.;ASASAS;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;236;392;37;9;236;392;273;392;273;401;236;401;Carlton;AAAAAAA;0.5;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;279;392;43;11;279;392;322;392;322;403;279;403;Displays;AAAAAAAA;0.78;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;168;393;25;8;168;393;193;393;193;401;168;401;1993;NNNN;0.7;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;167;426;37;12;167;426;204;426;204;438;167;438;Design;AAAAAA;0.51;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;382;426;14;9;382;426;396;426;396;435;382;435;for;AAA;0.37;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;208;427;20;8;208;427;228;427;228;435;208;435;and;AAA;0.18;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;233;427;80;10;233;427;313;427;313;437;233;437;comprehenisve;AAAAAAAAAAAAA;0.27;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;318;427;60;10;318;427;378;427;378;437;318;437;preparation;AAAAAAAAAAA;0.41;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;400;427;46;11;400;427;446;427;446;438;400;438;package;AAAAAAA;0.21;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;451;427;37;10;451;427;488;427;488;437;451;437;display;AAAAAAA;0.29;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;492;427;20;8;492;427;512;427;512;435;492;435;and;AAA;0.28;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;517;427;33;8;517;427;550;427;550;435;517;435;carlon;AAAAAA;0.43;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;215;443;52;10;215;443;267;443;267;453;215;453;Eslimated;AAAAAAAAA;0.37;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;301;443;54;10;301;443;355;443;355;453;301;453;$3,500.00.;SNSNNNSNNS;0.62;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;402;443;24;10;402;443;426;443;426;453;402;453;Cost;AAAA;0.47;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;430;443;55;11;430;443;485;443;485;454;430;454;$3,760.20.;SNSNNNSNNS;0.72;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;444;40;11;166;444;206;444;206;455;166;455;display.;AAAAAAAS;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;271;444;25;10;271;444;296;444;296;454;271;454;"cost;";AAAAS;0.59;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;364;444;33;9;364;444;397;444;397;453;364;453;Actual;AAAAAA;0.5;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;478;43;10;166;478;209;478;209;488;166;488;Creative;AAAAAAAA;0.63;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;587;478;43;10;587;478;630;478;630;488;587;488;$482.00;SNNNSNN;0.46;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;496;37;11;166;496;203;496;203;507;166;507;Design;AAAAAA;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;585;496;44;10;585;496;629;496;629;506;585;506;1.482.00;NSNNNSNN;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;512;89;12;166;512;255;512;255;524;166;524;Comprehensives;AAAAAAAAAAAAAA;0.59;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;585;513;44;10;585;513;629;513;629;523;585;523;1.730.20;NSNNNSNN;0.62;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;600;530;29;10;600;530;629;530;629;540;600;540;66.00;NNSNN;0.62;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;531;55;9;166;531;221;531;221;540;166;540;Photostats;AAAAAAAAAA;0.45;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;577;565;52;11;577;565;629;565;629;576;577;576;$3,760.20;SNSNNNSNN;0.51;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;583;31;9;166;583;197;583;197;592;166;592;Conn.;AAAAS;0.62;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;201;583;18;9;201;583;219;583;219;592;201;592;Tax;AAA;0.6;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;231;583;16;9;231;583;247;583;247;592;231;592;6%;NS;0.76;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;593;583;34;9;593;583;627;583;627;592;593;592;225.61;NNNSNN;0.75;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;223;588;4;2;223;588;227;588;227;590;223;590;-;S;0.57;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;166;618;25;9;166;618;191;618;191;627;166;627;Total;AAAAA;0.57;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;196;618;20;9;196;618;216;618;216;627;196;627;Due;AAA;0.44;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;221;618;7;9;221;618;228;618;228;627;221;627;&;S;0.78;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;233;618;42;11;233;618;275;618;275;629;233;629;Payable;AAAAAAA;0.71;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;280;618;27;11;280;618;307;618;307;629;280;629;Upon;AAAA;0.57;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;312;618;38;11;312;618;350;618;350;629;312;629;Receipt;AAAAAAA;0.71;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;576;618;51;11;576;618;627;618;627;629;576;629;$3,965.81;SNSNNNSNN;0.75;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;356;865;42;9;356;865;398;865;398;874;356;874;Commur;AAAAAA;0.44;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;466;865;17;9;466;865;483;865;483;874;466;874;Box;AAA;0.31;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;165;866;32;9;165;866;197;866;197;875;165;875;Please;AAAAAA;0.36;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;201;866;24;9;201;866;225;866;225;875;201;875;remit;AAAAA;0.48;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;247;866;33;9;247;866;280;866;280;875;247;875;Clarion;AAAAAAA;0.22;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;285;866;45;11;285;866;330;866;330;877;285;877;Marketing;AAAAAAAAA;0.28;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;443;866;15;8;443;866;458;866;458;874;443;874;P.O;ASA;0.59;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;488;866;31;10;488;866;519;866;519;876;488;876;77204.;NNNNNS;0.5;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;524;866;32;10;524;866;556;866;556;876;524;876;Detroit.;AAAAAAAS;0.43;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;561;866;11;9;561;866;572;866;572;875;561;875;M[;AS;0.31;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;576;866;29;9;576;866;605;866;605;875;576;875;48278;NNNNN;0.52;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;335;867;17;7;335;867;352;867;352;874;335;874;ana;AAA;0.31;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;402;867;15;8;402;867;417;867;417;875;402;875;cat;AAA;0.43;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;228;868;11;7;228;868;239;868;239;875;228;875;to.;AAS;0.55;undefined;OTHER;OTHER
0060027402.tif;1;0;762;1000;419;868;18;8;419;868;437;868;437;876;419;876;ons,;AAAS;0.65;undefined;OTHER;OTHER
