src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060032065.tif;1;0;762;1000;174;28;28;7;174;28;202;28;202;35;174;35;CiArpin;AAAAAAA;0.44;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;206;29;39;9;206;29;245;29;245;38;206;38;Murk<*t.tip;AAAASSASAAA;0.35;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;248;29;14;7;248;29;262;29;262;36;248;36;anil;AAAA;0.36;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;266;29;24;7;266;29;290;29;290;36;266;36;Comm;AAAA;0.1;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;291;30;20;6;291;30;311;30;311;36;291;36;unk\a;AAASA;0.11;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;312;31;2;5;312;31;314;31;314;36;312;36;l;A;0.64;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;428;31;47;11;428;31;475;31;475;42;428;42;Invoice;AAAAAAA;0.27;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;315;32;16;4;315;32;331;32;331;36;315;36;»«nx>;SSAAS;0.37;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;174;40;13;7;174;40;187;40;187;47;174;47;34U;NNA;0.17;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;190;40;48;7;190;40;238;40;238;47;190;47;Prmlitrwuk;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;242;41;19;6;242;41;261;41;261;47;242;47;KoimI;AAAAA;0.23;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;174;52;43;8;174;52;217;52;217;60;174;60;GrrmMirh.;AAAAAAAAS;0.3;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;220;52;46;7;220;52;266;52;266;59;220;59;Gonnectkul;AAAAAAAAAA;0.27;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;269;53;22;7;269;53;291;53;291;60;269;60;06831;NNNNN;0.23;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;173;76;52;6;173;76;225;76;225;82;173;82;[phone];NNNSNNNSNNNN;0.3;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;229;76;18;7;229;76;247;76;247;83;229;83;FAX:;AAAS;0.25;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;250;76;50;7;250;76;300;76;300;83;250;83;2U3.S32.0H6;NANSANNSNAN;0.45;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;170;126;48;11;170;126;218;126;218;137;170;137;January;AAAAAAA;0.49;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;227;126;18;10;227;126;245;126;245;136;227;136;27,;NNS;0.18;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;255;127;27;9;255;127;282;127;282;136;255;136;1992;NNNN;0.51;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;227;139;10;10;227;139;237;139;237;149;227;149;«:;SS;0.76;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;170;140;48;8;170;140;218;140;218;148;170;148;Invoice;AAAAAAA;0.35;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;247;140;48;10;247;140;295;140;295;150;247;150;01-0179;NNSNNNN;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;303;141;21;9;303;141;324;141;324;150;303;150;Job;AAA;0.33;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;332;141;11;9;332;141;343;141;343;150;332;150;#:;SS;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;353;142;70;11;353;142;423;142;423;153;353;153;AMT-Q-S478;AAASASANNN;0.4;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;39;163;83;22;39;163;122;163;122;185;39;185;Clarion;AAAAAAA;0.75;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;196;18;9;169;196;187;196;187;205;169;205;Mr.;AAS;0.45;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;197;196;28;10;197;196;225;196;225;206;197;206;John;AAAA;0.44;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;233;197;11;9;233;197;244;197;244;206;233;206;T.;AS;0.79;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;254;198;40;9;254;198;294;198;294;207;254;207;Powers;AAAAAA;0.2;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;210;91;13;169;210;260;210;260;223;169;223;Merchandising;AAAAAAAAAAAAA;0.33;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;268;212;69;11;268;212;337;212;337;223;268;223;Operations;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;345;213;49;11;345;213;394;213;394;224;345;224;Manager;AAAAAAA;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;224;19;9;169;224;188;224;188;233;169;233;The;AAA;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;197;225;55;9;197;225;252;225;252;234;197;234;American;AAAAAAAA;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;261;226;48;9;261;226;309;226;309;235;261;235;Tobacco;AAAAAAA;0.37;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;317;226;49;12;317;226;366;226;366;238;317;238;Company;AAAAAAA;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;238;20;9;169;238;189;238;189;247;169;247;Six;AAA;0.56;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;197;239;55;9;197;239;252;239;252;248;197;248;Stanford;AAAAAAAA;0.38;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;261;240;34;9;261;240;295;240;295;249;261;249;Forum;AAAAA;0.4;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;252;13;9;169;252;182;252;182;261;169;261;P0;AN;0.29;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;190;253;20;9;190;253;210;253;210;262;190;262;BOX;AAA;0.4;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;218;253;34;9;218;253;252;253;252;262;218;262;10380;NNNNN;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;169;267;60;10;169;267;229;267;229;277;169;277;Stamford,;AAAAAAAAS;0.47;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;239;268;13;8;239;268;252;268;252;276;239;276;CT;AA;0.74;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;260;268;69;9;260;268;329;268;329;277;260;277;06904-2380;NNNNNSNNNN;0.47;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;168;323;48;8;168;323;216;323;216;331;168;331;SPECIAL;AAAAAAA;0.75;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;224;323;42;9;224;323;266;323;266;332;224;332;OUTLET;AAAAAA;0.41;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;274;324;48;9;274;324;322;324;322;333;274;333;INSTANT;AAAAAAA;0.46;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;330;325;34;8;330;325;364;325;364;333;330;333;STORE;AAAAA;0.45;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;372;325;42;9;372;325;414;325;414;334;372;334;COUPON;AAAAAA;0.42;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;422;325;27;9;422;325;449;325;449;334;422;334;COMP;AAAA;0.39;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;168;351;40;11;168;351;208;351;208;362;168;362;Design;AAAAAA;0.25;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;217;351;19;10;217;351;236;351;236;361;217;361;and;AAA;0.37;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;245;353;84;9;245;353;329;353;329;362;245;362;construction;AAAAAAAAAAAA;0.49;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;337;353;12;9;337;353;349;353;349;362;337;362;of;AA;0.29;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;358;354;96;11;358;354;454;354;454;365;358;365;comprehensive.;AAAAAAAAAAAAAS;0.38;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;471;354;61;10;471;354;532;354;532;364;471;364;Estimated;AAAAAAAAA;0.32;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;541;357;32;9;541;357;573;357;573;366;541;366;"cost;";AAAAS;0.52;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;168;365;45;10;168;365;213;365;213;375;168;375;$2,500.;SNSNNNS;0.4;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;230;366;41;9;230;366;271;366;271;375;230;375;Actual;AAAAAA;0.83;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;323;367;67;10;323;367;390;367;390;377;323;377;$2,563.85.;SNSNNNSNNS;0.62;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;280;369;32;8;280;369;312;369;312;377;280;377;"cost;";AAAAS;0.56;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;167;394;55;9;167;394;222;394;222;403;167;403;Creative;AAAAAAAA;0.42;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;478;396;5;9;478;396;483;396;483;405;478;405;$;S;0.41;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;499;396;40;10;499;396;539;396;539;406;499;406;385.87;NNNSNN;0.47;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;167;408;41;11;167;408;208;408;208;419;167;419;Design;AAAAAA;0.55;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;498;410;41;10;498;410;539;410;539;420;498;420;861.26;NNNSNN;0.52;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;167;421;89;11;167;421;256;421;256;432;167;432;Comprehensive;AAAAAAAAAAAAA;0.4;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;485;424;54;11;485;424;539;424;539;435;485;435;1,222.22;NSNNNSNN;0.71;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;166;435;69;9;166;435;235;435;235;444;166;444;Photostats;AAAAAAAAAA;0.5;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;505;439;34;9;505;439;539;439;539;448;505;448;83.50;NNSNN;0.59;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;505;445;34;17;505;445;539;445;539;462;505;462;11100;NNNNN;0.41;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;166;450;41;8;166;450;207;450;207;458;166;458;Travel;AAAAAA;0.57;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;477;466;61;11;477;466;538;466;538;477;477;477;$2,563.85;SNSNNNSNN;0.59;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;166;477;32;9;166;477;198;477;198;486;166;486;Conn.;AAAAS;0.7;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;208;478;20;8;208;478;228;478;228;486;208;486;Tax;AAA;0.55;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;250;478;13;9;250;478;263;478;263;487;250;487;61;NN;0.32;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;273;478;19;11;273;478;292;478;292;489;273;489;(On;SAA;0.33;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;300;479;61;11;300;479;361;479;361;490;300;490;$2552.85);SNNNNSNNS;0.46;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;497;481;42;9;497;481;539;481;539;490;497;490;153.83;NNNSNN;0.45;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;236;482;6;2;236;482;242;482;242;484;236;484;-;S;0.57;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;166;505;33;9;166;505;199;505;199;514;166;514;TOTAL;AAAAA;0.56;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;208;506;20;8;208;506;228;506;228;514;208;514;DUE;AAA;0.6;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;236;506;6;8;236;506;242;506;242;514;236;514;&;S;0.78;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;250;506;48;9;250;506;298;506;298;515;250;515;PAYABLE;AAAAAAA;0.6;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;306;507;28;9;306;507;334;507;334;516;306;516;UPON;AAAA;0.52;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;342;507;48;9;342;507;390;507;390;516;342;516;RECEIPT;AAAAAAA;0.61;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;476;508;62;11;476;508;538;508;538;519;476;519;$2,717.68;SNSNNNSNN;0.44;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;565;704;31;19;565;704;596;704;596;723;565;723;M;A;0.27;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;612;704;32;16;612;704;644;704;644;720;612;720;U*?,;ASSS;0.44;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;303;723;41;6;303;723;344;723;344;729;303;729;rxease;AAAAAA;0.37;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;353;723;33;7;353;723;386;723;386;730;353;730;ftemit;AAAAAA;0.49;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;396;723;17;7;396;723;413;723;413;730;396;730;to:;AAS;0.5;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;477;723;1;7;477;723;478;723;478;730;477;730;\;S;0.26;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;541;723;49;11;541;723;590;723;590;734;541;734;r_rf^_r_J;A_AAS_A_A;0.44;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;477;732;49;14;477;732;526;732;526;746;477;746;i-.'.'y,/-*.;ASSSSSASSSSS;0.46;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;233;733;48;9;233;733;281;733;281;742;233;742;Clarion;AAAAAAA;0.39;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;289;734;63;11;289;734;352;734;352;745;289;745;Marketing;AAAAAAAAA;0.47;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;360;735;5;8;360;735;365;735;365;743;360;743;&;S;0.6;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;374;735;97;9;374;735;471;735;471;744;374;744;Communications;AAAAAAAAAAAAAA;0.35;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;310;748;13;8;310;748;323;748;323;756;310;756;P0;AN;0.25;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;331;748;21;9;331;748;352;748;352;757;331;757;BOX;AAA;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;360;748;33;9;360;748;393;748;393;757;360;757;77204;NNNNN;0.48;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;557;749;2;11;557;749;559;749;559;760;557;760;";";S;0.77;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;477;759;45;14;477;759;522;759;522;773;477;773;\:JZZL^:;SSAAAASS;0.27;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;295;761;70;11;295;761;365;761;365;772;295;772;DETROIT,MI;AAAAAAASAA;0.51;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;374;762;34;9;374;762;408;762;408;771;374;771;48278;NNNNN;0.46;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;555;762;4;9;555;762;559;762;559;771;555;771;J;A;0.0;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;477;776;1;9;477;776;478;776;478;785;477;785;|;S;0.15;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;481;778;33;5;481;778;514;778;514;783;481;783;vnnyvi;AAAAAA;0.32;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;519;778;2;3;519;778;521;778;521;781;519;781;j;A;0.26;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;522;779;2;4;522;779;524;779;524;783;522;783;i;A;0.39;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;481;836;3;3;481;836;484;836;484;839;481;839;r;A;0.34;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;504;837;3;2;504;837;507;837;507;839;504;839;m;A;0.03;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;479;871;39;6;479;871;518;871;518;877;479;877;ACCOUNT;AAAAAAA;0.24;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;521;873;7;5;521;873;528;873;528;878;521;878;i:;AS;0.24;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;166;884;14;7;166;884;180;884;180;891;166;891;fhe;AAA;0.28;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;183;884;28;9;183;884;211;884;211;893;183;893;Merger;AAAAAA;0.38;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;224;884;46;7;224;884;270;884;270;891;224;891;Cotituxtirut;AAAAAAAAAAAA;0.29;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;273;885;42;9;273;885;315;885;315;894;273;894;CotiAulnng;AAAAAAAAAA;0.28;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;318;885;24;9;318;885;342;885;342;894;318;894;Group;AAAAA;0.31;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;362;885;14;7;362;885;376;885;376;892;362;892;Trtl;AAAA;0.26;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;379;885;31;9;379;885;410;885;410;894;379;894;CoJtmpr;AAAAAAA;0.2;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;410;885;8;7;410;885;418;885;418;892;410;892;k>;AS;0.32;undefined;OTHER;OTHER
0060032065.tif;1;0;762;1000;419;885;32;7;419;885;451;885;451;892;419;892;AtMicia*;AAAAAAAS;0.21;undefined;OTHER;OTHER
