src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060088183.tif;1;0;762;1000;158;32;30;8;158;32;188;32;188;40;158;40;Chrion;AAAAAA;0.19;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;191;32;57;10;191;32;248;32;248;42;191;42;MiikHinean<(;AAAAAAAAAASS;0.34;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;251;33;65;9;251;33;316;33;316;42;251;42;CxniaimiMlion*;AAAAAAAAAAAAAS;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;412;36;49;12;412;36;461;36;461;48;412;48;Invoice;AAAAAAA;0.44;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;44;15;7;158;44;173;44;173;51;158;51;S40;ANN;0.25;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;175;44;49;7;175;44;224;44;224;51;175;51;PemWrwirJi;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;227;45;20;6;227;45;247;45;247;51;227;51;Rond;AAAA;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;55;46;8;158;55;204;55;204;63;158;63;Cncawtdi.;AAAAAAAAS;0.38;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;206;55;46;8;206;55;252;55;252;63;206;63;Gmnmicul;AAAAAAAA;0.32;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;255;56;22;6;255;56;277;56;277;62;255;62;OMUI;AAAA;0.2;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;78;53;7;158;78;211;78;211;85;158;85;243.531JA00;NNNSNNNAANN;0.36;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;215;78;18;7;215;78;233;78;233;85;215;85;FAX:;AAAS;0.42;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;236;79;41;7;236;79;277;79;277;86;236;86;203.U3.UI;NNNSANSAA;0.5;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;279;79;7;7;279;79;286;79;286;86;279;86;16;NN;0.25;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;129;28;11;158;129;186;129;186;140;158;140;July;AAAA;0.64;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;194;129;19;11;194;129;213;129;213;140;194;140;26,;NNS;0.85;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;222;130;28;10;222;130;250;130;250;140;222;140;1990;NNNN;0.34;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;159;143;48;9;159;143;207;143;207;152;159;152;Invoice;AAAAAAA;0.46;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;215;143;12;9;215;143;227;143;227;152;215;152;#:;SS;0.44;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;236;144;48;9;236;144;284;144;284;153;236;153;07-0137;NNSNNNN;0.47;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;157;42;9;158;157;200;157;200;166;158;166;Studio;AAAAAA;0.51;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;208;157;40;10;208;157;248;157;248;167;208;167;Order:;AAAAAS;0.42;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;257;157;69;13;257;157;326;157;326;170;257;170;AMT-Q-1611;AAASASNNNN;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;25;161;82;22;25;161;107;161;107;183;25;183;Clarion;AAAAAAA;0.65;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;157;212;19;9;157;212;176;212;176;221;157;221;Mr.;AAS;0.6;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;185;212;43;10;185;212;228;212;228;222;185;222;Robert;AAAAAA;0.45;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;235;213;13;9;235;213;248;213;248;222;235;222;M.;AS;0.46;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;257;213;41;13;257;213;298;213;298;226;257;226;Spight;AAAAAA;0.32;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;157;226;21;9;157;226;178;226;178;235;157;235;The;AAA;0.43;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;185;226;57;10;185;226;242;226;242;236;185;236;Anerican;AAAAAAAA;0.26;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;249;227;49;10;249;227;298;227;298;237;249;237;Tobacco;AAAAAAA;0.71;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;306;228;48;12;306;228;354;228;354;240;306;240;Company;AAAAAAA;0.45;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;157;240;21;9;157;240;178;240;178;249;157;249;Six;AAA;0.6;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;186;240;56;9;186;240;242;240;242;249;186;249;Stanford;AAAAAAAA;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;249;241;35;9;249;241;284;241;284;250;249;250;Forum;AAAAA;0.52;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;157;254;26;9;157;254;183;254;183;263;157;263;P.0.;ASNS;0.5;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;192;254;21;9;192;254;213;254;213;263;192;263;Box;AAA;0.27;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;221;254;35;10;221;254;256;254;256;264;221;264;10380;NNNNN;0.51;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;158;267;61;11;158;267;219;267;219;278;158;278;Stanford,;AAAAAAAAS;0.6;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;249;268;70;11;249;268;319;268;319;279;249;279;06904-2380;NNNNNSNNNN;0.46;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;228;269;14;8;228;269;242;269;242;277;228;277;CT;AA;0.75;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;155;323;64;10;155;323;219;323;219;333;155;333;Montclair;AAAAAAAAA;0.36;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;227;324;6;8;227;324;233;324;233;332;227;332;T;A;0.44;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;269;324;70;11;269;324;339;324;339;335;269;335;Typography;AAAAAAAAAA;0.56;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;436;324;3;3;436;324;439;324;439;327;436;327;*;S;0.8;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;241;325;6;7;241;325;247;325;247;332;241;332;&;S;0.72;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;255;325;7;8;255;325;262;325;262;333;255;333;N;A;0.16;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;398;329;5;11;398;329;403;329;403;340;398;340;j;A;1.0;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;446;329;2;2;446;329;448;329;448;331;446;331;•;S;1.0;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;459;334;2;3;459;334;461;334;461;337;459;337;t;A;0.32;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;466;335;3;12;466;335;469;335;469;347;466;347;*;S;0.0;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;436;338;3;9;436;338;439;338;439;347;436;347;•';SS;0.77;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;400;342;4;9;400;342;404;342;404;351;400;351;\;S;0.24;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;156;351;13;9;156;351;169;351;169;360;156;360;32;NN;0.8;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;240;352;13;9;240;352;253;352;253;361;240;361;of;AA;0.38;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;261;352;63;10;261;352;324;352;324;362;261;362;Montclair;AAAAAAAAA;0.48;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;177;353;19;9;177;353;196;353;196;362;177;362;pt.;AAS;0.69;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;205;353;28;10;205;353;233;353;233;363;205;363;type;AAAA;0.26;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;332;353;42;12;332;353;374;353;374;365;332;365;fanlly;AAAAAA;0.34;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;409;353;26;10;409;353;435;353;435;363;409;363;N's.;ASAS;0.61;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;381;354;7;8;381;354;388;354;388;362;381;362;T;A;0.11;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;395;354;6;8;395;354;401;354;401;362;395;362;&;S;0.72;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;451;354;63;11;451;354;514;354;514;365;451;365;Estimated;AAAAAAAAA;0.51;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;558;356;48;10;558;356;606;356;606;366;558;366;$500.00;SNNNSNN;0.56;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;522;358;28;7;522;358;550;358;550;365;522;365;cost;AAAA;0.4;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;155;365;42;9;155;365;197;365;197;374;155;374;Actual;AAAAAA;0.53;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;241;365;53;12;241;365;294;365;294;377;241;377;$486.94.;SNNNSNNS;0.52;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;205;367;27;7;205;367;232;367;232;374;205;374;cost;AAAA;0.52;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;155;393;71;11;155;393;226;393;226;404;155;404;Typography;AAAAAAAAAA;0.46;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;423;395;48;10;423;395;471;395;471;405;423;405;$450.94;SNNNSNN;0.48;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;155;406;34;9;155;406;189;406;189;415;155;415;Stats;AAAAA;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;437;409;35;10;437;409;472;409;472;419;437;419;13.50;NNSNN;0.69;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;148;420;70;12;148;420;218;420;218;432;148;432;^Messenger;SAAAAAAAAA;0.68;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;437;423;35;10;437;423;472;423;472;433;437;433;22.50;NNSNN;0.74;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;423;436;48;11;423;436;471;436;471;447;423;447;$486.94;SNNNSNN;0.38;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;154;448;33;9;154;448;187;448;187;457;154;457;Conn.;AAAAS;0.58;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;240;448;13;10;240;448;253;448;253;458;240;458;8X;NA;0.46;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;262;448;20;11;262;448;282;448;282;459;262;459;(On;SAA;0.51;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;197;449;21;8;197;449;218;449;218;457;197;457;Tax;AAA;0.49;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;290;449;53;11;290;449;343;449;343;460;290;460;$464.44);SNNNSNNS;0.54;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;437;451;34;10;437;451;471;451;471;461;437;461;37.15;NNSNN;0.7;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;225;452;8;3;225;452;233;452;233;455;225;455;-;S;0.38;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;24;457;1;4;24;457;25;457;25;461;24;461;I;A;0.57;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;24;463;1;2;24;463;25;463;25;465;24;465;k;A;0.6;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;24;466;1;1;24;466;25;466;25;467;24;467;.;S;0.68;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;152;575;85;10;152;575;237;575;237;585;152;585;*Non-Taxable;SAAASAAAAAAA;0.37;undefined;OTHER;OTHER
0060088183.tif;1;0;762;1000;23;806;1;9;23;806;24;806;24;815;23;815;:;S;0.5;undefined;OTHER;OTHER
