src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2021308414.tif;1;0;754;1000;238;148;120;17;238;148;358;148;358;165;238;165;Kimberfy-CIark;AAAAAAAASAAAAA;0.32;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;361;148;72;15;361;148;433;148;433;163;361;163;Corporation;AAAAAAAAAAA;0.39;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;363;174;65;15;363;174;428;174;428;189;363;189;Specialty;AAAAAAAAA;0.69;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;436;174;62;12;436;174;498;174;498;186;436;186;Products;AAAAAAAA;0.63;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;369;208;22;8;369;208;391;208;391;216;369;216;3C074;NANNN;0.21;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;244;209;29;9;244;209;273;209;273;218;244;218;ROAO,;AAAAS;0.34;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;278;209;42;9;278;209;320;209;320;218;278;218;»OSWElL,;SAAAAAAS;0.31;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;325;209;40;8;325;209;365;209;365;217;325;217;G£0»GIA;ASNSAAA;0.37;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;395;209;3;4;395;209;398;209;398;213;395;213;•;S;0.31;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;402;209;55;7;402;209;457;209;457;216;402;216;[national-id];NNNSNNSNNNN;0.33;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;460;209;4;4;460;209;464;209;464;213;460;213;*;S;0.42;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;468;209;23;7;468;209;491;209;491;216;468;216;7EIIX;NAAAA;0.33;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;495;209;28;7;495;209;523;209;523;216;495;216;742725;NNNNNN;0.27;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;526;209;17;7;526;209;543;209;543;216;526;216;KIM;AAA;0.2;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;546;209;28;7;546;209;574;209;574;216;546;216;CU«K;AASA;0.35;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;136;210;19;8;136;210;155;210;155;218;136;218;5400;NNNN;0.25;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;159;210;47;8;159;210;206;210;206;218;159;218;KOLCOM3;AAAAAAN;0.37;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;210;210;29;7;210;210;239;210;239;217;210;217;BPIOOE;AAAAAA;0.24;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;309;241;43;13;309;241;352;241;352;254;309;254;(06560);SNNNNNS;0.34;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;121;243;43;11;121;243;164;243;164;254;121;254;(TOILIP;SAAAAAA;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;172;243;40;10;172;243;212;243;212;253;172;253;MORRIS;AAAAAA;0.55;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;220;243;38;10;220;243;258;243;258;253;220;253;U.S.A.;ASASAS;0.63;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;530;251;45;11;530;251;575;251;575;262;530;262;5S-0794;NASNNNN;0.53;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;459;253;32;8;459;253;491;253;491;261;459;261;INVOICE;AAAAAAA;0.42;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;494;253;14;7;494;253;508;253;508;260;494;260;NO.;AAS;0.43;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;83;255;21;7;83;255;104;255;104;262;83;262;solo;AAAA;0.22;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;108;255;4;5;108;255;112;255;112;260;108;260;r;A;0.23;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;113;255;5;7;113;255;118;255;118;262;113;262;C;A;0.39;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;125;257;53;11;125;257;178;257;178;268;125;268;OPERATIO;AAAAAAAA;0.39;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;179;257;12;10;179;257;191;257;191;267;179;267;ns;AA;0.65;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;200;257;39;10;200;257;239;257;239;267;200;267;CENTER;AAAAAA;0.7;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;530;265;39;11;530;265;569;265;569;276;530;276;5/7/93;NSNSNN;0.36;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;452;267;32;6;452;267;484;267;484;273;452;273;INVOICE;AAAAAAA;0.45;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;487;267;21;6;487;267;508;267;508;273;487;273;DATE;AAAA;0.43;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;159;271;19;10;159;271;178;271;178;281;159;281;BOX;AAA;0.48;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;186;271;32;10;186;271;218;271;218;281;186;281;26603;NNNNN;0.77;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;125;272;24;10;125;272;149;272;149;282;125;282;P.0.;ASNS;0.49;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;530;279;59;10;530;279;589;279;589;289;530;289;KC-3-93-3;AASNSNNSN;0.65;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;444;280;64;7;444;280;508;280;508;287;444;287;CURCROMNO.;AAAAAAAAAS;0.38;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;123;285;61;12;123;285;184;285;184;297;123;297;RICHMOND,;AAAAAAAAS;0.67;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;193;285;13;10;193;285;206;285;206;295;193;295;VA;AA;0.41;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;221;285;65;10;221;285;286;285;286;295;221;295;23261-6583;NNNNNSNNNN;0.45;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;439;293;22;7;439;293;461;293;461;300;439;300;rcuR;AAAA;0.18;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;464;293;44;6;464;293;508;293;508;299;464;299;cfloeflNO.;AAAAAAAAAS;0.32;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;530;293;45;10;530;293;575;293;575;303;530;303;SJ04Q17;AANNANN;0.54;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;234;306;72;10;234;306;306;306;306;316;234;316;LAN7.1LL0TTI;AAANSNAANAAA;0.42;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;125;307;32;10;125;307;157;307;157;317;125;317;ATTN:;AAAAS;0.5;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;166;307;17;9;166;307;183;307;183;316;166;316;MR.;AAS;0.69;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;193;307;33;9;193;307;226;307;226;316;193;316;HARRY;AAAAA;0.23;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;70;308;49;7;70;308;119;308;119;315;70;315;shu*pedto;AAASAAAAA;0.2;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;530;321;65;11;530;321;595;321;595;332;530;332;SPOTSWOOD,;AAAAAAAAAS;0.55;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;603;321;12;9;603;321;615;321;615;330;603;330;NJ;AA;0.28;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;449;326;33;7;449;326;482;326;482;333;449;333;Sm»««0;AASSSN;0.42;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;485;326;4;6;485;326;489;326;489;332;485;332;f;A;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;490;326;18;6;490;326;508;326;508;332;490;332;ROM;AAA;0.17;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;122;338;12;11;122;338;134;338;134;349;122;349;[_;S_;0.43;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;432;339;35;6;432;339;467;339;467;345;432;345;■reiomt;SAAAAAA;0.47;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;469;339;39;6;469;339;508;339;508;345;469;345;charges;AAAAAAA;0.29;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;486;348;22;6;486;348;508;348;508;354;486;354;p.o.a.;ASASAS;0.61;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;84;352;35;8;84;352;119;352;119;360;84;360;ShippEO;AAAAAAA;0.26;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;60;353;21;7;60;353;81;353;81;360;60;360;CaTE;AAAA;0.29;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;106;362;13;5;106;362;119;362;119;367;106;367;VIA;AAA;0.15;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;457;376;45;10;457;376;502;376;502;386;457;386;REVISED;AAAAAAA;0.53;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;511;376;38;11;511;376;549;376;549;387;511;387;7/1/93;NSNSNN;0.36;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;125;385;19;10;125;385;144;385;144;395;125;395;NET;AAA;0.58;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;153;385;12;10;153;385;165;385;165;395;153;395;30;NN;0.7;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;174;385;25;10;174;385;199;385;199;395;174;395;DAYS;AAAA;0.35;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;92;388;27;7;92;388;119;388;119;395;92;395;TERMS;AAAAA;0.25;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;569;427;34;7;569;427;603;427;603;434;569;434;AMOUNT;AAAAAA;0.22;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;401;428;24;7;401;428;425;428;425;435;401;435;PRICE;AAAAA;0.5;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;114;429;43;7;114;429;157;429;157;436;114;436;QUANTITY;AAAAAAAA;0.32;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;275;429;56;7;275;429;331;429;331;436;275;436;DESCRIPTION;AAAAAAAAAAA;0.21;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;317;474;71;11;317;474;388;474;388;485;317;485;DEVELOPMENT;AAAAAAAAAAA;0.43;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;397;474;52;10;397;474;449;474;449;484;397;484;MATERIAL;AAAAAAAA;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;196;475;45;10;196;475;241;475;241;485;196;485;INVOICE;AAAAAAA;0.41;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;250;475;18;10;250;475;268;475;268;485;250;485;FOR;AAA;0.53;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;276;475;33;10;276;475;309;475;309;485;276;485;JOINT;AAAAA;0.54;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;538;501;66;11;538;501;604;501;604;512;538;512;$11,097.00;SNNSNNNSNN;0.59;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;312;502;10;10;312;502;322;502;322;512;312;512;IN;AA;0.14;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;330;502;32;10;330;502;362;502;362;512;330;512;APRIL;AAAAA;0.67;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;371;502;25;10;371;502;396;502;396;512;371;512;19S3;NNAN;0.37;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;195;503;40;10;195;503;235;503;235;513;195;513;TRIALS;AAAAAA;0.71;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;243;503;60;10;243;503;303;503;303;513;243;513;CONDUCTED;AAAAAAAAA;0.47;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;338;530;4;11;338;530;342;530;342;541;338;541;$;S;0.72;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;357;530;39;10;357;530;396;530;396;540;357;540;450.00;NNNSNN;0.41;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;236;531;53;10;236;531;289;531;289;541;236;541;MATERIAL;AAAAAAAA;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;306;535;1;2;306;535;307;535;307;537;306;537;•;S;0.74;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;236;545;46;10;236;545;282;545;282;555;236;555;MACHINE;AAAAAAA;0.42;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;290;545;26;10;290;545;316;545;316;555;290;555;TIME;AAAA;0.73;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;290;558;33;11;290;558;323;558;323;569;290;569;LABOR;AAAAA;0.48;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;344;558;52;11;344;558;396;558;396;569;344;569;7,647.00;NSNNNSNN;0.47;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;236;559;46;10;236;559;282;559;282;569;236;569;SPECIAL;AAAAAAA;0.68;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;237;573;59;11;237;573;296;573;296;584;237;584;EQUIPMENT;AAAAAAAAA;0.41;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;344;585;52;11;344;585;396;585;396;596;344;596;3.000.00;NSNNNSNN;0.57;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;237;586;32;10;237;586;269;586;269;596;237;596;OTHER;AAAAA;0.46;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;217;676;40;10;217;676;257;676;257;686;217;686;Rieter;AAAAAA;0.58;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;129;677;17;9;129;677;146;677;146;686;129;686;CC:;AAS;0.71;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;162;677;17;9;162;677;179;677;179;686;162;686;Mr.;AAS;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;190;677;18;9;190;677;208;677;208;686;190;686;Bob;AAA;0.45;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;652;807;18;127;652;807;670;807;670;934;652;934;i-TKJOeigOg;ASAAAAAAAAA;0.27;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;177;840;33;10;177;840;210;840;210;850;177;850;REMIT;AAAAA;0.66;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;218;840;18;10;218;840;236;840;236;850;218;850;TO:;AAS;0.67;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;130;841;39;9;130;841;169;841;169;850;130;850;PLEASE;AAAAAA;0.49;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;232;866;73;11;232;866;305;866;305;877;232;877;CORPORATION;AAAAAAAAAAA;0.46;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;130;867;94;11;130;867;224;867;224;878;130;878;KIMBERLY-CLARK;AAAAAAAASAAAAA;0.54;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;130;882;10;10;130;882;140;882;140;892;130;892;P.;AS;0.51;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;150;882;11;10;150;882;161;882;161;892;150;892;0.;NS;0.54;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;171;882;19;10;171;882;190;882;190;892;171;892;BOX;AAA;0.76;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;198;882;33;9;198;882;231;882;231;891;198;891;93574;NNNNN;0.82;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;219;895;32;11;219;895;251;895;251;906;219;906;60673;NNNNN;0.73;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;131;896;52;12;131;896;183;896;183;908;131;908;CHICAGO,;AAAAAAAS;0.54;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;192;896;11;10;192;896;203;896;203;906;192;906;IL;AA;0.48;undefined;OTHER;OTHER
2021308414.tif;1;0;754;1000;89;950;20;5;89;950;109;950;109;955;89;955;V>»lt;ASSAA;0.4;undefined;OTHER;OTHER
