src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2040345058.tif;1;0;793;1000;210;131;37;15;210;131;247;131;247;146;210;146;The;AAA;0.82;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;263;131;80;15;263;131;343;131;343;146;263;146;ROPER;AAAAA;0.89;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;362;131;182;16;362;131;544;131;544;147;362;147;ORGANIZATION;AAAAAAAAAAAA;0.8;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;560;131;32;15;560;131;592;131;592;146;560;146;Inc.;AAAS;0.71;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;552;270;35;12;552;270;587;270;587;282;552;282;1981;NNNN;0.63;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;459;271;6;11;459;271;465;271;465;282;459;282;7;N;0.84;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;477;271;64;11;477;271;541;271;541;282;477;282;October;AAAAAAA;0.94;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;176;377;63;13;176;377;239;377;239;390;176;390;Morris,;AAAAAAS;0.81;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;252;378;33;12;252;378;285;378;285;390;252;390;USA,;AAAS;0.63;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;300;378;34;10;300;378;334;378;334;388;300;388;Inc.;AAAS;0.62;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;112;379;55;13;112;379;167;379;167;392;112;392;Philip;AAAAAA;0.66;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;177;395;73;11;177;395;250;395;250;406;177;406;Research;AAAAAAAA;0.81;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;261;395;93;13;261;395;354;395;354;408;261;408;Department;AAAAAAAAAA;0.68;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;111;396;55;11;111;396;166;396;166;407;111;407;Market;AAAAAA;0.61;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;195;413;56;11;195;413;251;413;251;424;195;424;Avenue;AAAAAA;0.73;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;112;414;27;10;112;414;139;414;139;424;112;424;100;NNN;0.61;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;148;414;38;10;148;414;186;414;186;424;148;424;Park;AAAA;0.52;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;291;429;45;11;291;429;336;429;336;440;291;440;10017;NNNNN;0.98;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;243;430;36;11;243;430;279;430;279;441;243;441;York;AAAA;0.75;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;149;431;43;12;149;431;192;431;192;443;149;443;York,;AAAAS;0.86;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;205;431;28;11;205;431;233;431;233;442;205;442;New;AAA;0.41;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;112;433;28;9;112;433;140;433;140;442;112;442;New;AAA;0.56;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;497;462;81;12;497;462;578;462;578;474;497;474;incidence;AAAAAAAAA;0.97;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;422;463;63;14;422;463;485;463;485;477;422;477;smoking;AAAAAAA;0.78;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;384;464;26;11;384;464;410;464;410;475;384;475;and;AAA;0.67;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;224;465;46;12;224;465;270;465;270;477;224;477;brand;AAAAA;0.68;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;281;465;92;13;281;465;373;465;373;478;281;478;preference;AAAAAAAAAA;0.86;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;104;466;110;14;104;466;214;466;214;480;104;480;^Proprietary;SAAAAAAAAAAA;0.85;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;637;480;73;12;637;480;710;480;710;492;637;492;$2200.00;SNNNNSNN;0.83;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;355;481;46;13;355;481;401;481;401;494;355;494;#81-8;SNNSN;0.79;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;225;483;45;11;225;483;270;483;270;494;225;494;ROPER;AAAAA;0.81;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;281;483;64;10;281;483;345;483;345;493;281;493;REPORTS;AAAAAAA;0.82;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;121;484;90;13;121;484;211;484;211;497;121;497;questions,;AAAAAAAAAS;0.78;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;649;514;61;11;649;514;710;514;710;525;649;525;.200.00;SNNNSNN;0.69;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;234;518;17;11;234;518;251;518;251;529;234;529;of;AA;0.83;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;262;518;45;10;262;518;307;518;307;528;262;528;above;AAAAA;0.65;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;103;520;73;12;103;520;176;520;176;532;103;532;Computer;AAAAAAAA;0.81;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;187;520;36;12;187;520;223;520;223;532;187;532;tape;AAAA;0.79;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;580;532;130;12;580;532;710;532;710;544;580;544;TOTAL=$2400.00;AAAAASSNNNNSNN;0.83;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;112;660;19;10;112;660;131;660;131;670;112;670;km;AA;1.0;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;745;800;15;89;745;800;760;800;760;889;745;889;2040345058;NNNNNNNNNN;0.37;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;549;961;72;9;549;961;621;961;621;970;549;970;[phone];SNNNSNNNSNNNN;0.53;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;227;962;82;9;227;962;309;962;309;971;227;971;FORTY-SECOND;AAAAASAAAAAA;0.61;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;312;962;40;8;312;962;352;962;352;970;312;970;STREET;AAAAAA;0.6;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;401;962;33;9;401;962;434;962;434;971;401;971;YORK,;AAAAS;0.65;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;438;962;23;8;438;962;461;962;461;970;438;970;NEW;AAA;0.43;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;464;962;30;8;464;962;494;962;494;970;464;970;YORK;AAAA;0.4;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;499;962;27;8;499;962;526;962;526;970;499;970;10017;NNNNN;0.57;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;176;963;16;8;176;963;192;963;192;971;176;971;205;NNN;0.66;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;197;963;25;8;197;963;222;963;222;971;197;971;EAST;AAAA;0.66;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;375;963;22;8;375;963;397;963;397;971;375;971;NEW;AAA;0.51;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;536;965;4;4;536;965;540;965;540;969;536;969;.;S;0.25;undefined;OTHER;OTHER
2040345058.tif;1;0;793;1000;362;966;4;3;362;966;366;966;366;969;362;969;.;S;0.55;undefined;OTHER;OTHER
