src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2043396778.tif;1;0;797;1000;161;0;17;10;161;0;178;0;178;10;161;10;If;AA;0.14;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;132;1;20;9;132;1;152;1;152;10;132;10;'^3;SSN;0.75;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;183;1;12;7;183;1;195;1;195;8;183;8;11;NN;0.34;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;78;2;20;8;78;2;98;2;98;10;78;10;UL'I;AASA;0.27;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;108;2;14;7;108;2;122;2;122;9;108;9;Lto;AAA;0.26;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;655;254;57;15;655;254;712;254;712;269;655;269;Angeles;AAAAAAA;0.49;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;625;255;24;13;625;255;649;255;649;268;625;268;Los;AAA;0.78;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;149;260;19;13;149;260;168;260;168;273;149;273;BY;AA;0.35;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;173;260;33;12;173;260;206;260;206;272;173;272;FAX:;AAAS;0.63;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;70;261;19;11;70;261;89;261;89;272;70;272;BY;AA;0.54;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;94;261;35;12;94;261;129;261;129;273;94;273;MAIL;AAAA;0.45;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;133;262;11;11;133;262;144;262;144;273;133;273;&;S;0.59;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;616;271;56;14;616;271;672;271;672;285;616;285;October;AAAAAAA;0.45;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;678;271;33;13;678;271;711;271;711;284;678;284;1993;NNNN;0.63;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;590;272;21;12;590;272;611;272;611;284;590;284;6th;NAA;0.43;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;501;273;83;15;501;273;584;273;584;288;501;288;Wednesday;AAAAAAAAA;0.51;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;69;314;54;14;69;314;123;314;123;328;69;328;‘Smash;SAAAAA;0.66;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;128;314;32;12;128;314;160;314;160;326;128;326;Hits”;AAAAS;0.8;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;129;331;38;14;129;331;167;331;167;345;129;345;Slims;AAAAA;0.67;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;69;333;53;16;69;333;122;333;122;349;69;349;Virginia;AAAAAAAA;0.6;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;163;349;30;14;163;349;193;349;193;363;163;363;USA;AAA;0.78;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;113;350;43;13;113;350;156;350;156;363;113;363;Morris;AAAAAA;0.37;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;351;37;15;70;351;107;351;107;366;70;366;Philip;AAAAAA;0.76;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;137;367;53;13;137;367;190;367;190;380;137;380;Avenue;AAAAAA;0.37;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;368;25;13;70;368;95;368;95;381;70;381;120;NNN;0.56;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;101;368;31;12;101;368;132;368;132;380;101;380;Park;AAAA;0.35;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;385;28;12;70;385;98;385;98;397;70;397;12th;NNAA;0.43;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;104;385;35;12;104;385;139;385;139;397;104;397;Floor;AAAAA;0.41;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;178;401;84;13;178;401;262;401;262;414;178;414;10017-5592;NNNNNSNNNN;0.66;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;147;402;21;13;147;402;168;402;168;415;147;415;NY;AA;0.78;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;69;403;31;14;69;403;100;403;100;417;69;417;New;AAA;0.42;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;105;403;36;14;105;403;141;403;141;417;105;417;York,;AAAAS;0.73;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;69;440;65;14;69;440;134;440;134;454;69;454;Attention:;AAAAAAAAAS;0.34;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;404;488;44;13;404;488;448;488;448;501;404;501;#2089;SNNNN;0.6;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;335;489;63;13;335;489;398;489;398;502;335;502;INVOICE;AAAAAAA;0.59;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;179;526;124;16;179;526;303;526;303;542;179;542;ieMM&£YEftLL;AAAASSAAAAAA;0.22;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;69;527;105;17;69;527;174;527;174;544;69;544;"‘SMASHHUS""";SAAAAAAAAS;0.42;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;664;557;21;12;664;557;685;557;685;569;664;569;the;AAA;0.49;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;562;558;78;12;562;558;640;558;640;570;562;570;tournament;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;646;558;12;11;646;558;658;558;658;569;646;569;at;AA;1.0;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;426;559;66;17;426;559;492;559;492;576;426;576;highlights;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;497;559;13;12;497;559;510;559;510;571;497;571;of;AA;0.49;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;515;559;41;12;515;559;556;559;556;571;515;571;tennis;AAAAAA;0.64;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;335;560;40;14;335;560;375;560;375;574;335;574;Shoot;AAAAA;0.63;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;243;561;76;16;243;561;319;561;319;577;243;577;September;AAAAAAAAA;0.72;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;381;561;9;12;381;561;390;561;390;573;381;573;&;S;1.0;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;396;561;24;12;396;561;420;561;420;573;396;573;edit;AAAA;0.32;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;115;563;82;15;115;563;197;563;197;578;115;578;Wednesday;AAAAAAAAA;0.86;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;203;563;34;11;203;563;237;563;237;574;203;574;22nd;NNAA;0.59;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;564;12;16;70;564;82;564;82;580;70;580;1);NS;0.94;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;324;567;5;3;324;567;329;567;329;570;324;570;-;S;0.66;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;116;581;24;12;116;581;140;581;140;593;116;593;Los;AAA;0.51;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;145;581;57;15;145;581;202;581;202;596;145;596;Angeies;AAAAAAA;0.54;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;207;581;48;11;207;581;255;581;255;592;207;592;Forum.;AAAAAS;0.56;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;570;592;112;16;570;592;682;592;682;608;570;608;reception/dinner;AAAAAAAAASAAAAAA;0.55;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;688;593;12;11;688;593;700;593;700;604;688;604;at;AA;0.56;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;480;594;66;16;480;594;546;594;546;610;480;610;highlights;AAAAAAAAAA;0.63;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;552;594;12;11;552;594;564;594;564;605;552;605;of;AA;0.47;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;423;595;50;16;423;595;473;595;473;611;423;611;editing);AAAAAAAS;0.4;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;223;596;77;16;223;596;300;596;300;612;223;612;September;AAAAAAAAA;0.42;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;316;596;40;13;316;596;356;596;356;609;316;609;Shoot;AAAAA;0.77;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;361;596;29;15;361;596;390;596;390;611;361;611;only;AAAA;0.54;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;396;597;21;13;396;597;417;597;417;610;396;610;(no;SAA;0.46;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;116;598;64;16;116;598;180;598;180;614;116;614;Thursday;AAAAAAAA;0.67;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;186;598;31;12;186;598;217;598;217;610;186;610;23rd;NNAA;0.86;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;599;13;15;70;599;83;599;83;614;70;614;2);NS;0.38;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;305;603;4;3;305;603;309;603;309;606;305;606;-;S;0.59;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;264;615;40;12;264;615;304;615;304;627;264;627;Hotel.;AAAAAS;0.62;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;147;616;51;16;147;616;198;616;198;632;147;632;Beverly;AAAAAAA;0.5;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;203;616;55;12;203;616;258;616;258;628;203;628;Wilshire;AAAAAAAA;0.53;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;116;617;21;12;116;617;137;617;137;629;116;629;the;AAA;0.78;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;642;664;70;14;642;664;712;664;712;678;642;678;$3,200.00;SNSNNNSNN;0.46;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;496;666;29;12;496;666;525;666;525;678;496;678;FEE;AAA;0.54;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;420;667;71;13;420;667;491;667;491;680;420;680;NOMINAL;AAAAAAA;0.82;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;350;668;64;14;350;668;414;668;414;682;350;682;SPECIAL;AAAAAAA;0.67;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;631;699;80;15;631;699;711;699;711;714;631;714;$1,000.00;SNSNNNSNN;0.48;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;630;753;84;15;630;753;714;753;714;768;630;768;SlidQlLM;AAAAAAAA;0.16;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;431;755;38;14;431;755;469;755;469;769;431;769;NOW;AAA;0.6;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;481;755;32;13;481;755;513;755;513;768;481;768;DUE;AAA;0.87;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;350;757;70;13;350;757;420;757;420;770;350;770;AMOUNT;AAAAAA;0.55;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;608;806;38;15;608;806;646;806;646;821;608;821;9841);NNNNS;0.69;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;652;806;26;11;652;806;678;806;678;817;652;817;and;AAA;0.77;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;554;807;26;12;554;807;580;807;580;819;554;819;613;NNN;0.58;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;585;807;17;12;585;807;602;807;602;819;585;819;34;NN;0.56;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;492;808;56;12;492;808;548;808;548;820;492;820;number:;AAAAAAS;0.4;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;432;809;54;15;432;809;486;809;486;824;432;824;security;AAAAAAAA;0.69;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;382;810;44;14;382;810;426;810;426;824;382;824;(social;SAAAAAA;0.42;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;289;811;43;12;289;811;332;811;332;823;289;823;Martin;AAAAAA;0.62;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;338;811;39;12;338;811;377;811;377;823;338;823;Lewis;AAAAA;0.51;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;165;812;40;13;165;812;205;812;205;825;165;825;check;AAAAA;0.75;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;211;812;54;14;211;812;265;812;265;826;211;826;payable;AAAAAAA;0.62;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;813;47;13;70;813;117;813;117;826;70;826;Please;AAAAAA;0.49;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;271;813;12;10;271;813;283;813;283;823;271;823;to;AA;0.7;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;122;814;37;11;122;814;159;814;159;825;122;825;make;AAAA;0.43;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;243;828;41;13;243;828;284;828;284;841;243;841;office.;AAAAAAS;0.7;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;153;830;24;12;153;830;177;830;177;842;153;842;Los;AAA;0.65;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;181;830;57;14;181;830;238;830;238;844;181;844;Angeles;AAAAAAA;0.51;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;70;831;34;13;70;831;104;831;104;844;70;844;remit;AAAAA;0.53;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;109;831;12;11;109;831;121;831;121;842;109;842;to;AA;0.31;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;126;831;21;11;126;831;147;831;147;842;126;842;the;AAA;0.31;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;739;858;19;89;739;858;758;858;758;947;739;947;8U96EE*0Z;NANNAASNA;0.17;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;181;876;40;45;181;876;221;876;221;921;181;921;&;S;0.0;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;244;881;41;37;244;881;285;881;285;918;244;918;er;AA;0.38;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;368;883;34;28;368;883;402;883;402;911;368;911;&;S;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;303;887;41;35;303;887;344;887;344;922;303;922;&;S;0.16;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;623;925;20;10;623;925;643;925;643;935;623;935;FAX-;AAAS;0.53;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;650;925;21;10;650;925;671;925;671;935;650;935;(213);SNNNS;0.31;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;678;925;15;8;678;925;693;925;693;933;678;933;654;NNN;0.23;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;700;925;20;8;700;925;720;925;720;933;700;933;8934;NNNN;0.27;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;577;926;20;9;577;926;597;926;597;935;577;935;7755;NNNN;0.41;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;526;927;22;11;526;927;548;927;548;938;526;938;(20);SNNS;0.22;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;555;927;14;8;555;927;569;927;569;935;555;935;654;NNN;0.17;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;437;928;26;10;437;928;463;928;463;938;437;938;9C0«6;NANSN;0.35;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;500;928;19;9;500;928;519;928;519;937;500;937;TEL:;AAAS;0.28;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;607;928;4;5;607;928;611;928;611;933;607;933;•;S;0.26;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;365;929;57;10;365;929;422;929;422;939;365;939;CALIFORNIA;AAAAAAAAAA;0.45;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;273;930;18;10;273;930;291;930;291;940;273;940;LOS;AAA;0.46;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;299;930;44;9;299;930;343;930;343;939;299;939;ANGELES;AAAAAAA;0.5;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;352;930;5;7;352;930;357;930;357;937;352;937;•;S;0.25;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;49;931;68;11;49;931;117;931;117;942;49;942;HOLLYWOOD;AAAAAAAAA;0.34;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;168;931;48;9;168;931;216;931;216;940;168;940;HIGHLAND;AAAAAAAA;0.37;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;224;931;26;9;224;931;250;931;250;940;224;940;TRAIL;AAAAA;0.44;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;258;932;4;6;258;932;262;932;262;938;258;938;•;S;0.36;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;140;933;20;9;140;933;160;933;160;942;140;942;801$;NNNS;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;125;934;4;5;125;934;129;934;129;939;125;939;•;S;0.3;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;34;936;9;2;34;936;43;936;43;938;34;938;-;S;0.3;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;678;937;15;9;678;937;693;937;693;946;678;946;777;NNN;0.35;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;622;938;21;10;622;938;643;938;643;948;622;948;FAX:;AAAS;0.31;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;650;938;21;11;650;938;671;938;671;949;650;949;(212);SNNNS;0.62;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;700;938;20;9;700;938;720;938;720;947;700;947;4136;NNNN;0.26;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;555;939;14;10;555;939;569;939;569;949;555;949;777;NNN;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;526;940;21;12;526;940;547;940;547;952;526;952;(212);SNNNS;0.45;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;576;940;21;9;576;940;597;940;597;949;576;949;2300;NNNN;0.25;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;438;941;24;10;438;941;462;941;462;951;438;951;10012;NNNNN;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;475;941;16;10;475;941;491;941;491;951;475;951;®;S;0.23;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;499;941;20;9;499;941;519;941;519;950;499;950;TEL:;AAAS;0.35;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;398;942;26;10;398;942;424;942;424;952;398;952;YORK;AAAA;0.36;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;607;942;5;5;607;942;612;942;612;947;607;947;•;S;0.55;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;371;943;20;9;371;943;391;943;391;952;371;952;NEW;AAA;0.34;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;268;944;12;9;268;944;280;944;280;953;268;953;SW;AA;0.32;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;300;944;20;9;300;944;320;944;320;953;300;953;NEW;AAA;0.21;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;326;944;26;10;326;944;352;944;352;954;326;954;YORK;AAAA;0.46;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;358;944;5;5;358;944;363;944;363;949;358;949;•;S;0.25;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;162;945;52;11;162;945;214;945;214;956;162;956;BROADWAY;AAAAAAAA;0.32;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;233;945;27;10;233;945;260;945;260;955;233;955;SUITE;AAAAA;0.5;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;55;946;23;12;55;946;78;946;78;958;55;958;MW;AA;0.22;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;84;946;28;10;84;946;112;946;112;956;84;956;YORK;AAAA;0.24;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;139;947;15;9;139;947;154;947;154;956;139;956;640;NNN;0.25;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;219;947;4;4;219;947;223;947;223;951;219;951;•;S;0.62;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;288;947;4;4;288;947;292;947;292;951;288;951;•;S;0.59;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;124;949;5;5;124;949;129;949;129;954;124;954;•;S;0.38;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;622;952;20;10;622;952;642;952;642;962;622;962;FAX:;AAAS;0.43;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;649;952;22;11;649;952;671;952;671;963;649;963;(371);SNNNS;0.42;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;678;952;14;9;678;952;692;952;692;961;678;961;435;NNN;0.27;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;700;952;20;9;700;952;720;952;720;961;700;961;2346;NNNN;0.17;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;526;954;22;12;526;954;548;954;548;966;526;966;(071);SNNNS;0.4;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;555;954;15;9;555;954;570;954;570;963;555;963;435;NNN;0.24;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;577;954;20;9;577;954;597;954;597;963;577;963;H66;ANN;0.43;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;446;955;16;11;446;955;462;955;462;966;446;966;7SS;NAA;0.69;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;500;955;19;9;500;955;519;955;519;964;500;964;TEL:;AAAS;0.61;undefined;OTHER;OTHER
[phone].tif;1;0;797;1000;418;956;20;10;418;956;438;956;438;966;418;966;NWS;AAA;0.23;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;475;956;15;9;475;956;490;956;490;965;475;965;S;A;0.24;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;608;956;4;5;608;956;612;956;612;961;608;961;•;S;0.39;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;365;957;39;9;365;957;404;957;404;966;365;966;L0N00N;ANANNA;0.19;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;229;958;61;11;229;958;290;958;290;969;229;969;KiODERPORE;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;298;958;45;9;298;958;343;958;343;967;298;967;GARDENS;AAAAAAA;0.31;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;164;959;27;11;164;959;191;959;191;970;164;970;ATTIC;AAAAA;0.19;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;139;960;18;10;139;960;157;960;157;970;139;970;THE;AAA;0.48;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;213;960;8;8;213;960;221;960;221;968;213;968;13;NN;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;61;961;43;12;61;961;104;961;104;973;61;973;LONDON;AAAAAA;0.18;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;350;961;4;5;350;961;354;961;354;966;350;966;•;S;0.67;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;198;963;4;4;198;963;202;963;202;967;198;967;•;S;0.28;undefined;OTHER;OTHER
2043396778.tif;1;0;797;1000;124;964;4;5;124;964;128;964;128;969;124;969;•;S;0.29;undefined;OTHER;OTHER
