src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2070425084.tif;1;0;754;1000;596;308;30;9;596;308;626;308;626;317;596;317;419*69;NNNSNN;0.26;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;570;309;19;9;570;309;589;309;589;318;570;318;BOX;AAA;0.41;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;546;310;19;8;546;310;565;310;565;318;546;318;P.O.;ASAS;0.6;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;546;322;38;9;546;322;584;322;584;331;546;331;KANSAS;AAAAAA;0.51;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;588;322;25;8;588;322;613;322;613;330;588;330;CITY;AAAA;0.62;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;546;335;44;8;546;335;590;335;590;343;546;343;MISSOURI;AAAAAAAA;0.36;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;596;335;19;7;596;335;615;335;615;342;596;342;6414;NNNN;0.52;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;618;335;2;7;618;335;620;335;620;342;618;342;I;A;0.3;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;572;347;39;9;572;347;611;347;611;356;572;356;921-8COO;NNNSNAAA;0.25;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;546;348;22;9;546;348;568;348;568;357;546;357;(8)6);SNSNS;0.28;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;687;388;14;88;687;388;701;388;701;476;687;476;2070425084;NNNNNNNNNN;0.83;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;267;440;48;10;267;440;315;440;315;450;267;450;Carcich;AAAAAAA;0.56;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;218;442;41;9;218;442;259;442;259;451;218;451;Claire;AAAAAA;0.4;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;190;443;18;8;190;443;208;443;208;451;190;451;Ms.;AAS;0.65;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;246;455;41;10;246;455;287;455;287;465;246;465;Morris;AAAAAA;0.33;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;190;456;48;12;190;456;238;456;238;468;190;468;Phillip;AAAAAAA;0.69;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;595;462;59;17;595;462;654;462;654;479;595;479;07615;NNNNN;0.74;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;253;469;42;9;253;469;295;469;295;478;253;478;Avenue;AAAAAA;0.58;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;562;469;16;7;562;469;578;469;578;476;562;476;NO.;AAS;0.68;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;218;470;29;9;218;470;247;470;247;479;218;479;Park;AAAA;0.36;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;519;470;38;8;519;470;557;470;557;478;519;478;INVOICE;AAAAAAA;0.39;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;190;471;21;8;190;471;211;471;211;479;190;479;120;NNN;0.63;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;290;482;33;9;290;482;323;482;323;491;290;491;10017;NNNNN;0.5;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;219;484;32;10;219;484;251;484;251;494;219;494;YOrk,;AAAAS;0.52;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;261;484;13;9;261;484;274;484;274;493;261;493;NY;AA;0.38;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;191;485;20;8;191;485;211;485;211;493;191;493;New;AAA;0.37;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;544;500;46;8;544;500;590;500;590;508;544;508;REMITTED;AAAAAAAA;0.44;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;596;500;4;8;596;500;600;500;600;508;596;508;S;A;0.14;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;501;502;36;8;501;502;537;502;537;510;501;510;AMOUNT;AAAAAA;0.41;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;43;554;13;28;43;554;56;554;56;582;43;582;I;A;0.16;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;248;594;76;11;248;594;324;594;324;605;248;605;Advertising;AAAAAAAAAAA;0.54;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;179;595;61;10;179;595;240;595;240;605;179;605;Scorecard;AAAAAAAAA;0.49;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;57;597;41;12;57;597;98;597;98;609;57;609;5/3/89;NSNSNN;0.32;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;143;597;27;9;143;597;170;597;170;606;143;606;1989;NNNN;0.29;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;305;606;33;10;305;606;338;606;338;616;305;616;Color;AAAAA;0.48;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;178;608;62;13;178;608;240;608;240;621;178;621;Page/Back;AAAASAAAA;0.62;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;248;608;34;9;248;608;282;608;282;617;248;617;Cover;AAAAA;0.63;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;143;611;27;9;143;611;170;611;170;620;143;620;Half;AAAA;0.69;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;290;611;7;2;290;611;297;611;297;613;290;613;-;S;0.61;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;369;675;33;11;369;675;402;675;402;686;369;686;#7587;SNNNN;0.46;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;314;677;47;10;314;677;361;677;361;687;314;687;Invoice;AAAAAAA;0.7;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;250;678;55;12;250;678;305;678;305;690;250;690;Replaces;AAAAAAAA;0.69;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;158;680;28;10;158;680;186;680;186;690;158;690;This;AAAA;0.39;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;194;680;47;9;194;680;241;680;241;689;194;689;Invoice;AAAAAAA;0.55;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;306;691;27;10;306;691;333;691;333;701;306;701;1989;NNNN;0.54;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;278;692;18;11;278;692;296;692;296;703;278;703;25,;NNS;0.79;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;236;693;34;11;236;693;270;693;270;704;236;704;April;AAAAA;0.35;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;194;694;33;9;194;694;227;694;227;703;194;703;Dated;AAAAA;0.37;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;617;756;11;6;617;756;628;756;628;762;617;762;W;A;0.05;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;557;757;18;7;557;757;575;757;575;764;557;764;PAY;AAA;0.26;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;579;757;26;8;579;757;605;757;605;765;579;765;VfiST.;AAAAAS;0.1;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;478;758;61;19;478;758;539;758;539;777;478;777;07615;NNNNN;0.74;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;556;767;36;7;556;767;592;767;592;774;556;774;AMOUNT;AAAAAA;0.42;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;599;767;28;6;599;767;627;767;627;773;599;773;SHOYN;AAAAA;0.3;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;401;769;41;9;401;769;442;769;442;778;401;778;INVOICE;AAAAAAA;0.48;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;448;770;14;7;448;770;462;770;462;777;448;777;NO;AA;0.5;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;464;775;2;2;464;775;466;775;466;777;464;777;.;S;1.0;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;648;783;32;7;648;783;680;783;680;790;648;790;PHONE;AAAAA;0.4;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;526;786;31;8;526;786;557;786;557;794;526;794;419969;NNNNNN;0.34;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;476;787;19;9;476;787;495;787;495;796;476;796;P.O.;ASAS;0.63;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;500;787;20;7;500;787;520;787;520;794;500;794;BOX;AAA;0.6;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;658;794;39;9;658;794;697;794;697;803;658;803;921-8000;NNNSNNNN;0.34;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;247;796;34;10;247;796;281;796;281;806;247;806;CORP.;AAAAS;0.7;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;631;796;22;9;631;796;653;796;653;805;631;805;(816);SNNNS;0.32;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;181;797;59;10;181;797;240;797;240;807;181;807;BASEBALL;AAAAAAAA;0.84;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;553;798;24;8;553;798;577;798;577;806;553;806;64141;NNNNN;0.3;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;129;799;44;10;129;799;173;799;173;809;129;809;ROYALS;AAAAAA;0.97;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;532;799;16;8;532;799;548;799;548;807;532;807;MO.;AAS;0.35;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;46;800;42;10;46;800;88;800;88;810;46;810;KANSAS;AAAAAA;0.47;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;94;800;27;9;94;800;121;800;121;809;94;809;CITY;AAAA;0.6;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;456;800;37;9;456;800;493;800;493;809;456;809;KANSAS;AAAAAA;0.5;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;500;800;26;9;500;800;526;800;526;809;500;809;CITY,;AAAAS;0.69;undefined;OTHER;OTHER
2070425084.tif;1;0;754;1000;340;817;52;9;340;817;392;817;392;826;340;826;ORIGINAL;AAAAAAAA;0.48;undefined;OTHER;OTHER
