src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2073684118.tif;1;0;754;1000;50;81;49;8;50;81;99;81;99;89;50;89;COMPANJ;AAAAAAA;0.36;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;107;81;6;8;107;81;113;81;113;89;107;89;S;A;0.41;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;45;83;2;5;45;83;47;83;47;88;45;88;';S;0.34;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;439;83;21;7;439;83;460;83;460;90;439;90;FOR;AAA;0.55;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;464;83;71;9;464;83;535;83;535;92;464;92;ACCOUNTING;AAAAAAAAAA;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;540;83;20;8;540;83;560;83;560;91;540;91;USE;AAA;0.8;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;564;83;29;8;564;83;593;83;593;91;564;91;ONLY;AAAA;0.44;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;254;91;66;16;254;91;320;91;320;107;254;107;PHILIP;AAAAAA;0.82;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;329;91;82;17;329;91;411;91;411;108;329;108;MORRIS;AAAAAA;0.86;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;46;92;81;12;46;92;127;92;127;104;46;104;)MANAGEMENT;SAAAAAAAAAA;0.37;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;130;92;79;9;130;92;209;92;209;101;130;101;CORPORATION;AAAAAAAAAAA;0.63;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;439;101;52;9;439;101;491;101;491;110;439;110;VOUCHER;AAAAAAA;0.7;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;495;102;45;8;495;102;540;102;540;110;495;110;NUMBER;AAAAAA;0.39;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;47;106;89;12;47;106;136;106;136;118;47;118;^INCORPORATED;SAAAAAAAAAAAA;0.46;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;280;116;105;16;280;116;385;116;385;132;280;132;VOUCHER;AAAAAAA;0.93;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;138;123;58;9;138;123;196;123;196;132;138;132;PREPARED;AAAAAAAA;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;37;124;28;8;37;124;65;124;65;132;37;132;DATE;AAAA;0.39;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;69;124;52;8;69;124;121;124;121;132;69;132;VOUCHER;AAAAAAA;0.79;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;125;124;9;8;125;124;134;124;134;132;125;132;IS;AA;0.62;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;457;131;27;8;457;131;484;131;484;139;457;139;(OMIT;SAAAA;0.6;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;487;131;8;7;487;131;495;131;495;138;487;138;IF;AA;0.53;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;515;131;44;8;515;131;559;131;559;139;515;139;SPECIFIC;AAAAAAAA;0.66;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;562;131;12;7;562;131;574;131;574;138;562;138;DA;AA;0.66;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;576;131;12;8;576;131;588;131;588;139;576;139;TE;AA;0.74;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;590;131;52;9;590;131;642;131;642;140;590;140;REQUIRED);AAAAAAAAS;0.84;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;498;132;14;7;498;132;512;132;512;139;498;139;NO;AA;0.57;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;113;138;30;9;113;138;143;138;143;147;113;147;9/5/97;NSNSNN;0.36;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;441;142;28;9;441;142;469;142;469;151;441;151;DATE;AAAA;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;473;143;24;8;473;143;497;143;497;151;473;151;DUE:;AAAS;0.61;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;592;143;12;8;592;143;604;143;604;151;592;151;IE:;AAS;0.38;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;42;169;40;10;42;169;82;169;82;179;42;179;WYEE;AAAA;0.66;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;288;170;79;9;288;170;367;170;367;179;288;179;ACCOUNTING;AAAAAAAAAA;0.72;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;371;170;33;9;371;170;404;170;404;179;371;179;CODE;AAAA;0.7;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;497;171;55;8;497;171;552;171;552;179;497;179;ELEMENT;AAAAAAA;0.33;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;627;171;55;10;627;171;682;171;682;181;627;181;AMOUNT|;AAAAAAS;0.74;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;296;186;176;10;296;186;472;186;472;196;296;196;00960-600-00-112-0000;NNNNNSNNNSNNSNNNSNNNN;0.5;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;519;187;23;10;519;187;542;187;542;197;519;197;600;NNN;0.56;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;614;187;56;11;614;187;670;187;670;198;614;198;1,228.6;NSNNNSN;0.65;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;73;190;62;14;73;190;135;190;135;204;73;204;Temporary';AAAAAAAAAS;0.65;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;140;190;47;11;140;190;187;190;187;201;140;201;Services;AAAAAAAA;0.46;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;38;191;31;13;38;191;69;191;69;204;38;204;Kelly;AAAAA;0.64;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;40;210;23;10;40;210;63;210;63;220;40;220;P.O.;ASAS;0.51;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;69;210;22;10;69;210;91;210;91;220;69;220;Box;AAA;0.34;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;95;210;41;10;95;210;136;210;136;220;95;220;820405;NNNNNN;0.61;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;58;227;70;14;58;227;128;227;128;241;58;241;Philadelphia;AAAAAAAAAAAA;0.62;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;178;228;17;10;178;228;195;228;195;238;178;238;PA;AA;0.6;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;612;228;65;11;612;228;677;228;677;239;612;239;1,228.60;NSNNNSNN;0.71;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;223;229;38;11;223;229;261;229;261;240;223;240;19182-;NNNNNS;0.62;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;463;229;39;9;463;229;502;229;502;238;463;238;TOTAL;AAAAA;0.8;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;506;229;52;9;506;229;558;229;558;238;506;238;AMOUNT;AAAAAA;0.62;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;124;255;51;11;124;255;175;255;175;266;124;266;PAWrffeNT;AAAAAAAAA;0.59;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;237;257;74;9;237;257;311;257;311;266;237;266;EXPLANATION;AAAAAAAAAAA;0.73;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;316;257;21;8;316;257;337;257;337;265;316;265;FOR;AAA;0.59;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;341;257;54;9;341;257;395;257;395;266;341;266;PAYMENT:;AAAAAAAS;0.91;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;36;258;59;8;36;258;95;258;95;266;36;266;APPROVAL;AAAAAAAA;0.87;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;99;258;21;8;99;258;120;258;120;266;99;266;FOR;AAA;0.72;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;100;306;73;10;100;306;173;306;173;316;100;316;TH&SECTION;AASAAAAAAA;0.7;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;189;307;58;9;189;307;247;307;247;316;189;316;RETURNED;AAAAAAAA;0.98;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;251;307;37;9;251;307;288;307;288;316;251;316;CHECK;AAAAA;0.72;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;291;307;10;9;291;307;301;307;301;316;291;316;IS;AA;0.89;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;304;307;66;9;304;307;370;307;370;316;304;316;REQUIRED-;AAAAAAAAS;0.98;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;37;308;60;8;37;308;97;308;97;316;37;316;COMPLETE;AAAAAAAA;0.68;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;176;308;10;8;176;308;186;308;186;316;176;316;IF;AA;1.0;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;41;322;42;8;41;322;83;322;83;330;41;330;RETURN;AAAAAA;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;87;322;17;8;87;322;104;322;104;330;87;330;TO:;AAS;0.76;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;109;322;30;8;109;322;139;322;139;330;109;330;NAME;AAAA;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;385;322;73;8;385;322;458;322;458;330;385;330;DEPARTMENT;AAAAAAAAAA;0.78;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;510;322;91;8;510;322;601;322;601;330;510;330;BUILDING/FLOOR;AAAAAAAASAAAAA;0.55;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;617;322;36;8;617;322;653;322;653;330;617;330;PHONE;AAAAA;0.77;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;657;322;22;8;657;322;679;322;679;330;657;330;EXT.;AAAS;0.82;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;383;336;33;8;383;336;416;336;416;344;383;344;Issues;AAAAAA;0.89;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;421;336;44;11;421;336;465;336;465;347;421;347;Planning;AAAAAAAA;0.52;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;518;336;18;9;518;336;536;336;536;345;518;345;120;NNN;0.54;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;540;336;39;9;540;336;579;336;579;345;540;345;Park/14;AAAASNN;0.65;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;630;336;25;9;630;336;655;336;655;345;630;345;2803;NNNN;0.83;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;38;338;32;11;38;338;70;338;70;349;38;349;Payee;AAAAA;0.91;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;112;358;53;9;112;358;165;358;165;367;112;367;REQUEST:;AAAAAAAS;0.75;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;38;359;44;8;38;359;82;359;82;367;38;367;REASON;AAAAAA;0.81;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;87;359;21;8;87;359;108;359;108;367;87;367;FOR;AAA;0.67;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;155;372;22;9;155;372;177;372;177;381;155;381;8/24;NSNN;0.58;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;38;373;29;10;38;373;67;373;67;383;38;383;Temp;AAAA;0.8;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;72;373;35;10;72;373;107;373;107;383;72;383;help-A.;AAAASAS;0.53;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;112;373;39;8;112;373;151;373;151;381;112;381;Isabelle;AAAAAAAA;0.61;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;492;373;44;9;492;373;536;373;536;382;492;382;Contract;AAAAAAAA;0.87;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;539;374;7;8;539;374;546;374;546;382;539;382;#;S;0.31;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;242;392;95;11;242;392;337;392;337;403;242;403;ACCOUNTING;AAAAAAAAAA;0.89;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;343;392;27;11;343;392;370;392;370;403;343;403;USE;AAA;1.0;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;376;392;38;11;376;392;414;392;414;403;376;403;ONLY;AAAA;1.0;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;205;415;53;9;205;415;258;415;258;424;205;424;COMPANY;AAAAAAA;0.55;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;299;415;90;10;299;415;389;415;389;425;299;425;"(005-COMPANIES;";SNNNSAAAAAAAAAS;0.63;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;393;415;100;10;393;415;493;415;493;425;393;425;009-MANAGEMENT.;NNNSAAAAAAAAAAS;0.6;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;497;415;109;10;497;415;606;415;606;425;497;425;OIO-INCORPORATED);AAASAAAAAAAAAAAAS;0.7;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;34;416;54;8;34;416;88;416;88;424;34;424;VENDOR#;AAAAAAS;0.67;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;34;433;53;9;34;433;87;433;87;442;34;442;VOUCHER;AAAAAAA;0.65;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;90;433;37;12;90;433;127;433;127;445;90;445;TYPE_;AAAA_;0.6;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;133;433;35;10;133;433;168;433;168;443;133;443;(1-Reg:;SNSAAAS;0.87;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;172;433;32;9;172;433;204;433;204;442;172;442;"2-P.P.;";NSASASS;0.83;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;208;433;33;9;208;433;241;433;241;442;208;442;"3-C.M.;";NSASASS;0.67;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;245;433;34;9;245;433;279;433;279;442;245;442;"4-D.M.;";NSASASS;0.62;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;283;433;32;9;283;433;315;433;315;442;283;442;"5-C.P.;";NSASASS;0.69;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;319;433;33;9;319;433;352;433;352;442;319;442;"6-V.C.;";NSASASS;0.82;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;356;433;32;10;356;433;388;433;388;443;356;443;7-V.A.);NSASASS;0.81;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;397;433;100;8;397;433;497;433;497;441;397;441;VOUCHER/INVOICE;AAAAAAASAAAAAAA;0.74;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;501;433;27;8;501;433;528;433;528;441;501;441;DATE;AAAA;0.85;undefined;OTHER;OTHER
2073684118.tif;1;0;754;1000;165;450;40;8;165;450;205;450;205;458;165;458;DATE->;AAAASS;0.81;undefined;OTHER;OTHER
