src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2073883154.tif;1;0;754;1000;635;93;41;10;635;93;676;93;676;103;635;103;P.O.Box;ASASAAA;0.63;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;679;93;11;9;679;93;690;93;690;102;679;102;67;NN;0.37;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;81;100;7;9;81;100;88;100;88;109;81;109;C;A;0.4;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;50;101;7;8;50;101;57;101;57;109;50;109;I.;AS;0.54;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;59;101;20;8;59;101;79;101;79;109;59;109;PUl.;AAAS;0.3;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;89;102;13;7;89;102;102;102;102;109;89;109;MU;AA;0.09;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;104;102;3;6;104;102;107;102;107;108;104;108;I;A;0.26;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;108;102;11;6;108;102;119;102;119;108;108;108;ON;AA;0.14;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;331;107;75;16;331;107;406;107;406;123;331;123;Carlton;AAAAAAA;0.39;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;613;107;43;9;613;107;656;107;656;116;613;116;Carolina;AAAAAAAA;0.29;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;661;107;29;8;661;107;690;107;690;115;661;115;27864;NNNNN;0.59;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;582;108;28;8;582;108;610;108;610;116;582;116;North;AAAAA;0.23;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;538;109;40;8;538;109;578;109;578;117;538;117;Pinetops.;AAAAAAAAS;0.38;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;603;119;87;12;603;119;690;119;690;131;603;131;pcarllonffliclfg.com;AAAAAAAAAAAAAAAASAAA;0.49;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;574;121;25;8;574;121;599;121;599;129;574;129;email:;AAAAAS;0.45;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;370;130;37;11;370;130;407;130;407;141;370;141;Firm;AAAA;0.39;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;332;131;31;10;332;131;363;131;363;141;332;141;Law;AAA;0.46;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;623;132;66;11;623;132;689;132;689;143;623;143;www.sclfg.com;AAASAAAAASAAA;0.49;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;374;166;24;9;374;166;398;166;398;175;374;175;Bank;AAAA;0.33;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;401;166;41;8;401;166;442;166;442;174;401;174;Buldino;AAAAAAA;0.31;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;300;167;31;8;300;167;331;167;331;175;300;175;Unttf.d;AAAAASA;0.26;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;334;167;37;8;334;167;371;167;371;175;334;175;Federal;AAAAAAA;0.43;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;363;179;16;10;363;179;379;179;379;189;363;189;3rd;NAA;0.23;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;381;179;31;9;381;179;412;179;412;188;381;188;Street;AAAAAA;0.57;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;331;180;14;8;331;180;345;180;345;188;331;188;108;NNN;0.42;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;349;180;10;9;349;180;359;180;359;189;349;189;N.;AS;0.96;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;418;192;28;9;418;192;446;192;446;201;418;201;27864;NNNNN;0.39;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;370;193;43;9;370;193;413;193;413;202;370;202;Carolina;AAAAAAAA;0.44;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;295;194;40;9;295;194;335;194;335;203;295;203;Pinetops.;AAAAAAAAS;0.51;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;339;194;28;8;339;194;367;194;367;202;339;202;North;AAAAA;0.62;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;335;219;70;12;335;219;405;219;405;231;335;231;[phone];SNNNSNNNSNNNN;0.49;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;360;233;24;11;360;233;384;233;384;244;360;244;(252);SNNNS;0.45;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;387;233;42;9;387;233;429;233;429;242;387;242;827-5487;NNNSNNNN;0.58;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;313;235;44;8;313;235;357;235;357;243;313;243;Facsdioe;AAAAAAAA;0.32;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;320;254;57;11;320;254;377;254;377;265;320;265;December;AAAAAAAA;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;383;254;40;13;383;254;423;254;423;267;383;267;1,1998;NSNNNN;0.51;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;184;356;33;14;184;356;217;356;217;370;184;370;Bring;AAAAA;0.82;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;94;357;22;12;94;357;116;357;116;369;94;369;TO:;AAS;1.0;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;120;357;44;13;120;357;164;357;164;370;120;370;Murray;AAAAAA;0.86;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;166;357;15;11;166;357;181;357;181;368;166;368;H.;AS;0.5;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;378;371;45;10;378;371;423;371;423;381;378;381;Counsel;AAAAAAA;0.72;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;213;372;47;11;213;372;260;372;260;383;213;383;External;AAAAAAAA;0.63;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;264;372;39;10;264;372;303;372;303;382;264;382;Affairs;AAAAAAA;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;306;372;21;10;306;372;327;372;327;382;306;382;and;AAA;0.72;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;331;372;43;10;331;372;374;372;374;382;331;382;General;AAAAAAA;0.57;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;151;373;57;12;151;373;208;373;208;385;151;385;Chairman,;AAAAAAAAS;0.69;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;121;374;26;10;121;374;147;374;147;384;121;384;Vice;AAAA;0.68;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;199;388;66;15;199;388;265;388;265;403;199;403;Companies,;AAAAAAAAAS;0.78;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;270;389;20;10;270;389;290;389;290;399;270;399;Inc.;AAAS;0.87;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;121;390;32;14;121;390;153;390;153;404;121;404;Philip;AAAAAA;0.82;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;157;390;38;11;157;390;195;390;195;401;157;401;Morris;AAAAAA;0.82;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;146;406;26;11;146;406;172;406;172;417;146;417;Park;AAAA;0.49;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;122;407;20;10;122;407;142;407;142;417;122;417;120;NNN;0.86;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;176;407;43;10;176;407;219;407;219;417;176;417;Avenue;AAAAAA;0.68;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;214;422;68;12;214;422;282;422;282;434;214;434;10017-5592;NNNNNSNNNN;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;151;423;33;13;151;423;184;423;184;436;151;436;York,;AAAAS;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;188;423;21;11;188;423;209;423;209;434;188;434;NY;AA;0.74;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;120;424;27;10;120;424;147;424;147;434;120;434;New;AAA;0.62;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;503;487;14;13;503;487;517;487;517;500;503;500;of;AA;0.63;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;518;488;60;11;518;488;578;488;578;499;518;499;November;AAAAAAAA;0.6;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;583;488;26;10;583;488;609;488;609;498;583;498;1998;NNNN;0.31;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;349;489;49;12;349;489;398;489;398;501;349;501;rendered;AAAAAAAA;0.44;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;401;489;38;14;401;489;439;489;439;503;401;503;during;AAAAAA;0.73;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;442;489;17;10;442;489;459;489;459;499;442;499;the;AAA;0.37;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;463;489;36;10;463;489;499;489;499;499;463;499;month;AAAAA;0.9;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;169;490;105;12;169;490;274;490;274;502;169;502;PROFESSIONAL;AAAAAAAAAAAA;0.8;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;278;490;67;11;278;490;345;490;345;501;278;501;SERVICES;AAAAAAAA;0.77;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;613;491;20;11;613;491;633;491;633;502;613;502;per;AAA;0.49;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;138;492;29;11;138;492;167;492;167;503;138;503;FOR;AAA;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;223;507;17;14;223;507;240;507;240;521;223;521;22,;NNS;1.0;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;247;508;29;10;247;508;276;508;276;518;247;518;1997.;NNNNS;0.67;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;159;509;30;10;159;509;189;509;189;519;159;519;dated;AAAAA;0.63;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;194;509;25;13;194;509;219;509;219;522;194;522;May;AAA;0.67;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;96;511;59;12;96;511;155;511;155;523;96;523;agreement;AAAAAAAAA;0.6;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;393;539;6;11;393;539;399;539;399;550;393;550;$;S;0.29;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;403;539;58;13;403;539;461;539;461;552;403;552;49,300.00;NNSNNNSNN;0.76;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;414;572;49;11;414;572;463;572;463;583;414;583;4.041.33;NSNNNSNN;0.9;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;258;573;101;14;258;573;359;573;359;587;258;587;attached(49.30%);AAAAAAAASNNSNNSS;0.69;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;139;575;36;11;139;575;175;575;175;586;139;586;Travel;AAAAAA;0.81;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;179;576;53;13;179;576;232;576;232;589;179;589;Expenses;AAAAAAAA;0.69;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;237;577;18;11;237;577;255;577;255;588;237;588;per;AAA;0.48;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;397;606;6;11;397;606;403;606;403;617;397;617;S;A;0.21;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;408;606;56;13;408;606;464;606;464;619;408;619;53,341.33;NNSNNNSNN;0.81;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;262;736;32;18;262;736;294;736;294;754;262;754;.OK;SAA;0.2;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;300;736;26;17;300;736;326;736;326;753;300;753;TQ;AA;0.39;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;334;736;35;18;334;736;369;736;369;754;334;754;PAY.;AAAS;0.71;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;98;744;21;12;98;744;119;744;119;756;98;756;IRS;AAA;0.77;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;123;744;7;10;123;744;130;744;130;754;123;754;#;S;0.28;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;134;744;21;10;134;744;155;744;155;754;134;754;239;NNN;0.85;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;159;744;14;10;159;744;173;744;173;754;159;754;48;NN;0.59;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;177;744;28;10;177;744;205;744;205;754;177;754;7428;NNNN;0.85;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;230;777;47;16;230;777;277;777;277;793;230;793;Acct.;AAAAS;1.0;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;284;777;52;16;284;777;336;777;336;793;284;793;Code:;AAAAS;0.88;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;156;778;68;19;156;778;224;778;224;797;156;797;Charge;AAAAAA;0.81;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;143;786;3;4;143;786;146;786;146;790;143;790;•;S;0.32;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;214;815;89;20;214;815;303;815;303;835;214;835;Approved;AAAAAAAA;0.89;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;311;815;27;19;311;815;338;815;338;834;311;834;By:;AAS;0.89;undefined;OTHER;OTHER
2073883154.tif;1;0;754;1000;680;826;12;8;680;826;692;826;692;834;680;834;©;S;0.23;undefined;OTHER;OTHER
