src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2080731237.tif;1;0;754;1000;478;146;48;11;478;146;526;146;526;157;478;157;Invoice;AAAAAAA;0.62;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;531;146;21;11;531;146;552;146;552;157;531;157;No.;AAS;0.79;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;627;147;25;11;627;147;652;147;652;158;627;158;230;NNN;0.65;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;296;163;113;36;296;163;409;163;409;199;296;199;HQWMJ;AAAAA;0.36;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;95;183;19;8;95;183;114;183;114;191;95;191;ONE;AAA;0.35;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;118;183;52;8;118;183;170;183;170;191;118;191;SPEEDWAY;AAAAAAAA;0.61;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;174;183;26;8;174;183;200;183;200;191;174;191;BLVD.;AAAAS;0.42;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;292;189;117;25;292;189;409;189;409;214;292;214;MIAMI*;AAAAAS;0.59;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;95;195;61;8;95;195;156;195;156;203;95;203;HOMESTEAD.;AAAAAAAAAS;0.52;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;160;195;40;8;160;195;200;195;200;203;160;203;FLORIDA;AAAAAAA;0.54;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;205;195;26;8;205;195;231;195;231;203;205;203;33030;NNNNN;0.53;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;95;207;57;7;95;207;152;207;152;214;95;214;305-230-500C;NNNSNNNSNNNA;0.5;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;155;207;12;7;155;207;167;207;167;214;155;214;fax;AAA;0.37;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;170;207;58;7;170;207;228;207;228;214;170;214;[phone];NNNSNNNSNNNN;0.45;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;95;218;42;9;95;218;137;218;137;227;95;227;FEDERAL;AAAAAAA;0.64;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;140;218;9;9;140;218;149;218;149;227;140;227;ID;AA;0.37;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;160;218;50;9;160;218;210;218;210;227;160;227;65-0770539;NNSNNNNNNN;0.54;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;152;219;5;7;152;219;157;219;157;226;152;226;«;S;0.23;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;294;220;112;9;294;220;406;220;406;229;294;229;SPEEDWAY;AAAAAAAA;0.63;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;532;255;86;16;532;255;618;255;618;271;532;271;INVOICE;AAAAAAA;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;511;261;6;6;511;261;517;261;517;267;511;267;=;S;0.62;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;634;261;21;7;634;261;655;261;655;268;634;268;—;S;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;135;282;16;8;135;282;151;282;151;290;135;290;Bill;AAAA;0.59;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;155;282;14;8;155;282;169;282;169;290;155;290;to:;AAS;0.99;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;85;285;15;6;85;285;100;285;100;291;85;291;s-;AS;0.5;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;449;287;8;9;449;287;457;287;457;296;449;296;^;S;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;605;287;1;2;605;287;606;287;606;289;605;289;';S;0.51;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;472;288;6;7;472;288;478;288;478;295;472;295;r;A;0.49;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;663;288;8;6;663;288;671;288;671;294;663;294;n;A;0.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;153;298;33;10;153;298;186;298;186;308;153;308;ATTN:;AAAAS;0.49;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;194;298;47;10;194;298;241;298;241;308;194;308;SHAUNN;AAAAAA;0.74;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;246;298;89;10;246;298;335;298;335;308;246;308;D'ALESSANDRO;ASAAAAAAAAAA;0.69;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;475;298;23;10;475;298;498;298;498;308;475;308;Date;AAAA;0.9;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;557;298;57;10;557;298;614;298;614;308;557;308;03/30/2000;NNSNNSNNNN;0.55;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;154;313;36;9;154;313;190;313;190;322;154;322;PHILIP;AAAAAA;0.64;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;194;313;48;10;194;313;242;313;242;323;194;323;MORRIS,;AAAAAAS;0.69;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;247;313;23;9;247;313;270;313;270;322;247;322;USA;AAA;0.67;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;475;313;29;10;475;313;504;313;504;323;475;323;Order;AAAAA;0.76;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;508;314;17;8;508;314;525;314;525;322;508;322;No.;AAS;0.7;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;155;327;17;9;155;327;172;327;172;336;155;336;120;NNN;0.68;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;177;327;30;9;177;327;207;327;207;336;177;336;PARK;AAAA;0.99;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;211;327;22;9;211;327;233;327;233;336;211;336;AVE;AAA;0.27;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;475;327;32;10;475;327;507;327;507;337;475;337;Terms;AAAAA;0.72;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;557;328;24;9;557;328;581;328;581;337;557;337;DUE;AAA;0.83;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;585;328;32;9;585;328;617;328;617;337;585;337;UPON;AAAA;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;621;328;48;9;621;328;669;328;669;337;621;337;RECEIPT;AAAAAAA;0.85;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;154;342;26;9;154;342;180;342;180;351;154;351;NEW;AAA;0.52;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;184;342;35;11;184;342;219;342;219;353;184;353;YORK,;AAAAS;0.91;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;223;342;16;9;223;342;239;342;239;351;223;351;NY;AA;0.43;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;247;342;30;9;247;342;277;342;277;351;247;351;10017;NNNNN;0.7;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;475;342;29;9;475;342;504;342;504;351;475;351;Event;AAAAA;0.56;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;557;342;16;10;557;342;573;342;573;352;557;352;GP;AA;0.74;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;577;342;24;10;577;342;601;342;601;352;577;352;2000;NNNN;0.61;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;92;370;16;14;92;370;108;370;108;384;92;384;!_;S_;0.34;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;281;371;62;11;281;371;343;371;343;382;281;382;Description;AAAAAAAAAAA;0.76;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;487;371;22;9;487;371;509;371;509;380;487;380;Unit;AAAA;0.47;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;513;371;28;9;513;371;541;371;541;380;513;380;Price;AAAAA;0.79;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;586;371;38;9;586;371;624;371;624;380;586;380;TOTAL;AAAAA;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;473;381;1;10;473;381;474;381;474;391;473;391;1;N;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;200;385;22;9;200;385;222;385;222;394;200;394;THE;AAA;0.7;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;226;385;69;9;226;385;295;385;295;394;226;394;FOLLOWING;AAAAAAAAA;0.77;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;299;385;54;10;299;385;353;385;353;395;299;395;INVOICES;AAAAAAAA;0.59;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;357;385;64;10;357;385;421;385;421;395;357;395;ATTACHED:;AAAAAAAAS;0.65;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;153;386;15;8;153;386;168;386;168;394;153;394;AS;AA;0.44;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;172;386;23;8;172;386;195;386;195;394;172;394;PER;AAA;0.92;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;654;387;2;12;654;387;656;387;656;399;654;399;1;N;0.89;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;120;400;4;8;120;400;124;400;124;408;120;408;i;A;0.86;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;154;400;39;9;154;400;193;400;193;409;154;409;FELIPE;AAAAAA;0.66;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;197;400;46;9;197;400;243;400;243;409;197;409;CUEVAS;AAAAAA;0.71;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;248;400;89;9;248;400;337;400;337;409;248;409;PHOTOGRAPHY;AAAAAAAAAAA;0.84;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;341;400;38;9;341;400;379;400;379;409;341;409;DATED;AAAAA;0.89;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;383;400;38;9;383;400;421;400;421;409;383;409;3/22/00;NSNNSNN;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;507;400;41;9;507;400;548;400;548;409;507;409;$400.00;SNNNSNN;0.56;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;607;400;41;9;607;400;648;400;648;409;607;409;S400.00;ANNNSNN;0.47;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;654;408;1;5;654;408;655;408;655;413;654;413;,;S;0.55;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;120;414;4;8;120;414;124;414;124;422;120;422;i;A;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;154;414;22;9;154;414;176;414;176;423;154;423;THE;AAA;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;181;414;40;9;181;414;221;414;221;423;181;423;FORGE;AAAAA;0.58;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;225;414;32;9;225;414;257;414;257;423;225;423;CKRQ;AAAA;0.98;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;262;414;37;9;262;414;299;414;299;423;262;423;DATED;AAAAA;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;304;414;37;9;304;414;341;414;341;423;304;423;3/21/00;NSNNSNN;0.51;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;490;414;11;9;490;414;501;414;501;423;490;423;Si;AA;0.61;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;503;414;45;10;503;414;548;414;548;424;503;424;3,642.00;NSNNNSNN;0.65;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;591;414;57;10;591;414;648;414;648;424;591;424;$13,642.00;SNNSNNNSNN;0.75;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;653;417;2;13;653;417;655;417;655;430;653;430;|;S;0.14;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;154;428;50;9;154;428;204;428;204;437;154;437;EDWARD;AAAAAA;0.6;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;208;428;64;9;208;428;272;428;272;437;208;437;TILLOTSON;AAAAAAAAA;0.86;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;313;428;38;9;313;428;351;428;351;437;313;437;DATED;AAAAA;0.71;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;355;428;38;9;355;428;393;428;393;437;355;437;3/21/00;NSNNSNN;0.7;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;507;428;41;10;507;428;548;428;548;438;507;438;$700.00;SNNNSNN;0.52;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;276;429;33;8;276;429;309;429;309;437;276;437;CKRQ;AAAA;0.84;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;607;429;41;9;607;429;648;429;648;438;607;438;$700.00;SNNNSNN;0.56;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;500;629;45;9;500;629;545;629;545;638;500;638;SuDTotal;AAAAAAAA;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;592;629;56;10;592;629;648;629;648;639;592;639;$14,742.00;SNNSNNNSNN;0.68;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;441;643;44;11;441;643;485;643;485;654;441;654;Shipping;AAAAAAAA;0.67;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;489;643;7;9;489;643;496;643;496;652;489;652;&;S;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;500;643;45;11;500;643;545;643;545;654;500;654;Handling;AAAAAAAA;0.67;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;621;643;27;9;621;643;648;643;648;652;621;652;$0.00;SNSNN;0.61;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;432;657;31;10;432;657;463;657;463;667;432;667;Taxes;AAAAA;0.94;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;497;657;34;10;497;657;531;657;531;667;497;667;Florida;AAAAAAA;0.57;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;488;673;51;10;488;673;539;673;539;683;488;683;Payments;AAAAAAAA;0.45;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;654;683;2;14;654;683;656;683;656;697;654;697;|;S;0.25;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;507;686;38;10;507;686;545;686;545;696;507;696;TOTAL;AAAAA;0.74;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;592;686;56;11;592;686;648;686;648;697;592;697;$14,742.00;SNNSNNNSNN;0.73;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;258;797;45;10;258;797;303;797;303;807;258;807;PLEASE;AAAAAA;0.27;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;370;797;26;9;370;797;396;797;396;806;370;806;THIS;AAAA;1.0;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;399;797;48;10;399;797;447;797;447;807;399;807;INVOICE;AAAAAAA;0.92;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;306;798;24;8;306;798;330;798;330;806;306;806;PAY;AAA;0.82;undefined;OTHER;OTHER
2080731237.tif;1;0;754;1000;332;798;34;9;332;798;366;798;366;807;332;807;FROM;AAAA;0.76;undefined;OTHER;OTHER
