src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2080972555.tif;1;0;754;1000;524;101;80;22;524;101;604;101;604;123;524;123;VICES;AAAAA;0.92;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;289;103;171;24;289;103;460;103;460;127;289;127;MARKETING;AAAAAAAAA;0.75;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;467;103;52;20;467;103;519;103;519;123;467;123;SER;AAA;0.61;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;183;108;96;22;183;108;279;108;279;130;183;130;RONCA;AAAAA;0.8;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;141;110;33;20;141;110;174;110;174;130;141;130;LA;AA;1.0;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;344;200;62;12;344;200;406;200;406;212;344;212;INVOICE;AAAAAAA;0.56;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;168;254;45;12;168;254;213;254;213;266;168;266;October;AAAAAAA;0.7;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;217;254;10;13;217;254;227;254;227;267;217;267;6,;NS;0.47;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;233;254;26;10;233;254;259;254;259;264;233;264;1998;NNNN;0.45;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;120;257;29;11;120;257;149;257;149;268;120;268;Date:;AAAAS;0.58;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;287;286;24;11;287;286;311;286;311;297;287;297;Inc..;AAASS;0.74;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;236;287;47;12;236;287;283;287;283;299;236;299;Visions,;AAAAAAAS;0.83;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;172;288;60;14;172;288;232;288;232;302;172;302;Marketing;AAAAAAAAA;0.54;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;120;290;38;12;120;290;158;290;158;302;120;302;Client:;AAAAAAS;0.39;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;315;302;28;11;315;302;343;302;343;313;315;313;Suite;AAAAA;0.6;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;347;302;21;10;347;302;368;302;368;312;347;312;400;NNN;0.76;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;273;303;29;11;273;303;302;303;302;314;273;314;Road;AAAA;0.73;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;196;304;33;12;196;304;229;304;229;316;196;316;White;AAAAA;0.74;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;234;304;34;11;234;304;268;304;268;315;234;315;Plains;AAAAAA;0.5;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;170;306;21;10;170;306;191;306;191;316;170;316;660;NNN;0.38;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;306;308;4;2;306;308;310;308;310;310;306;310;-;S;0.57;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;263;319;32;12;263;319;295;319;295;331;263;331;10591;NNNNN;0.62;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;237;321;20;10;237;321;257;321;257;331;237;331;NY;AA;0.75;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;170;322;63;14;170;322;233;322;233;336;170;336;Tarrytown,;AAAAAAAAAS;0.67;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;252;337;40;13;252;337;292;337;292;350;252;350;Shipko;AAAAAA;0.79;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;204;338;44;14;204;338;248;338;248;352;204;352;Beverly;AAAAAAA;0.59;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;171;340;28;10;171;340;199;340;199;350;171;350;Attn:;AAAAS;0.73;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;122;388;70;13;122;388;192;388;192;401;122;401;Qcsgrip.tiQni;AAAAAAASAAAAA;0.47;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;325;415;75;14;325;415;400;415;400;429;325;429;Development;AAAAAAAAAAA;0.51;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;273;417;47;13;273;417;320;417;320;430;273;430;Concept;AAAAAAA;0.33;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;208;419;61;12;208;419;269;419;269;431;208;431;Parliament;AAAAAAAAAA;0.51;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;211;586;28;12;211;586;239;586;239;598;211;598;S5fl0;ANAAN;0.51;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;178;587;28;10;178;587;206;587;206;597;178;597;Due:;AAAS;0.53;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;126;589;48;10;126;589;174;589;174;599;126;599;Amount;AAAAAA;0.65;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;181;685;59;14;181;685;240;685;240;699;181;699;Marketing;AAAAAAAAA;0.55;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;244;685;48;10;244;685;292;685;292;695;244;695;Services;AAAAAAAA;0.78;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;127;686;50;12;127;686;177;686;177;698;127;698;LaRonca;AAAAAAA;0.6;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;683;770;13;91;683;770;696;770;696;861;683;861;2080972555;NNNNNNNNNN;0.88;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;526;879;104;17;526;879;630;879;630;896;526;896;[phone];NNNSNNNSNNNN;0.76;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;465;883;47;13;465;883;512;883;512;896;465;896;07450;NNNNN;0.84;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;341;884;90;17;341;884;431;884;431;901;341;901;Ridgewood,;AAAAAAAAAS;0.55;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;437;884;23;14;437;884;460;884;460;898;437;898;NJ;AA;0.68;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;271;886;65;16;271;886;336;886;336;902;271;902;Avenue,;AAAAAAS;0.67;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;177;887;91;19;177;887;268;887;268;906;177;906;Wyndemere;AAAAAAAAA;0.86;undefined;OTHER;OTHER
2080972555.tif;1;0;754;1000;142;888;28;14;142;888;170;888;170;902;142;902;539;NNN;0.96;undefined;OTHER;OTHER
