src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2083197453.tif;1;0;754;1000;580;83;61;12;580;83;641;83;641;95;580;95;INVOICE;AAAAAAA;0.7;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;139;86;35;12;139;86;174;86;174;98;139;98;IMG;AAA;0.53;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;140;103;22;8;140;103;162;103;162;111;140;111;ONE;AAA;0.34;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;169;103;53;8;169;103;222;103;222;111;169;111;ERIEV1EW;AAAAANAA;0.6;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;228;103;35;9;228;103;263;103;263;112;228;112;PLAZA,;AAAAAS;0.55;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;277;103;31;8;277;103;308;103;308;111;277;111;SUITE;AAAAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;315;103;25;9;315;103;340;103;340;112;315;112;1300,;NNNNS;0.58;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;354;103;66;9;354;103;420;103;420;112;354;112;CLEVELAND.;AAAAAAAAAS;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;428;103;28;8;428;103;456;103;456;111;428;111;OHIO;AAAA;0.65;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;462;103;56;8;462;103;518;103;518;111;462;111;44114-1782;NNNNNSNNNN;0.86;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;141;116;74;10;141;116;215;116;215;126;141;126;â€¢TELEPHONE:;SAAAAAAAAAS;0.66;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;221;116;67;10;221;116;288;116;288;126;221;126;216/522-1200;NNNSNNNSNNNN;0.68;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;305;116;24;10;305;116;329;116;329;126;305;126;FAX:;AAAS;0.58;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;335;116;66;10;335;116;401;116;401;126;335;126;216/522-1145;NNNSNNNSNNNN;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;294;117;5;5;294;117;299;117;299;122;294;122;*;S;0.47;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;577;118;23;8;577;118;600;118;600;126;577;126;DATE;AAAA;0.51;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;635;118;12;8;635;118;647;118;647;126;635;126;04;NN;0.24;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;652;118;18;8;652;118;670;118;670;126;652;126;OCT;AAA;0.79;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;676;119;11;7;676;119;687;119;687;126;676;126;96;NN;0.69;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;606;121;2;5;606;121;608;121;608;126;606;126;:;S;0.19;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;637;132;39;8;637;132;676;132;676;140;637;140;1523616;NNNNNNN;0.65;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;577;133;36;7;577;133;613;133;613;140;577;140;INVOICE;AAAAAAA;0.61;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;619;133;5;6;619;133;624;133;624;139;619;139;';S;0.25;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;577;146;17;7;577;146;594;146;594;153;577;153;DUE;AAA;0.44;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;600;146;24;7;600;146;624;146;624;153;600;153;DATE;AAAA;0.73;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;636;146;10;7;636;146;646;146;646;153;636;153;29;NN;0.86;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;652;146;19;7;652;146;671;146;671;153;652;153;OCT;AAA;0.64;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;676;146;11;7;676;146;687;146;687;153;676;153;96;NN;0.77;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;630;148;2;5;630;148;632;148;632;153;630;153;:;S;0.88;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;440;186;58;9;440;186;498;186;498;195;440;195;REMIT-TO:;AAAAASAAS;0.76;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;129;187;19;8;129;187;148;187;148;195;129;195;TO:;AAS;0.77;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;215;34;9;124;215;158;215;158;224;124;224;PHILIP;AAAAAA;0.65;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;165;215;44;8;165;215;209;215;209;223;165;223;MORRIS;AAAAAA;0.7;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;216;215;24;9;216;215;240;215;240;224;216;224;USA;AAA;0.67;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;434;215;92;8;434;215;526;215;526;223;434;223;INTERNATIONAL;AAAAAAAAAAAAA;0.71;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;533;215;97;8;533;215;630;215;630;223;533;223;MERCHANDISING;AAAAAAAAAAAAA;0.68;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;637;215;31;8;637;215;668;215;668;223;637;223;CORP;AAAA;0.99;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;123;228;35;9;123;228;158;228;158;237;123;237;ATTN:;AAAAS;0.84;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;165;228;21;9;165;228;186;228;186;237;165;237;MS.;AAS;0.74;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;193;228;30;9;193;228;223;228;223;237;193;237;VICKI;AAAAA;0.8;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;230;228;43;9;230;228;273;228;273;237;230;237;BERNER;AAAAAA;0.8;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;434;228;33;10;434;228;467;228;467;238;434;238;CORP.;AAAAS;0.63;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;475;228;101;10;475;228;576;228;576;238;475;238;REPRESENTATION;AAAAAAAAAAAAAA;0.73;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;123;243;59;9;123;243;182;243;182;252;123;252;MANAGER;AAAAAAA;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;189;243;37;9;189;243;226;243;226;252;189;252;EVENT;AAAAA;0.55;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;232;243;67;9;232;243;299;243;299;252;232;252;MARKETING;AAAAAAAAA;0.64;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;434;243;22;9;434;243;456;243;456;252;434;252;P.O.;ASAS;0.63;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;463;243;23;9;463;243;486;243;486;252;463;252;BOX;AAA;0.87;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;493;243;41;9;493;243;534;243;534;252;493;252;931261;NNNNNN;0.98;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;257;20;9;124;257;144;257;144;266;124;266;120;NNN;0.66;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;151;257;30;9;151;257;181;257;181;266;151;266;PARK;AAAA;0.64;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;188;257;50;10;188;257;238;257;238;267;188;267;AVENUE.;AAAAAAS;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;246;257;28;9;246;257;274;257;274;266;246;266;12TH;NNAA;1.0;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;281;257;37;9;281;257;318;257;318;266;281;266;FLOOR;AAAAA;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;434;257;70;10;434;257;504;257;504;267;434;267;CLEVELAND.;AAAAAAAAAS;0.77;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;511;257;16;9;511;257;527;257;527;266;511;266;OH;AA;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;534;257;36;9;534;257;570;257;570;266;534;266;44193;NNNNN;0.71;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;576;257;27;9;576;257;603;257;603;266;576;266;1376;NNNN;0.68;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;271;25;9;124;271;149;271;149;280;124;280;NEW;AAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;156;271;35;11;156;271;191;271;191;282;156;282;YORK,;AAAAS;0.78;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;198;271;15;8;198;271;213;271;213;279;198;279;NY;AA;0.35;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;221;271;67;9;221;271;288;271;288;280;221;280;10017-5592;NNNNNSNNNN;0.54;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;166;327;75;10;166;327;241;327;241;337;166;337;DESCRIPTION;AAAAAAAAAAA;0.78;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;602;328;52;9;602;328;654;328;654;337;602;337;AMOUNT;AAAAAA;0.73;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;250;354;69;9;250;354;319;354;319;363;250;363;PROMOTION;AAAAAAAAA;0.78;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;355;17;8;124;355;141;355;141;363;124;363;'96;SNN;0.93;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;148;355;35;8;148;355;183;355;183;363;148;363;MERIT;AAAAA;0.69;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;189;355;53;8;189;355;242;355;242;363;189;363;BOWLING;AAAAAAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;326;355;70;8;326;355;396;355;396;363;326;363;AGREEMENT;AAAAAAAAA;0.51;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;123;369;30;9;123;369;153;369;153;378;123;378;WITH;AAAA;0.84;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;160;369;93;9;160;369;253;369;253;378;160;378;INTERNATIONAL;AAAAAAAAAAAAA;0.58;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;259;369;96;9;259;369;355;369;355;378;259;378;MERCHANDISING;AAAAAAAAAAAAA;0.61;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;362;369;31;9;362;369;393;369;393;378;362;378;CORP;AAAA;0.75;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;383;20;8;124;383;144;383;144;391;124;391;PER;AAA;0.6;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;151;383;75;9;151;383;226;383;226;392;151;392;AMENDMENT;AAAAAAAAA;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;233;383;70;8;233;383;303;383;303;391;233;391;AGREEMENT;AAAAAAAAA;0.37;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;310;383;38;8;310;383;348;383;348;391;310;391;DATED;AAAAA;0.67;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;355;383;48;8;355;383;403;383;403;391;355;391;AUGUST;AAAAAA;0.81;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;396;32;11;124;396;156;396;156;407;124;407;29TH,;NNAAS;0.47;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;164;396;56;9;164;396;220;396;220;405;164;405;INCREASE;AAAAAAAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;245;396;17;9;245;396;262;396;262;405;245;405;'96;SNN;0.68;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;269;396;34;9;269;396;303;396;303;405;269;405;MERIT;AAAAA;0.41;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;310;396;53;9;310;396;363;396;363;405;310;405;BOWLING;AAAAAAA;0.74;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;227;397;10;8;227;397;237;397;237;405;227;405;IN;AA;0.22;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;124;411;79;9;124;411;203;411;203;420;124;420;SANCTIONING;AAAAAAAAAAA;0.68;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;211;411;26;8;211;411;237;411;237;419;211;419;FEES;AAAA;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;244;411;22;8;244;411;266;411;266;419;244;419;FOR;AAA;0.56;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;273;411;27;9;273;411;300;411;300;420;273;420;LPBT;AAAA;0.94;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;635;424;50;10;635;424;685;424;685;434;635;434;5,000.00;NSNNNSNN;0.46;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;502;425;23;8;502;425;525;425;525;433;502;433;USD;AAA;0.88;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;73;705;43;9;73;705;116;705;116;714;73;714;TERMS:;AAAAAS;0.87;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;123;705;22;9;123;705;145;705;145;714;123;714;NET;AAA;0.74;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;181;705;16;9;181;705;197;705;197;714;181;714;ON;AA;0.41;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;204;705;23;9;204;705;227;705;227;714;204;714;DUE;AAA;0.81;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;233;705;31;9;233;705;264;705;264;714;233;714;DATE;AAAA;0.97;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;448;705;52;9;448;705;500;705;500;714;448;714;AMOUNT;AAAAAA;0.51;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;507;705;26;9;507;705;533;705;533;714;507;714;DUE:;AAAS;0.83;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;635;705;51;10;635;705;686;705;686;715;635;715;5,000.00;NSNNNSNN;0.63;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;151;706;23;8;151;706;174;706;174;714;151;714;DUE;AAA;0.56;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;276;707;27;8;276;707;303;707;303;715;276;715;(PAST;SAAAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;308;707;18;7;308;707;326;707;326;714;308;714;DUE;AAA;0.61;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;332;707;40;7;332;707;372;707;372;714;332;714;SUBJECT;AAAAAAA;0.86;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;378;707;12;8;378;707;390;707;390;715;378;715;TO;AA;0.99;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;395;707;46;8;395;707;441;707;441;715;395;715;INTEREST);AAAAAAAAS;0.6;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;559;779;97;12;559;779;656;779;656;791;559;791;REMITTANCE;AAAAAAAAAA;0.88;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;661;779;41;13;661;779;702;779;702;792;661;792;COPY;AAAA;0.97;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;805;51;7;142;805;193;805;193;812;142;812;CUSTOMER;AAAAAAAA;0.67;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;206;805;23;7;206;805;229;805;229;812;206;812;6207;NNNN;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;443;805;44;7;443;805;487;805;487;812;443;812;REMIT-TO;AAAAASAA;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;198;807;2;5;198;807;200;807;200;812;198;812;:;S;0.89;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;492;807;2;5;492;807;494;807;494;812;492;812;:;S;1.0;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;693;829;12;7;693;829;705;829;705;836;693;836;ro;AA;0.25;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;606;832;25;8;606;832;631;832;631;840;606;840;CORP;AAAA;0.19;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;833;27;7;142;833;169;833;169;840;142;840;PHIUP;AAAAA;0.37;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;174;833;36;7;174;833;210;833;210;840;174;840;MORRIS;AAAAAA;0.83;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;215;833;19;7;215;833;234;833;234;840;215;840;USA;AAA;0.74;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;833;73;7;444;833;517;833;517;840;444;840;.INTERNATIONAL;SAAAAAAAAAAAAA;0.53;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;522;833;78;7;522;833;600;833;600;840;522;840;MERCHANDISING;AAAAAAAAAAAAA;0.66;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;837;11;8;694;837;705;837;705;845;694;845;o;A;0.39;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;846;27;8;444;846;471;846;471;854;444;854;CORP.;AAAAS;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;476;846;81;8;476;846;557;846;557;854;476;854;REPRESENTATION;AAAAAAAAAAAAAA;0.53;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;846;11;8;694;846;705;846;705;854;694;854;CO;AA;0.67;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;141;847;28;7;141;847;169;847;169;854;141;854;ATTN:;AAAAS;0.39;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;175;847;16;7;175;847;191;847;191;854;175;854;MS.;AAS;0.76;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;197;847;24;7;197;847;221;847;221;854;197;854;VICKI;AAAAA;0.65;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;226;847;35;7;226;847;261;847;261;854;226;854;BERNER;AAAAAA;0.53;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;856;11;7;694;856;705;856;705;863;694;863;w;A;0.15;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;194;860;29;8;194;860;223;860;223;868;194;868;EVENT;AAAAA;0.46;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;229;860;54;8;229;860;283;860;283;868;229;868;MARKETING;AAAAAAAAA;0.25;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;860;17;8;444;860;461;860;461;868;444;868;P.O.;ASAS;0.75;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;467;860;19;8;467;860;486;860;486;868;467;868;BOX;AAA;0.97;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;491;860;33;8;491;860;524;860;524;868;491;868;931261;NNNNNN;0.49;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;861;47;7;142;861;189;861;189;868;142;868;MANAGER;AAAAAAA;0.36;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;865;11;6;694;865;705;865;705;871;694;871;â€”*;SS;0.62;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;524;874;56;8;524;874;580;874;580;882;524;882;44193-1376;NNNNNSNNNN;0.47;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;874;11;7;694;874;705;874;705;881;694;881;ID;AA;0.32;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;875;17;7;142;875;159;875;159;882;142;882;120;NNN;0.66;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;164;875;24;7;164;875;188;875;188;882;164;882;PARK;AAAA;0.52;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;194;875;39;8;194;875;233;875;233;883;194;883;AVENUE,;AAAAAAS;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;240;875;23;7;240;875;263;875;263;882;240;882;12TH;NNAA;0.49;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;268;875;30;7;268;875;298;875;298;882;268;882;aOOR;AAAA;0.4;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;875;56;8;444;875;500;875;500;883;444;883;CLEVELAND,;AAAAAAAAAS;0.52;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;505;875;13;7;505;875;518;875;518;882;505;882;OH;AA;0.29;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;883;12;8;694;883;706;883;706;891;694;891;â– 'J;SSA;0.38;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;889;21;7;142;889;163;889;163;896;142;896;NEW;AAA;0.69;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;167;889;29;8;167;889;196;889;196;897;167;897;YORK,;AAAAS;0.46;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;201;889;13;7;201;889;214;889;214;896;201;896;NY;AA;0.38;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;220;889;54;7;220;889;274;889;274;896;220;896;10017-6692;NNNNNSNNNN;0.56;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;901;11;7;694;901;705;901;705;908;694;908;cn;AA;0.2;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;694;910;12;8;694;910;706;910;706;918;694;918;o;A;0.23;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;930;18;7;444;930;462;930;462;937;444;937;DUE;AAA;0.66;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;467;930;24;7;467;930;491;930;491;937;467;937;DATE;AAAA;0.81;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;589;930;11;7;589;930;600;930;600;937;589;937;29;NN;1.0;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;605;930;19;7;605;930;624;930;624;937;605;937;OCT;AAA;0.79;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;629;930;12;7;629;930;641;930;641;937;629;937;96;NN;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;931;37;7;142;931;179;931;179;938;142;938;INVOICE;AAAAAAA;0.57;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;184;931;5;7;184;931;189;931;189;938;184;938;4;N;0.24;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;227;931;39;7;227;931;266;931;266;938;227;938;1523616;NNNNNNN;0.54;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;497;932;2;5;497;932;499;932;499;937;497;937;:;S;0.65;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;195;933;2;5;195;933;197;933;197;938;195;938;:;S;0.0;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;243;944;18;8;243;944;261;944;261;952;243;952;OCT;AAA;0.47;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;944;36;8;444;944;480;944;480;952;444;952;INVOICE;AAAAAAA;0.5;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;485;944;42;8;485;944;527;944;527;952;485;952;AMOUNT;AAAAAA;0.59;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;603;944;41;8;603;944;644;944;644;952;603;952;5,000.00;NSNNNSNN;0.69;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;142;945;37;7;142;945;179;945;179;952;142;952;INVOICE;AAAAAAA;0.55;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;184;945;24;7;184;945;208;945;208;952;184;952;DATE;AAAA;0.77;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;226;945;11;7;226;945;237;945;237;952;226;952;04;NN;0.4;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;267;945;11;7;267;945;278;945;278;952;267;952;96;NN;0.36;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;532;946;2;6;532;946;534;946;534;952;532;952;:;S;0.62;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;214;947;2;5;214;947;216;947;216;952;214;952;:;S;0.48;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;617;958;19;7;617;958;636;958;636;965;617;965;USD;AAA;0.19;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;141;959;29;7;141;959;170;959;170;966;141;966;SALES;AAAAA;0.72;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;176;959;31;7;176;959;207;959;207;966;176;966;ORDER;AAAAA;0.44;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;212;959;5;7;212;959;217;959;217;966;212;966;â€¢;S;1.0;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;227;959;45;7;227;959;272;959;272;966;227;966;10070719;NNNNNNNN;0.37;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;444;959;49;7;444;959;493;959;493;966;444;966;CURRENCY;AAAAAAAA;0.63;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;499;960;2;6;499;960;501;960;501;966;499;966;:;S;0.45;undefined;OTHER;OTHER
2083197453.tif;1;0;754;1000;223;961;2;5;223;961;225;961;225;966;223;966;:;S;0.73;undefined;OTHER;OTHER
