src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2085534883.tif;1;0;754;1000;267;79;57;9;267;79;324;79;324;88;267;88;UNIVERSITY;AAAAAAAAAA;0.47;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;328;79;14;9;328;79;342;79;342;88;328;88;OF;AA;0.36;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;346;79;67;10;346;79;413;79;413;89;346;89;CALIFORNIA,;AAAAAAAAAAS;0.58;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;418;79;32;9;418;79;450;79;450;88;418;88;DAVIS;AAAAA;0.59;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;298;95;76;15;298;95;374;95;374;110;298;110;Accounting;AAAAAAAAAA;0.36;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;378;95;39;12;378;95;417;95;417;107;378;107;Office;AAAAAA;0.29;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;285;112;66;10;285;112;351;112;351;122;285;122;Extramural;AAAAAAAAAA;0.49;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;356;113;75;12;356;113;431;113;431;125;356;125;Accounting;AAAAAAAAAA;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;297;126;1;8;297;126;298;126;298;134;297;134;!;S;0.22;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;304;126;66;12;304;126;370;126;370;138;304;138;CbnlKfet^’s;AAAAAAAASSA;0.52;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;290;127;2;10;290;127;292;127;292;137;290;137;:;S;0.19;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;295;127;1;10;295;127;296;127;296;137;295;137;i;A;1.0;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;373;128;44;11;373;128;417;128;417;139;373;139;lnyblco:;AAAAAAAS;0.24;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;551;129;11;10;551;129;562;129;562;139;551;139;08;NN;0.3;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;564;129;21;13;564;129;585;129;585;142;564;142;Y<iaf|;ASAAAS;0.41;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;586;131;48;9;586;131;634;131;634;140;586;140;WmfflbriC©;AAAAAAAAAS;0.35;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;636;131;62;11;636;131;698;131;698;142;636;142;advico^::::::-:::::;AAAAAASSSSSSSSSSSSS;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;591;143;1;5;591;143;592;143;592;148;591;148;1;N;0.23;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;552;145;37;12;552;145;589;145;589;157;552;157;Claim;AAAAA;0.49;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;129;162;45;9;129;162;174;162;174;171;129;171;INVOICE;AAAAAAA;0.62;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;178;162;14;9;178;162;192;162;192;171;178;171;TO;AA;0.78;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;31;194;14;8;31;194;45;194;45;202;31;202;Dr.;AAS;0.74;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;49;194;30;9;49;194;79;194;79;203;49;203;Bruce;AAAAA;0.6;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;83;194;10;9;83;194;93;194;93;203;83;203;D.;AS;0.84;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;98;194;35;9;98;194;133;194;133;203;98;203;Davies;AAAAAA;0.59;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;457;194;40;9;457;194;497;194;497;203;457;203;Invoice;AAAAAAA;0.67;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;601;194;48;11;601;194;649;194;649;205;601;205;59280-1;NNNNNSN;0.66;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;500;195;47;8;500;195;547;195;547;203;500;203;Numbor;AAAAAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;31;209;28;11;31;209;59;209;59;220;31;220;Philip;AAAAAA;0.56;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;63;209;31;10;63;209;94;209;94;219;63;219;Morris;AAAAAA;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;98;210;30;9;98;210;128;210;128;219;98;219;U.S.A.;ASASAS;0.71;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;518;210;27;9;518;210;545;210;545;219;518;219;Date:;AAAAS;0.72;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;579;210;46;10;579;210;625;210;625;220;579;220;October;AAAAAAA;0.62;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;628;211;14;10;628;211;642;211;642;221;628;221;22.;NNS;0.7;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;647;212;22;9;647;212;669;212;669;221;647;221;2001;NNNN;0.57;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;30;224;23;10;30;224;53;224;53;234;30;234;4201;NNNN;0.73;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;59;224;62;10;59;224;121;224;121;234;59;234;Commerce;AAAAAAAA;0.55;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;125;225;27;9;125;225;152;225;152;234;125;234;Road;AAAA;0.57;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;459;225;41;9;459;225;500;225;500;234;459;234;Revised;AAAAAAA;0.55;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;504;225;39;9;504;225;543;225;543;234;504;234;Invoice;AAAAAAA;0.43;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;574;225;57;10;574;225;631;225;631;235;574;235;November;AAAAAAAA;0.55;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;635;226;40;10;635;226;675;226;675;236;635;236;13.2001;NNSNNNN;0.59;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;501;237;197;17;501;237;698;237;698;254;501;254;Amount:^|g^ggigM^SW;AAAAAASSSASAAAAASAA;0.56;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;30;240;58;10;30;240;88;240;88;250;30;250;Richmond.;AAAAAAAAS;0.53;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;92;240;15;9;92;240;107;240;107;249;92;249;VA;AA;0.76;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;115;240;30;9;115;240;145;240;145;249;115;249;23234;NNNNN;0.69;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;30;285;53;10;30;285;83;285;83;295;30;295;Questions;AAAAAAAAA;0.51;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;143;285;17;10;143;285;160;285;160;295;143;295;tNs;AAA;0.42;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;164;285;38;10;164;285;202;285;202;295;164;295;Invoice;AAAAAAA;0.47;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;312;285;11;10;312;285;323;285;323;295;312;295;to;AA;0.67;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;326;285;34;11;326;285;360;285;360;296;326;296;Evelyn;AAAAAA;0.52;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;415;285;9;10;415;285;424;285;424;295;415;295;@;S;0.28;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;428;285;69;10;428;285;497;285;497;295;428;295;[phone];NNNSNNNSNNNN;0.68;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;87;286;52;10;87;286;139;286;139;296;87;296;regcrdirvq;AAAAAAAAAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;206;286;35;9;206;286;241;286;241;295;206;295;should;AAAAAA;0.48;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;245;286;14;9;245;286;259;286;259;295;245;295;be;AA;0.42;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;263;286;45;9;263;286;308;286;308;295;263;295;directed;AAAAAAAA;0.47;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;364;286;47;10;364;286;411;286;411;296;364;296;Montoya;AAAAAAA;0.49;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;514;286;143;10;514;286;657;286;657;296;514;296;[email];AAAAAAAAASAAAAAAASAAA;0.36;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;500;288;11;7;500;288;511;288;511;295;500;295;or;AA;0.69;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;30;300;41;9;30;300;71;300;71;309;30;309;Federal;AAAAAAA;0.36;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;75;300;53;10;75;300;128;300;128;310;75;310;Employee;AAAAAAAA;0.48;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;132;300;10;9;132;300;142;300;142;309;132;309;ID;AA;0.38;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;146;300;5;9;146;300;151;300;151;309;146;309;ft;AA;0.22;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;155;300;70;9;155;300;225;300;225;309;155;309;94-6036494W;NNSNNNNNNNA;0.46;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;512;301;34;9;512;301;546;301;546;310;512;310;Period;AAAAAA;0.67;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;554;301;27;9;554;301;581;301;581;310;554;310;Billed;AAAAAA;0.6;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;30;314;208;12;30;314;238;314;238;326;30;326;Controct/GranI/Agreement/Purchase;AAAAAAAASAAAAASAAAAAAAAASAAAAAAAA;0.45;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;279;314;6;10;279;314;285;314;285;324;279;324;#;S;0.32;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;293;314;33;10;293;314;326;314;326;324;293;324;#3314;SNNNN;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;242;315;31;9;242;315;273;315;273;324;242;324;Order;AAAAA;0.58;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;462;327;47;12;462;327;509;327;509;339;462;339;moim;AAAA;0.32;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;544;327;157;13;544;327;701;327;701;340;544;340;wmmmmmmi;AAAAAAAA;0.21;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;388;343;86;10;388;343;474;343;474;353;388;353;Cation-Chloride;AAAAAASAAAAAAAA;0.72;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;128;344;37;11;128;344;165;344;165;355;128;355;Project;AAAAAAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;168;344;23;9;168;344;191;344;191;353;168;353;Title:;AAAAAS;0.49;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;293;344;25;9;293;344;318;344;318;353;293;353;Brain;AAAAA;0.69;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;322;344;62;8;322;344;384;344;384;352;322;352;Microvessel;AAAAAAAAAAA;0.59;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;477;344;64;11;477;344;541;344;541;355;477;355;Cofransport;AAAAAAAAAAA;0.59;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;544;344;9;9;544;344;553;344;553;353;544;353;in;AA;0.52;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;557;344;46;9;557;344;603;344;603;353;557;353;Cerebral;AAAAAAAA;0.6;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;608;344;48;9;608;344;656;344;656;353;608;353;Ischemia;AAAAAAAA;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;128;358;8;9;128;358;136;358;136;367;128;367;PI;AA;0.11;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;140;358;50;10;140;358;190;358;190;368;140;368;/Director:;SAAAAAAAAS;0.58;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;292;358;37;9;292;358;329;358;329;367;292;367;Martha;AAAAAA;0.56;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;333;358;8;9;333;358;341;358;341;367;333;367;E.;AS;0.73;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;345;358;52;9;345;358;397;358;397;367;345;367;O’Donnell;ASAAAAAAA;0.67;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;125;372;68;11;125;372;193;372;193;383;125;383;Deportment:;AAAAAAAAAAS;0.3;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;292;372;24;9;292;372;316;372;316;381;292;381;Med;AAA;0.8;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;320;372;37;9;320;372;357;372;357;381;320;381;Human;AAAAA;0.46;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;361;372;57;11;361;372;418;372;418;383;361;383;Physiology;AAAAAAAAAA;0.57;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;99;387;59;11;99;387;158;387;158;398;99;398;Description;AAAAAAAAAAA;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;162;388;11;9;162;388;173;388;173;397;162;397;of;AA;0.77;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;176;388;44;9;176;388;220;388;220;397;176;397;Services;AAAAAAAA;0.68;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;29;571;53;11;29;571;82;571;82;582;29;582;Amount;AAAAAA;0.61;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;473;571;66;12;473;571;539;571;539;583;473;583;$49,710.15;SNNSNNNSNN;0.63;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;86;572;25;10;86;572;111;572;111;582;86;582;due;AAA;0.31;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;141;572;74;13;141;572;215;572;215;585;141;585;agreement;AAAAAAAAA;0.68;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;116;574;21;10;116;574;137;574;137;584;116;584;per;AAA;0.56;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;349;784;29;12;349;784;378;784;378;796;349;796;PAY;AAA;0.83;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;382;784;29;12;382;784;411;784;411;796;382;796;THIS;AAAA;0.91;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;416;784;114;12;416;784;530;784;530;796;416;796;AMOUNT»»>;AAAAAASSS;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;625;785;68;13;625;785;693;785;693;798;625;798;549,710.15;NNNSNNNSNN;0.33;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;29;787;35;8;29;787;64;787;64;795;29;795;Please;AAAAAA;0.62;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;68;787;33;9;68;787;101;787;101;796;68;796;Return;AAAAAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;105;787;39;9;105;787;144;787;144;796;105;796;Invoice;AAAAAAA;0.65;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;148;788;29;10;148;788;177;788;177;798;148;798;Copy;AAAA;0.77;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;181;788;21;8;181;788;202;788;202;796;181;796;with;AAAA;0.35;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;206;788;36;8;206;788;242;788;242;796;206;796;Check;AAAAA;0.69;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;29;805;47;9;29;805;76;805;76;814;29;814;Remarks:;AAAAAAAS;0.5;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;99;820;66;12;99;820;165;820;165;832;99;832;Outstanding;AAAAAAAAAAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;169;820;46;9;169;820;215;820;215;829;169;829;Invoices:;AAAAAAAAS;0.56;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;577;843;100;19;577;843;677;843;677;862;577;862;2085534883;NNNNNNNNNN;0.46;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;426;851;21;7;426;851;447;851;447;858;426;858;2_.a;N_SA;0.25;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;322;878;46;9;322;878;368;878;368;887;322;887;Certified;AAAAAAAAA;0.54;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;372;878;89;11;372;878;461;878;461;889;372;889;by:Kathleen;AASAAAAAAAA;0.3;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;465;880;20;7;465;880;485;880;485;887;465;887;hqm,;AAAS;0.51;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;489;880;45;7;489;880;534;880;534;887;489;887;Extrcmura;AAAAAAAAA;0.28;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;537;880;25;7;537;880;562;880;562;887;537;887;Funds;AAAAA;0.32;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;564;880;40;9;564;880;604;880;604;889;564;889;>/<noger;SSSAAAAA;0.22;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;55;894;29;8;55;894;84;894;84;902;55;902;Chack;AAAAA;0.38;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;87;894;55;9;87;894;142;894;142;903;87;903;Payab'-aand;AAAAASSAAAA;0.33;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;28;895;24;7;28;895;52;895;52;902;28;902;Mako;AAAA;0.32;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;145;895;18;7;145;895;163;895;163;902;145;902;?.ta«;SSAAS;0.61;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;165;895;16;7;165;895;181;895;181;902;165;902;Tox;AAA;0.1;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;356;908;17;8;356;908;373;908;373;916;356;916;mat;AAA;0.42;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;375;908;9;8;375;908;384;908;384;916;375;916;al;AA;0.2;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;387;908;55;9;387;908;442;908;442;917;387;917;expenditures;AAAAAAAAAAAA;0.41;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;629;908;51;9;629;908;680;908;680;917;629;917;appropriate;AAAAAAAAAAA;0.33;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;290;909;1;7;290;909;291;909;291;916;290;916;l;A;0.91;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;294;909;30;8;294;909;324;909;324;917;294;917;hereby;AAAAAA;0.38;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;327;909;26;9;327;909;353;909;353;918;327;918;certify;AAAAAAA;0.29;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;445;909;38;8;445;909;483;909;483;917;445;917;reported;AAAAAAAA;0.28;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;485;909;12;8;485;909;497;909;497;917;485;917;(or;SAA;0.23;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;502;909;44;9;502;909;546;909;546;918;502;918;payments;AAAAAAAA;0.31;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;549;909;46;9;549;909;595;909;595;918;549;918;requested);AAAAAAAAAS;0.29;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;615;909;11;7;615;909;626;909;626;916;615;916;for;AAA;0.19;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;598;910;15;6;598;910;613;910;613;916;598;916;ore;AAA;0.44;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;249;921;12;6;249;921;261;921;261;927;249;927;".;.v";SSSA;0.62;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;360;923;54;8;360;923;414;923;414;931;360;931;accadcnce;AAAAAAAAA;0.18;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;417;923;17;7;417;923;434;923;434;930;417;930;with;AAAA;0.23;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;437;923;14;8;437;923;451;923;451;931;437;931;the;AAA;0.57;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;524;923;20;8;524;923;544;923;544;931;524;931;terth;AAAAA;0.5;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;351;924;6;7;351;924;357;924;357;931;351;931;in;AA;0.25;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;454;924;52;8;454;924;506;924;506;932;454;932;agreements;AAAAAAAAAA;0.26;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;509;924;12;7;509;924;521;924;521;931;509;931;set;AAA;0.5;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;546;924;7;7;546;924;553;924;553;931;546;931;m;A;0.12;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;556;924;14;7;556;924;570;924;570;931;556;931;the;AAA;0.31;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;573;924;49;9;573;924;622;924;622;933;573;933;cppUcattcr.;AAAAAAAAAAS;0.28;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;645;924;27;7;645;924;672;924;672;931;645;931;award;AAAAA;0.26;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;290;925;38;7;290;925;328;925;328;932;290;932;purposes;AAAAAAAA;0.4;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;331;925;17;6;331;925;348;925;348;931;331;931;ana;AAA;0.55;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;625;925;17;6;625;925;642;925;642;931;625;931;aoc;AAA;0.29;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;80;937;37;11;80;937;117;937;117;948;80;948;"Aveno*;";AAAAASS;0.25;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;289;938;51;8;289;938;340;938;340;946;289;946;documents.;AAAAAAAAAS;0.33;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;150;948;37;5;150;948;187;948;187;953;150;953;•v.vv.-.v;SASAASSSA;0.36;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;27;951;104;10;27;951;131;951;131;961;27;961;DoyU.CQlltomlo!9S4i6.;AAAASAAAAAAAAASNANANS;0.42;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;130;951;1;6;130;951;131;951;131;957;130;957;:;S;0.33;undefined;OTHER;OTHER
2085534883.tif;1;0;754;1000;132;953;3;8;132;953;135;953;135;961;132;961;:.;SS;0.69;undefined;OTHER;OTHER
