src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2085540098.tif;1;0;754;1000;125;91;17;8;125;91;142;91;142;99;125;99;1X1;NAN;0.15;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;150;92;19;7;150;92;169;92;169;99;150;99;U4b;ANA;0.15;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;268;94;4;6;268;94;272;94;272;100;268;100;r;A;0.25;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;274;94;12;7;274;94;286;94;286;101;274;101;dx;AA;0.28;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;293;94;75;7;293;94;368;94;368;101;293;101;'jU'j-o:u-xxjoo;SAASASASASAAAAA;0.35;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;289;97;2;2;289;97;291;97;291;99;289;99;•;S;0.24;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;437;97;17;5;437;97;454;97;454;102;437;102;LA-t;AASA;0.34;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;462;98;9;5;462;98;471;98;471;103;462;103;11;NN;0.25;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;485;98;12;5;485;98;497;98;497;103;485;103;VI;AA;0.25;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;518;99;27;5;518;99;545;99;545;104;518;104;iVil;AAAA;0.22;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;579;100;2;4;579;100;581;100;581;104;579;104;I;A;0.27;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;591;100;15;4;591;100;606;100;606;104;591;104;WI;AA;0.19;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;586;101;2;3;586;101;588;101;588;104;586;104;■;S;1.0;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;610;101;11;3;610;101;621;101;621;104;610;104;UU;AA;0.4;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;486;108;4;4;486;108;490;108;490;112;486;112;\;S;0.24;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;94;133;78;10;94;133;172;133;172;143;94;143;UNIVERSITY;AAAAAAAAAA;0.56;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;196;133;82;12;196;133;278;133;278;145;196;145;CALIFORNIA,;AAAAAAAAAAS;0.45;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;282;133;43;10;282;133;325;133;325;143;282;143;IRVINE;AAAAAA;0.46;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;176;134;17;10;176;134;193;134;193;144;176;144;OF;AA;0.4;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;93;169;39;6;93;169;132;169;132;175;93;175;■CIKElXY;SAAAAAAA;0.52;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;145;169;23;6;145;169;168;169;168;175;145;175;OAV1S;AAANA;0.42;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;181;169;26;6;181;169;207;169;207;175;181;175;IRVWX;AAAAA;0.28;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;220;169;51;6;220;169;271;169;271;175;220;175;LOSANGCUS;AAAAAAAAA;0.2;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;284;169;40;6;284;169;324;169;324;175;284;175;RJVUSIM;AAAAAAA;0.3;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;338;169;40;6;338;169;378;169;378;175;338;175;SAKNIGO;AAAAAAA;0.15;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;391;169;14;6;391;169;405;169;405;175;391;175;SAN;AAA;0.1;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;408;169;42;6;408;169;450;169;450;175;408;175;fKVtOMX);AAAAAAAS;0.25;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;588;169;14;6;588;169;602;169;602;175;588;175;**A;SSA;0.29;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;637;169;20;6;637;169;657;169;657;175;637;175;CRUZ;AAAA;0.17;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;330;170;2;3;330;170;332;170;332;173;330;173;•;S;0.66;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;542;170;23;5;542;170;565;170;565;175;542;175;KANTA;AAAAA;0.13;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;568;170;4;4;568;170;572;170;572;174;568;174;»;S;0.33;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;573;170;13;5;573;170;586;170;586;175;573;175;A1U1;ANAN;0.17;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;612;170;23;5;612;170;635;170;635;175;612;175;(AJCTA;SAAAAA;0.35;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;138;171;1;2;138;171;139;171;139;173;138;173;•;S;0.56;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;173;171;2;2;173;171;175;171;175;173;173;173;•;S;1.0;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;213;171;2;2;213;171;215;171;215;173;213;173;•;S;1.0;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;277;171;2;2;277;171;279;171;279;173;277;173;•;S;0.39;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;384;171;2;2;384;171;386;171;386;173;384;173;•;S;0.4;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;473;217;58;7;473;217;531;217;531;224;473;224;ACCOUNTING;AAAAAAAAAA;0.5;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;533;217;30;7;533;217;563;217;563;224;533;224;OFFICE;AAAAAA;0.45;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;91;219;29;11;91;219;120;219;120;230;91;230;Philip;AAAAAA;0.5;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;123;219;32;9;123;219;155;219;155;228;123;228;Morris;AAAAAA;0.46;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;160;219;65;11;160;219;225;219;225;230;160;230;Incorporated;AAAAAAAAAAAA;0.57;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;473;228;18;7;473;228;491;228;491;235;473;235;iWO;AAA;0.47;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;494;228;45;7;494;228;539;228;539;235;494;235;BFRKfcUY;AAAAAAAA;0.27;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;542;228;27;7;542;228;569;228;569;235;542;235;PLACE;AAAAA;0.55;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;147;233;26;9;147;233;173;233;173;242;147;242;Road;AAAA;0.68;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;91;234;23;8;91;234;114;234;114;242;91;242;2000;NNNN;0.48;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;118;234;25;8;118;234;143;234;143;242;118;242;Bolls;AAAAA;0.31;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;474;240;31;8;474;240;505;240;505;248;474;248;IRVINF.,;AAAAAASS;0.34;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;510;240;52;7;510;240;562;240;562;247;510;247;CALIFORNIA;AAAAAAAAAA;0.46;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;567;240;43;6;567;240;610;240;610;246;567;246;92*97-1053;NNSNNSNNNN;0.32;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;91;248;23;8;91;248;114;248;114;256;91;256;Onto;AAAA;0.29;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;118;248;9;10;118;248;127;248;127;258;118;258;S,;AS;0.84;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;131;248;25;8;131;248;156;248;156;256;131;256;Door;AAAA;0.45;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;160;248;17;9;160;248;177;248;177;257;160;257;100;NNN;0.5;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;474;251;17;7;474;251;491;251;491;258;474;258;FAX;AAA;0.32;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;493;251;40;7;493;251;533;251;533;258;493;258;NUMBER:;AAAAAAS;0.32;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;538;251;55;9;538;251;593;251;593;260;538;260;(M9)«24-66M;SANSSNNSNNA;0.4;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;91;263;55;9;91;263;146;263;146;272;91;272;Richmond,;AAAAAAAAS;0.46;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;150;263;14;8;150;263;164;263;164;271;150;271;VA;AA;0.7;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;171;263;30;8;171;263;201;263;201;271;171;271;23234;NNNNN;0.4;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;522;277;33;10;522;277;555;277;555;287;522;287;August;AAAAAA;0.28;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;558;277;15;9;558;277;573;277;573;286;558;286;23,;NNS;0.93;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;577;277;21;8;577;277;598;277;598;285;577;285;2001;NNNN;0.53;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;92;291;16;9;92;291;108;291;108;300;92;300;RE:;AAS;0.26;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;146;291;41;9;146;291;187;291;187;300;146;300;Contract;AAAAAAAA;0.39;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;191;291;15;9;191;291;206;291;206;300;191;300;No:;AAS;0.45;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;265;291;71;9;265;291;336;291;336;300;265;300;PMUSA-28718;AAAAASNNNNN;0.52;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;265;304;59;9;265;304;324;304;324;313;265;313;Identification;AAAAAAAAAAAAAA;0.42;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;375;304;39;9;375;304;414;304;414;313;375;313;Affocted;AAAAAAAA;0.37;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;146;305;33;10;146;305;179;305;179;315;146;315;Project;AAAAAAA;0.41;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;183;305;23;8;183;305;206;305;206;313;183;313;Title.;AAAAAS;0.67;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;328;305;9;8;328;305;337;305;337;313;328;313;of;AA;0.47;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;340;305;31;8;340;305;371;305;371;313;340;313;Geres;AAAAA;0.26;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;417;305;11;10;417;305;428;305;428;315;417;315;by;AA;0.49;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;432;305;38;8;432;305;470;305;470;313;432;313;Nicotine;AAAAAAAA;0.46;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;474;305;19;8;474;305;493;305;493;313;474;313;Use;AAA;0.26;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;146;319;41;11;146;319;187;319;187;330;146;330;Principal;AAAAAAAAA;0.41;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;191;319;58;11;191;319;249;319;249;330;191;330;Investigator:;AAAAAAAAAAAAS;0.29;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;265;319;32;9;265;319;297;319;297;328;265;328;Katumi;AAAAAA;0.42;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;301;319;49;9;301;319;350;319;350;328;301;328;Sumikawa;AAAAAAAA;0.55;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;146;334;33;10;146;334;179;334;179;344;146;344;Project;AAAAAAA;0.52;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;183;334;33;8;183;334;216;334;216;342;183;342;Period:;AAAAAAS;0.59;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;264;334;36;8;264;334;300;334;300;342;264;342;OS/15,'01;AASNNSSNN;0.49;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;311;334;38;8;311;334;349;334;349;342;311;342;05/14/02;NNSNNSNN;0.49;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;305;337;3;2;305;337;308;337;308;339;305;339;•;S;0.25;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;313;363;87;9;313;363;400;363;400;372;313;372;INVOICE#?-;AAAAAAASSS;0.48;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;404;363;28;8;404;363;432;363;432;371;404;371;59597;NNNNN;0.45;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;603;422;47;10;603;422;650;422;650;432;603;432;21.996.C0;NNSNNNSAN;0.58;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;147;423;21;9;147;423;168;423;168;432;147;432;First;AAAAA;0.37;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;171;423;37;9;171;423;208;423;208;432;171;432;Quarter;AAAAAAA;0.44;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;211;423;10;11;211;423;221;423;221;434;211;434;@;S;0.34;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;225;423;30;8;225;423;255;423;255;431;225;431;22.5%;NNSNS;0.62;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;92;424;34;8;92;424;126;424;126;432;92;432;5/15/01;NSNNSNN;0.63;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;147;437;36;9;147;437;183;437;183;446;147;446;Second;AAAAAA;0.37;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;187;437;36;9;187;437;223;437;223;446;187;446;Quarter;AAAAAAA;0.49;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;227;437;10;11;227;437;237;437;237;448;227;448;@;S;0.29;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;241;437;30;8;241;437;271;437;271;445;241;445;22.5%;NNSNS;0.54;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;413;437;47;9;413;437;460;437;460;446;413;446;21,996.00;NNSNNNSNN;0.66;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;603;437;47;9;603;437;650;437;650;446;603;446;21,996.00;NNSNNNSNN;0.59;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;92;438;34;8;92;438;126;438;126;446;92;446;8/15/01;NSNNSNN;0.48;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;174;451;37;9;174;451;211;451;211;460;174;460;Quarter;AAAAAAA;0.36;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;215;451;10;11;215;451;225;451;225;462;215;462;@;S;0.35;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;229;451;30;9;229;451;259;451;259;460;229;460;22.5%;NNSNS;0.68;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;603;451;47;9;603;451;650;451;650;460;603;460;21.9S6.C0;NNSNANSAN;0.63;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;93;452;39;8;93;452;132;452;132;460;93;460;11/15/01;NNSNNSNN;0.34;undefined;OTHER;OTHER
2085540098.tif;1;0;754;1000;147;452;24;7;147;452;171;452;171;459;147;459;Third;AAAAA;0.55;undefined;OTHER;OTHER
