src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
526450388+-0388.tif;1;0;754;1000;527;118;68;15;527;118;595;118;595;133;527;133;Occupation*!;AAAAAAAAAASS;0.37;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;440;119;16;12;440;119;456;119;456;131;440;131;!or;SAA;0.21;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;515;119;8;11;515;119;523;119;523;130;515;130;&;S;0.96;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;599;119;45;12;599;119;644;119;644;131;599;131;MfdiciNE;AAAAAAAA;0.48;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;402;120;34;11;402;120;436;120;436;131;402;131;Center;AAAAAA;0.39;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;458;120;53;13;458;120;511;120;511;133;458;133;Aerospace;AAAAAAAAA;0.75;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;496;137;25;11;496;137;521;137;521;148;496;148;700;NNN;0.52;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;525;137;34;11;525;137;559;137;559;148;525;148;CcMiNi;AAAAAA;0.26;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;562;137;24;13;562;137;586;137;586;150;562;150;Ave.,;AAASS;0.58;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;590;137;24;11;590;137;614;137;614;148;590;148;Suite;AAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;620;137;3;11;620;137;623;137;623;148;620;148;1;N;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;629;137;15;11;629;137;644;137;644;148;629;148;10;NN;0.31;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;563;154;79;12;563;154;642;154;642;166;563;166;77058-27>5;NNNNNSNNSN;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;492;155;63;13;492;155;555;155;555;168;492;168;Houston,IX;AAAAAAASAA;0.35;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;512;171;46;13;512;171;558;171;558;184;512;184;TiUpkor*:;AAAAAAASS;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;564;171;78;11;564;171;642;171;642;182;564;182;[phone];NNNSNNNSNNNN;0.37;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;541;187;17;10;541;187;558;187;558;197;541;197;Fax;AAA;0.46;undefined;OTHER;OTHER
[phone]+-0388.tif;1;0;754;1000;564;187;46;10;564;187;610;187;610;197;564;197;281-486;NNNSNNN;0.41;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;614;187;20;10;614;187;634;187;634;197;614;197;881;NNN;0.29;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;638;187;3;10;638;187;641;187;641;197;638;197;1;N;0.24;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;531;202;25;10;531;202;556;202;556;212;531;212;E-Wit;ASAAA;0.33;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;561;202;82;13;561;202;643;202;643;215;561;215;jMV@iME8iC0N.C0M;AAASAAANAANASANA;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;206;23;15;125;206;148;206;148;221;125;221;*Â°ti;SSAA;0.25;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;148;208;37;15;148;208;185;208;185;223;148;223;bn**;AASS;0.13;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;164;253;39;8;164;253;203;253;203;261;164;261;CLIENT:;AAAAAAS;0.77;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;266;36;9;207;266;243;266;243;275;207;275;Womble;AAAAAA;0.54;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;246;266;30;11;246;266;276;266;276;277;246;277;Carlyle;AAAAAAA;0.58;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;279;266;46;11;279;266;325;266;325;277;279;277;Sandridge;AAAAAAAAA;0.52;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;328;266;6;9;328;266;334;266;334;275;328;275;4;N;0.35;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;337;266;19;9;337;266;356;266;356;275;337;275;Rice;AAAA;0.25;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;280;17;9;207;280;224;280;224;289;207;289;200;NNN;0.76;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;227;280;22;9;227;280;249;280;249;289;227;289;West;AAAA;0.61;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;252;280;32;9;252;280;284;280;284;289;252;289;Second;AAAAAA;0.34;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;288;280;27;9;288;280;315;280;315;289;288;289;Street;AAAAAA;0.57;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;208;294;19;8;208;294;227;294;227;302;208;302;Post;AAAA;0.49;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;230;294;24;8;230;294;254;294;254;302;230;302;Office;AAAAAA;0.44;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;258;294;31;8;258;294;289;294;289;302;258;302;Drawer;AAAAAA;0.5;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;293;294;10;8;293;294;303;294;303;302;293;302;64;NN;0.31;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;307;68;10;207;307;275;307;275;317;207;317;Winston-Salem.;AAAAAAASAAAAAS;0.37;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;279;307;14;9;279;307;293;307;293;316;279;316;NC;AA;0.34;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;299;308;28;8;299;308;327;308;327;316;299;316;27102;NNNNN;0.5;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;335;20;8;207;335;227;335;227;343;207;343;Attn:;AAAAS;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;233;335;17;8;233;335;250;335;250;343;233;343;Usa;AAA;0.16;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;253;335;43;10;253;335;296;335;296;345;253;345;Sheppard;AAAAAAAA;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;141;362;26;9;141;362;167;362;167;371;141;371;DATE;AAAA;0.65;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;316;362;33;9;316;362;349;362;349;371;316;371;TASKS;AAAAA;0.93;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;616;362;19;9;616;362;635;362;635;371;616;371;FEE;AAA;0.59;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;381;33;10;125;381;158;381;158;391;125;391;2,2000;NSNNNN;0.61;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;253;381;46;9;253;381;299;381;299;390;253;390;Crittenden;AAAAAAAAAA;0.49;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;509;381;14;9;509;381;523;381;523;390;509;390;0.5;NSN;0.89;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;531;381;5;9;531;381;536;381;536;390;531;390;$;S;0.21;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;554;381;31;9;554;381;585;381;585;390;554;390;300.00;NNNSNN;0.51;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;596;381;5;9;596;381;601;381;601;390;596;390;%;S;0.07;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;624;381;30;9;624;381;654;381;654;390;624;390;150.00;NNNSNN;0.46;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;382;19;10;103;382;122;382;122;392;103;392;May;AAA;0.63;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;208;382;31;8;208;382;239;382;239;390;208;390;Review;AAAAAA;0.48;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;242;382;8;8;242;382;250;382;250;390;242;390;P.;AS;0.93;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;302;382;45;10;302;382;347;382;347;392;302;392;deposition;AAAAAAAAAA;0.33;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;401;19;10;103;401;122;401;122;411;103;411;May;AAA;0.33;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;126;401;32;9;126;401;158;401;158;410;126;410;3.2000;NSNNNN;0.44;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;208;401;31;8;208;401;239;401;239;409;208;409;Review;AAAAAA;0.26;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;242;401;8;8;242;401;250;401;250;409;242;409;P.;AS;0.89;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;253;401;46;8;253;401;299;401;299;409;253;409;Crittenden;AAAAAAAAAA;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;302;401;45;10;302;401;347;401;347;411;302;411;deposition;AAAAAAAAAA;0.57;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;518;401;4;8;518;401;522;401;522;409;518;409;1;N;0.95;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;531;401;5;9;531;401;536;401;536;410;531;410;%;S;0.32;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;554;401;31;8;554;401;585;401;585;409;554;409;300.00;NNNSNN;0.55;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;596;401;5;9;596;401;601;401;601;410;596;410;5;N;0.26;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;624;401;30;8;624;401;654;401;654;409;624;409;300.00;NNNSNN;0.68;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;420;19;11;103;420;122;420;122;431;103;431;May;AAA;0.33;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;420;8;10;125;420;133;420;133;430;125;430;5.;NS;0.41;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;137;420;21;9;137;420;158;420;158;429;137;429;2000;NNNN;0.5;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;420;32;9;207;420;239;420;239;429;207;429;Review;AAAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;242;420;37;9;242;420;279;420;279;429;242;429;literature;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;297;420;32;9;297;420;329;420;329;429;297;429;chronic;AAAAAAA;0.42;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;332;420;42;9;332;420;374;420;374;429;332;429;bronchitis;AAAAAAAAAA;0.43;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;510;420;13;9;510;420;523;420;523;429;510;429;1.5;NSN;0.59;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;531;420;5;9;531;420;536;420;536;429;531;429;5;N;0.9;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;554;420;31;9;554;420;585;420;585;429;554;429;300.00;NNNSNN;0.48;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;596;420;5;9;596;420;601;420;601;429;596;429;S;A;0.32;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;623;420;32;9;623;420;655;420;655;429;623;429;450.00;NNNSNN;0.74;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;282;422;12;7;282;422;294;422;294;429;282;429;on;AA;0.29;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;287;439;9;9;287;439;296;439;296;448;287;448;of;AA;0.31;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;372;439;9;9;372;439;381;439;381;448;372;448;of;AA;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;396;439;47;9;396;439;443;439;443;448;396;448;Crittenden;AAAAAAAAAA;0.33;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;509;439;14;9;509;439;523;439;523;448;509;448;0.5;NSN;0.53;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;531;439;5;9;531;439;536;439;536;448;531;448;S;A;0.15;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;553;439;32;9;553;439;585;439;585;448;553;448;300.00;NNNSNN;0.43;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;596;439;5;9;596;439;601;439;601;448;596;448;$;S;0.16;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;624;439;30;9;624;439;654;439;654;448;624;448;150.00;NNNSNN;0.67;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;440;19;10;103;440;122;440;122;450;103;450;May;AAA;0.66;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;440;33;9;125;440;158;440;158;449;125;449;7.2000;NSNNNN;0.46;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;440;34;9;207;440;241;440;241;449;207;449;Prepare;AAAAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;299;440;34;8;299;440;333;440;333;448;299;448;medical;AAAAAAA;0.52;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;336;440;33;8;336;440;369;440;369;448;336;448;records;AAAAAAA;0.27;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;384;440;8;8;384;440;392;440;392;448;384;448;P.;AS;0.77;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;245;442;39;8;245;442;284;442;284;450;245;450;summary;AAAAAAA;0.27;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;530;458;6;10;530;458;536;458;536;468;530;468;$;S;0.19;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;459;19;10;103;459;122;459;122;469;103;469;May;AAA;0.68;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;459;33;9;125;459;158;459;158;468;125;468;8.2000;NSNNNN;0.57;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;459;34;10;207;459;241;459;241;469;207;469;Prepare;AAAAAAA;0.68;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;287;459;9;8;287;459;296;459;296;467;287;467;of;AA;0.46;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;299;459;34;8;299;459;333;459;333;467;299;467;medical;AAAAAAA;0.49;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;336;459;32;8;336;459;368;459;368;467;336;467;records;AAAAAAA;0.54;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;372;459;9;8;372;459;381;459;381;467;372;467;of;AA;0.71;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;384;459;8;8;384;459;392;459;392;467;384;467;P.;AS;0.82;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;396;459;46;8;396;459;442;459;442;467;396;467;Crittenden;AAAAAAAAAA;0.62;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;517;459;5;8;517;459;522;459;522;467;517;467;8;N;0.28;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;553;459;32;8;553;459;585;459;585;467;553;467;300.00;NNNSNN;0.66;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;595;459;5;9;595;459;600;459;600;468;595;468;S;A;0.14;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;615;459;39;9;615;459;654;459;654;468;615;468;2.400.00;NSNNNSNN;0.45;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;244;461;40;8;244;461;284;461;284;469;244;469;summary;AAAAAAA;0.62;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;478;19;10;103;478;122;478;122;488;103;488;May;AAA;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;478;33;9;125;478;158;478;158;487;125;487;9.2000;NSNNNN;0.62;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;478;34;12;207;478;241;478;241;490;207;490;Meeting;AAAAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;244;478;17;9;244;478;261;478;261;487;244;487;with;AAAA;0.63;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;264;478;15;8;264;478;279;478;279;486;264;486;Will;AAAA;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;283;478;34;9;283;478;317;478;317;487;283;487;Latham;AAAAAA;0.41;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;319;478;17;9;319;478;336;478;336;487;319;487;and;AAA;0.27;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;339;478;17;9;339;478;356;478;356;487;339;487;Usa;AAA;0.27;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;360;478;43;12;360;478;403;478;403;490;360;490;Sheppard;AAAAAAAA;0.67;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;509;478;13;9;509;478;522;478;522;487;509;487;2.5;NSN;0.52;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;530;478;6;9;530;478;536;478;536;487;530;487;$;S;0.3;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;553;478;32;9;553;478;585;478;585;487;553;487;300.00;NNNSNN;0.45;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;595;478;5;9;595;478;600;478;600;487;595;487;S;A;0.16;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;624;478;30;9;624;478;654;478;654;487;624;487;750.00;NNNSNN;0.6;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;518;489;7;17;518;489;525;489;525;506;518;506;i!;AS;0.74;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;125;497;39;10;125;497;164;497;164;507;125;507;31.2000;NNSNNNN;0.73;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;207;497;25;11;207;497;232;497;232;508;207;508;Begin;AAAAA;0.34;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;234;497;28;9;234;497;262;497;262;506;234;506;review;AAAAAA;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;265;497;8;9;265;497;273;497;273;506;265;506;of;AA;0.59;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;278;497;50;11;278;497;328;497;328;508;278;508;âChemistry;SAAAAAAAAA;0.43;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;330;497;9;9;330;497;339;497;339;506;330;506;of;AA;0.3;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;342;497;22;9;342;497;364;497;364;506;342;506;ETS*;AAAS;0.63;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;530;497;5;9;530;497;535;497;535;506;530;506;S;A;0.16;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;553;497;32;8;553;497;585;497;585;505;553;505;300.00;NNNSNN;0.58;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;595;497;5;9;595;497;600;497;600;506;595;506;S;A;0.34;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;624;497;30;8;624;497;654;497;654;505;624;505;300.00;NNNSNN;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;103;498;19;10;103;498;122;498;122;508;103;508;May;AAA;0.43;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;22;611;12;65;22;611;34;611;34;676;22;676;"â"".'Mata";SSSSAAAA;0.45;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;26;696;3;4;26;696;29;696;29;700;26;700;-;S;0.25;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;584;702;40;21;584;702;624;702;624;723;584;723;nn;AA;1.0;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;99;704;36;17;99;704;135;704;135;721;99;721;[total;SAAAAA;0.69;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;31;708;2;2;31;708;33;708;33;710;31;710;.;S;0.85;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;139;709;20;8;139;709;159;709;159;717;139;717;FOR;AAA;0.44;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;162;709;37;8;162;709;199;709;199;717;162;717;MONTH;AAAAA;0.59;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;202;709;13;8;202;709;215;709;215;717;202;717;OF;AA;0.49;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;219;709;21;9;219;709;240;709;240;718;219;718;MAY;AAA;0.52;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;512;709;10;8;512;709;522;709;522;717;512;717;15;NN;0.35;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;623;709;30;8;623;709;653;709;653;717;623;717;500.00;NNNSNN;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;102;736;35;11;102;736;137;736;137;747;102;747;Payable;AAAAAAA;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;152;736;16;9;152;736;168;736;168;745;152;745;life;AAAA;0.64;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;171;736;41;9;171;736;212;736;212;745;171;745;Science*;AAAAAAAS;0.44;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;215;736;33;9;215;736;248;736;248;745;215;745;Medical;AAAAAAA;0.36;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;251;736;29;11;251;736;280;736;280;747;251;747;Group.;AAAAAS;0.39;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;284;736;19;9;284;736;303;736;303;745;284;745;PA;AA;0.28;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;141;737;8;8;141;737;149;737;149;745;141;745;to;AA;0.57;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;450;737;34;10;450;737;484;737;484;747;450;747;Signed:;AAAAAAS;0.47;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;101;750;25;8;101;750;126;750;126;758;101;758;d.b.a.;ASASAS;0.62;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;130;750;30;8;130;750;160;750;160;758;130;758;Center;AAAAAA;0.56;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;162;750;12;8;162;750;174;750;174;758;162;758;for;AAA;0.24;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;177;750;48;10;177;750;225;750;225;760;177;760;Aerospace;AAAAAAAAA;0.66;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;228;750;5;8;228;750;233;750;233;758;228;758;6;N;0.13;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;237;750;57;10;237;750;294;750;294;760;237;760;Occupational;AAAAAAAAAAAA;0.38;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;298;750;39;8;298;750;337;750;337;758;298;758;Medicine;AAAAAAAA;0.31;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;101;764;19;8;101;764;120;764;120;772;101;772;TIN:;AAAS;0.67;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;126;764;53;8;126;764;179;764;179;772;126;772;76-0319972;NNSNNNNNNN;0.45;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;483;791;10;9;483;791;493;791;493;800;483;800;M.;AS;0.65;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;496;791;60;11;496;791;556;791;556;802;496;802;Vanderploeg.;AAAAAAAAAAAS;0.4;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;450;792;29;8;450;792;479;792;479;800;450;800;James;AAAAA;0.41;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;559;792;24;9;559;792;583;792;583;801;559;801;M.D..;ASASS;0.81;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;586;792;30;8;586;792;616;792;616;800;586;800;M.P.H.;ASASAS;0.82;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;676;832;12;42;676;832;688;832;688;874;676;874;52645;NNNNN;0.82;undefined;OTHER;OTHER
526450388+-0388.tif;1;0;754;1000;675;884;11;34;675;884;686;884;686;918;675;918;0388;NNNN;0.44;undefined;OTHER;OTHER
