src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
80233719.tif;1;0;754;1000;117;111;171;21;117;111;288;111;288;132;117;132;ECRBIXTON;AAAAAAAAA;0.25;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;117;136;83;9;117;136;200;136;200;145;117;145;LABORATORIES,;AAAAAAAAAAAAS;0.49;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;205;136;20;9;205;136;225;136;225;145;205;145;INC.;AAAS;0.56;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;171;38;9;118;171;156;171;156;180;118;180;Bomston;AAAAAAA;0.39;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;160;171;56;9;160;171;216;171;216;180;160;180;talxxauxies.;AAAAAAAAAAAS;0.28;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;221;171;15;8;221;171;236;171;236;179;221;179;Ir*c.;AASAS;0.45;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;142;183;27;8;142;183;169;183;169;191;142;191;Beech;AAAAA;0.37;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;173;183;24;8;173;183;197;183;197;191;173;191;Place;AAAAA;0.4;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;184;20;8;118;184;138;184;138;192;118;192;5050;NNNN;0.35;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;347;191;6;6;347;191;353;191;353;197;347;197;*;S;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;362;191;47;7;362;191;409;191;409;198;362;198;mvnirv;AAAAAA;0.44;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;417;191;7;7;417;191;424;191;424;198;417;198;*;S;1.0;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;363;193;46;9;363;193;409;193;409;202;363;202;INYUlCt;AAAAAAA;0.35;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;195;33;10;118;195;151;195;151;205;118;205;Temple;AAAAAA;0.75;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;155;195;21;9;155;195;176;195;176;204;155;204;Hills,;AAAAAS;0.5;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;180;195;42;9;180;195;222;195;222;204;180;204;Maivland;AAAAAAAA;0.24;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;227;195;25;8;227;195;252;195;252;203;227;203;20748;NNNNN;0.19;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;171;213;56;9;171;213;227;213;227;222;171;222;[phone];NNNSNNNSNNNN;0.37;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;214;46;9;118;214;164;214;164;223;118;223;Telephone;AAAAAAAAA;0.44;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;225;24;8;118;225;142;225;142;233;118;233;Telex.;AAAAAS;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;147;225;31;8;147;225;178;225;178;233;147;233;248838;NNNNNN;0.26;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;263;42;13;119;263;161;263;161;276;119;276;August;AAAAAA;0.39;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;170;263;11;12;170;263;181;263;181;275;170;275;1,;NS;0.9;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;192;263;26;11;192;263;218;263;218;274;192;274;1984;NNNN;0.7;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;306;69;13;119;306;188;306;188;319;119;319;LORILLARD,;AAAAAAAAAS;0.71;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;199;306;24;11;199;306;223;306;223;317;199;317;INC.;AAAS;0.74;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;320;21;11;119;320;140;320;140;331;119;331;420;NNN;0.61;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;148;320;48;13;148;320;196;320;196;333;148;333;English;AAAAAAA;0.5;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;205;321;41;10;205;321;246;321;246;331;205;331;Street;AAAAAA;0.53;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;335;76;12;119;335;195;335;195;347;119;347;Greensboro,;AAAAAAAAAAS;0.66;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;204;335;13;10;204;335;217;335;217;345;204;345;NC;AA;0.67;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;233;335;35;10;233;335;268;335;268;345;233;345;27405;NNNNN;0.71;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;118;363;69;11;118;363;187;363;187;374;118;374;Attention:;AAAAAAAAAS;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;204;363;19;10;204;363;223;363;223;373;204;373;Dr.;AAS;0.83;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;233;363;41;10;233;363;274;363;274;373;233;373;Connie;AAAAAA;0.82;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;283;363;34;10;283;363;317;363;317;373;283;373;Stone;AAAAA;0.68;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;405;69;10;119;405;188;405;188;415;119;415;REFERENCE:;AAAAAAAAAS;0.54;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;219;405;55;10;219;405;274;405;274;415;219;415;Purchase;AAAAAAAA;0.49;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;282;405;36;10;282;405;318;405;318;415;282;415;Order;AAAAA;0.56;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;325;405;19;10;325;405;344;405;344;415;325;415;No.;AAS;0.78;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;354;405;34;10;354;405;388;405;388;415;354;415;353-A;NNNSA;0.84;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;119;419;19;10;119;419;138;419;138;429;119;429;BLI;AAA;0.42;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;148;419;25;10;148;419;173;419;173;429;148;429;REF.;AAAS;0.51;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;219;419;40;10;219;419;259;419;259;429;219;429;217C01;NNNANN;0.59;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;266;421;3;2;266;421;269;421;269;423;266;423;-;S;0.84;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;185;422;3;7;185;422;188;422;188;429;185;429;:;S;1.0;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;176;432;26;11;176;432;202;432;202;443;176;443;NO.:;AASS;0.64;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;220;432;41;11;220;432;261;432;261;443;220;443;7001-2;NNNNSN;0.52;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;121;433;47;10;121;433;168;433;168;443;121;443;INVOICE;AAAAAAA;0.67;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;228;472;3;1;228;472;231;472;231;473;228;473;';S;0.24;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;240;474;76;11;240;474;316;474;316;485;240;485;DESCRIPTION;AAAAAAAAAAA;0.72;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;559;474;41;10;559;474;600;474;600;484;559;484;AMOUNT;AAAAAA;0.46;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;120;503;41;12;120;503;161;503;161;515;120;515;14-Day;NNSAAA;0.68;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;169;503;56;10;169;503;225;503;225;513;169;513;Subacute;AAAAAAAA;0.58;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;233;503;56;12;233;503;289;503;289;515;233;515;Toxicity;AAAAAAAA;0.71;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;297;503;34;12;297;503;331;503;331;515;297;515;Study;AAAAA;0.74;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;340;503;12;10;340;503;352;503;352;513;340;513;in;AA;0.62;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;361;503;26;10;361;503;387;503;387;513;361;513;Rats;AAAA;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;395;503;28;10;395;503;423;503;423;513;395;513;with;AAAA;0.73;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;431;503;35;10;431;503;466;503;466;513;431;513;A-164;ASNNN;0.86;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;546;503;5;11;546;503;551;503;551;514;546;514;S;A;0.32;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;560;503;55;12;560;503;615;503;615;515;560;515;2,050.00;NSNNNSNN;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;655;788;18;60;655;788;673;788;673;848;655;848;^CC2o8;SAANAN;0.39;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;653;849;13;19;653;849;666;849;666;868;653;868;et;AA;0.34;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;346;852;69;11;346;852;415;852;415;863;346;863;REMITTANCE;AAAAAAAAAA;0.59;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;423;852;55;11;423;852;478;852;478;863;423;863;ADDRESS:;AAAAAAAS;0.6;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;346;866;62;11;346;866;408;866;408;877;346;877;Borriston;AAAAAAAAA;0.44;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;416;866;91;13;416;866;507;866;507;879;416;879;Laboratories,;AAAAAAAAAAAAS;0.55;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;518;867;24;10;518;867;542;867;542;877;518;877;Inc.;AAAS;0.71;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;381;880;34;11;381;880;415;880;415;891;381;891;Beech;AAAAA;0.38;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;424;880;34;11;424;880;458;880;458;891;424;891;Place;AAAAA;0.63;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;346;881;27;10;346;881;373;881;373;891;346;891;5050;NNNN;0.83;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;345;894;42;13;345;894;387;894;387;907;345;907;Temple;AAAAAA;0.86;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;395;894;41;12;395;894;436;894;436;906;395;906;Hills,;AAAAAS;0.47;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;445;895;13;10;445;895;458;895;458;905;445;905;MD;AA;0.5;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;474;895;34;11;474;895;508;895;508;906;474;906;20748;NNNNN;0.48;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;361;922;47;11;361;922;408;922;408;933;361;933;INVOICE;AAAAAAA;0.72;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;417;922;6;6;417;922;423;922;423;928;417;928;*;S;0.49;undefined;OTHER;OTHER
80233719.tif;1;0;754;1000;346;923;6;6;346;923;352;923;352;929;346;929;*;S;0.73;undefined;OTHER;OTHER
