src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
83565599.tif;1;0;754;1000;510;489;19;9;510;489;529;489;529;498;510;498;Paid;AAAA;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;650;489;22;9;650;489;672;489;672;498;650;498;0.00;NSNN;0.39;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;220;493;27;9;220;493;247;493;247;502;220;502;SPD#;AAAS;0.13;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;69;494;22;8;69;494;91;494;91;502;69;502;spd;AAA;0.12;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;94;494;6;8;94;494;100;494;100;502;94;502;a;A;0.15;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;469;503;34;10;469;503;503;503;503;513;469;513;(Attach;SAAAAAA;0.5;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;508;503;39;11;508;503;547;503;547;514;508;514;Receipt);AAAAAAAS;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;647;505;3;3;647;505;650;505;650;508;647;508;•;S;0.25;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;230;507;43;9;230;507;273;507;273;516;230;516;Guardian;AAAAAAAA;0.27;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;86;508;35;8;86;508;121;508;121;516;86;516;District;AAAAAAAA;0.35;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;125;508;42;11;125;508;167;508;167;519;125;519;Altomey;AAAAAAA;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;278;508;10;8;278;508;288;508;288;516;278;516;ad;AA;0.12;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;293;508;27;8;293;508;320;508;320;516;293;516;Litem;AAAAA;0.24;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;579;516;38;11;579;516;617;516;617;527;579;527;Subtotal;AAAAAAAA;0.29;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;647;519;27;8;647;519;674;519;674;527;647;527;22.80;NNSNN;0.49;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;92;522;32;8;92;522;124;522;124;530;92;530;Private;AAAAAAA;0.55;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;129;522;38;8;129;522;167;522;167;530;129;530;Counsel;AAAAAAA;0.43;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;238;522;27;10;238;522;265;522;265;532;238;532;Judge;AAAAA;0.18;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;70;524;8;9;70;524;78;524;78;533;70;533;,x;SA;0.61;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;86;536;42;11;86;536;128;536;128;547;86;547;Required;AAAAAAAA;0.31;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;133;536;11;11;133;536;144;536;144;547;133;547;by;AA;0.5;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;149;536;32;9;149;536;181;536;181;545;149;545;Statute;AAAAAAA;0.64;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;232;536;30;8;232;536;262;536;262;544;232;544;Other:;AAAAAS;0.4;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;408;545;35;8;408;545;443;545;443;553;408;553;npplic*ck.;AAAAAASAAS;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;398;547;6;4;398;547;404;547;404;551;398;551;n»;AS;0.28;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;564;23;9;60;564;83;564;83;573;60;573;This;AAAA;0.29;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;88;564;49;11;88;564;137;564;137;575;88;575;transcript;AAAAAAAAAA;0.68;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;143;564;7;9;143;564;150;564;150;573;143;573;is;AA;0.46;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;156;564;17;9;156;564;173;564;173;573;156;573;for:;AAAS;0.68;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;521;564;23;8;521;564;544;564;544;572;521;572;NET;AAA;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;548;564;41;8;548;564;589;564;589;572;548;572;TOTAL;AAAAA;0.13;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;594;564;24;8;594;564;618;564;618;572;594;572;DUE;AAA;0.76;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;647;564;27;9;647;564;674;564;674;573;647;573;22.80;NNSNN;0.46;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;104;592;34;12;104;592;138;592;138;604;104;604;appeal.;AAAAAAS;0.27;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;89;595;10;6;89;595;99;595;99;601;89;601;an;AA;0.25;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;89;606;21;9;89;606;110;606;110;615;89;615;SPD;AAA;0.39;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;115;607;42;11;115;607;157;607;157;618;115;618;appellate;AAAAAAAAA;0.3;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;161;607;41;11;161;607;202;607;202;618;161;618;viewing.;AAAAAAAS;0.64;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;95;621;27;8;95;621;122;621;122;629;95;629;other.;AAAAAS;0.39;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;72;623;6;6;72;623;78;623;78;629;72;629;x;A;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;390;650;3;9;390;650;393;650;393;659;390;659;I;A;0.56;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;402;650;30;11;402;650;432;650;432;661;402;661;certify;AAAAAAA;0.25;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;442;650;16;9;442;650;458;650;458;659;442;659;that;AAAA;0.31;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;468;650;14;9;468;650;482;650;482;659;468;659;the;AAA;0.63;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;491;650;20;9;491;650;511;650;511;659;491;659;total;AAAAA;0.58;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;687;650;8;9;687;650;695;650;695;659;687;659;iu;AA;0.38;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;564;651;29;7;564;651;593;651;593;658;564;658;shown;AAAAA;0.65;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;631;651;46;10;631;651;677;651;677;661;631;661;computed;AAAAAAAA;0.35;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;520;652;35;7;520;652;555;652;555;659;520;659;amouut;AAAAAA;0.36;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;604;653;17;5;604;653;621;653;621;658;604;658;was;AAA;0.09;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;390;664;51;9;390;664;441;664;441;673;390;673;accordance;AAAAAAAAAA;0.4;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;448;664;21;9;448;664;469;664;469;673;448;673;with;AAAA;0.29;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;476;664;42;11;476;664;518;664;518;675;476;675;§814.69,;SNNNSNNS;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;526;664;22;9;526;664;548;664;548;673;526;673;Wis.;AAAS;0.56;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;556;664;29;10;556;664;585;664;585;674;556;674;Stats.,;AAAAASS;0.47;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;592;665;16;8;592;665;608;665;608;673;592;673;and;AAA;0.35;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;616;665;17;8;616;665;633;665;633;673;616;673;that;AAAA;0.63;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;640;665;3;8;640;665;643;665;643;673;640;673;I;A;0.22;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;651;665;22;8;651;665;673;665;673;673;651;673;have;AAAA;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;681;667;14;6;681;667;695;667;695;673;681;673;not;AAA;0.22;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;389;678;49;12;389;678;438;678;438;690;389;690;previously;AAAAAAAAAA;0.71;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;443;678;33;11;443;678;476;678;476;689;443;689;applied;AAAAAAA;0.45;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;481;678;13;9;481;678;494;678;494;687;481;687;for;AAA;0.55;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;513;678;38;9;513;678;551;678;551;687;513;687;received;AAAAAAAA;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;600;679;13;8;600;679;613;679;613;687;600;687;for;AAA;0.62;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;618;679;16;8;618;679;634;679;634;687;618;687;this;AAAA;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;638;680;39;7;638;680;677;680;677;687;638;687;amount.;AAAAAAS;0.24;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;499;681;9;6;499;681;508;681;508;687;499;687;or;AA;0.64;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;556;681;38;9;556;681;594;681;594;690;556;690;payment;AAAAAAA;0.34;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;389;707;26;8;389;707;415;707;415;715;389;715;Court;AAAAA;0.49;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;420;707;49;11;420;707;469;707;469;718;420;718;Reporter’s;AAAAAAAASA;0.43;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;474;707;44;10;474;707;518;707;518;717;474;717;Signature;AAAAAAAAA;0.45;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;438;721;45;22;438;721;483;721;483;743;438;743;Q/nr,;ASAAS;0.26;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;536;723;65;19;536;723;601;723;601;742;536;742;OSlbufc;AAAAAAA;0.22;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;503;724;24;20;503;724;527;724;527;744;503;744;7)?-;NSSS;0.41;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;734;24;8;60;734;84;734;84;742;60;742;Send;AAAA;0.39;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;89;734;32;10;89;734;121;734;121;744;89;744;yellow;AAAAAA;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;154;735;12;7;154;735;166;735;166;742;154;742;to:;AAS;0.72;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;126;736;23;9;126;736;149;736;149;745;126;745;copy;AAAA;0.38;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;748;40;9;60;748;100;748;100;757;60;757;Director;AAAAAAAA;0.53;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;104;748;10;9;104;748;114;748;114;757;104;757;of;AA;0.22;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;118;748;22;9;118;748;140;748;140;757;118;757;Slate;AAAAA;0.63;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;145;748;31;9;145;748;176;748;176;757;145;757;Courts;AAAAAA;0.38;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;503;754;64;20;503;754;567;754;567;774;503;774;2/-?r_;NSSSA_;0.47;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;476;756;14;15;476;756;490;756;490;771;476;771;S;A;0.0;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;762;29;9;60;762;89;762;89;771;60;771;Office;AAAAAA;0.41;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;94;762;61;11;94;762;155;762;155;773;94;773;Management;AAAAAAAAAA;0.43;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;160;762;38;9;160;762;198;762;198;771;160;771;Services;AAAAAAAA;0.41;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;491;762;9;12;491;762;500;762;500;774;491;774;1;N;0.18;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;389;764;21;8;389;764;410;764;410;772;389;772;Date;AAAA;0.54;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;687;775;16;99;687;775;703;775;703;874;687;874;83565599;NNNNNNNN;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;82;776;10;9;82;776;92;776;92;785;82;785;E.;AS;0.62;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;126;776;17;9;126;776;143;776;143;785;126;785;St..;AASS;0.5;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;148;776;20;8;148;776;168;776;168;784;148;784;Rm.;AAS;0.98;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;173;776;17;8;173;776;190;776;190;784;173;784;430;NNN;0.37;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;61;777;16;8;61;777;77;777;77;785;61;785;110;NNN;0.36;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;98;777;23;7;98;777;121;777;121;784;98;784;Main;AAAA;0.12;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;790;44;9;60;790;104;790;104;799;60;799;Madison.;AAAAAAAS;0.31;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;109;790;15;9;109;790;124;790;124;799;109;799;WI;AA;0.61;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;133;790;28;9;133;790;161;790;161;799;133;799;53703;NNNNN;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;389;791;37;11;389;791;426;791;426;802;389;802;County:;AAAAAAS;0.56;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;435;791;24;9;435;791;459;791;459;800;435;800;Dane;AAAA;0.41;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;515;791;28;9;515;791;543;791;543;800;515;800;Social;AAAAAA;0.41;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;547;791;38;11;547;791;585;791;585;802;547;802;Security;AAAAAAAA;0.54;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;590;792;16;8;590;792;606;792;606;800;590;800;No:;AAS;0.56;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;615;792;62;8;615;792;677;792;677;800;615;800;[national-id];NNNSNNSNNNN;0.48;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;389;820;32;8;389;820;421;820;421;828;389;828;Branch;AAAAAA;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;426;820;17;8;426;820;443;820;443;828;426;828;No:;AAS;0.48;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;452;820;5;8;452;820;457;820;457;828;452;828;4;N;0.89;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;514;820;49;11;514;820;563;820;563;831;514;831;Telephone;AAAAAAAAA;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;593;820;26;10;593;820;619;820;619;830;593;830;(60S);SNNAS;0.18;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;623;820;45;9;623;820;668;820;668;829;623;829;267-1562;NNNSNNNN;0.58;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;568;821;17;8;568;821;585;821;585;829;568;829;No:;AAS;0.45;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;41;933;15;9;41;933;56;933;56;942;41;942;CC;AA;0.19;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;60;933;38;11;60;933;98;933;98;944;60;944;44(wp).;NNSAASS;0.53;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;103;933;21;9;103;933;124;933;124;942;103;942;2794;NNNN;0.3;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;129;933;43;11;129;933;172;933;172;944;129;944;§814.69,;SNNNSNNS;0.35;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;177;933;49;9;177;933;226;933;226;942;177;942;Wisconsin;AAAAAAAAA;0.42;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;230;933;37;9;230;933;267;933;267;942;230;942;Statutes;AAAAAAAA;0.44;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;620;934;58;9;620;934;678;934;678;943;620;943;I.PAYOR’S;ASAAAAASA;0.52;undefined;OTHER;OTHER
83565599.tif;1;0;754;1000;683;934;31;9;683;934;714;934;714;943;683;943;COPY;AAAA;0.38;undefined;OTHER;OTHER
