src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
86618995.tif;1;0;754;1000;64;167;48;9;64;167;112;167;112;176;64;176;CENTER;AAAAAA;0.57;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;117;167;23;9;117;167;140;167;140;176;117;176;FOR;AAA;0.7;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;145;167;46;9;145;167;191;167;191;176;145;176;INDOOR;AAAAAA;0.5;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;196;167;21;9;196;167;217;167;217;176;196;176;AIR;AAA;0.57;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;222;167;61;9;222;167;283;167;283;176;222;176;RESEARCH;AAAAAAAA;0.65;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;536;205;47;15;536;205;583;205;583;220;536;220;■S’M'V;SASASA;0.55;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;516;233;25;13;516;233;541;233;541;246;516;246;8661;NNNN;0.22;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;548;234;7;14;548;234;555;234;555;248;548;248;6;N;0.15;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;561;234;7;14;561;234;568;234;568;248;561;248;0;N;0.27;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;575;235;26;16;575;235;601;235;601;251;575;251;83j;NNA;0.16;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;524;261;68;14;524;261;592;261;592;275;524;275;CI3AI303H;AANAANNNA;0.27;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;331;311;70;12;331;311;401;311;401;323;331;323;INVOICE;AAAAAAA;0.63;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;514;380;50;14;514;380;564;380;564;394;514;394;February;AAAAAAAA;0.85;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;570;380;39;13;570;380;609;380;609;393;570;393;1,1998;NSNNNN;0.48;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;93;430;49;11;93;430;142;430;142;441;93;441;Lorillard;AAAAAAAAA;0.83;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;147;430;67;14;147;430;214;430;214;444;147;444;Corporation;AAAAAAAAAAA;0.92;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;93;447;24;11;93;447;117;447;117;458;93;458;P.O.;ASAS;0.69;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;150;447;33;11;150;447;183;447;183;458;150;458;10529;NNNNN;0.7;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;122;448;22;10;122;448;144;448;144;458;122;458;Box;AAA;0.45;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;202;464;49;11;202;464;251;464;251;475;202;475;Carolina;AAAAAAAA;0.82;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;93;465;68;11;93;465;161;465;161;476;93;476;Greensboro,;AAAAAAAAAAS;0.62;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;166;465;32;9;166;465;198;465;198;474;166;474;North;AAAAA;0.85;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;254;465;67;10;254;465;321;465;321;475;254;475;27404-0529;NNNNNSNNNN;0.77;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;93;497;56;11;93;497;149;497;149;508;93;508;Attention:;AAAAAAAAAS;0.57;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;179;497;27;11;179;497;206;497;206;508;179;508;Alex;AAAA;0.57;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;211;497;15;11;211;497;226;497;226;508;211;508;W.;AS;0.44;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;157;498;18;10;157;498;175;498;175;508;157;508;Dr.;AAS;0.64;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;231;498;37;13;231;498;268;498;268;511;231;511;Spears;AAAAAA;0.68;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;94;641;50;13;94;641;144;641;144;654;94;654;February;AAAAAAAA;0.6;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;215;641;16;11;215;641;231;641;231;652;215;652;for;AAA;0.54;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;235;641;32;11;235;641;267;641;267;652;235;652;CIAR;AAAA;0.59;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;147;643;64;9;147;643;211;643;211;652;147;652;assessment;AAAAAAAAAA;0.66;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;557;643;65;12;557;643;622;643;622;655;557;655;$43,136.00.;SNNSNNNSNNS;0.55;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;628;799;18;98;628;799;646;799;646;897;628;897;86618995;NNNNNNNN;0.45;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;164;889;21;8;164;889;185;889;185;897;164;897;Suite;AAAAA;0.45;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;188;889;15;8;188;889;203;889;203;897;188;897;280;NNN;0.24;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;71;890;18;8;71;890;89;890;89;898;71;898;1099;NNNN;0.31;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;92;890;43;8;92;890;135;890;135;898;92;898;Winterson;AAAAAAAAA;0.42;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;138;890;23;8;138;890;161;890;161;898;138;898;Road.;AAAAS;0.43;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;160;903;49;8;160;903;209;903;209;911;160;911;21090-2216;NNNNNSNNNN;0.33;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;70;904;44;7;70;904;114;904;114;911;70;911;Linthicum.;AAAAAAAAAS;0.8;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;117;904;39;9;117;904;156;904;156;913;117;913;Maryland;AAAAAAAA;0.44;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;144;925;14;10;144;925;158;925;158;935;144;935;Fax;AAA;0.26;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;162;925;22;12;162;925;184;925;184;937;162;937;1410);NNNNS;0.34;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;187;925;38;10;187;925;225;925;225;935;187;935;684-3729;NNNSNNNN;0.34;undefined;OTHER;OTHER
86618995.tif;1;0;754;1000;69;926;63;11;69;926;132;926;132;937;69;937;[phone];SNNNSNNNSNNNN;0.35;undefined;OTHER;OTHER
