src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
91660729.tif;1;0;805;1000;617;118;13;7;617;118;630;118;630;125;617;125;tit;AAA;0.34;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;85;122;10;34;85;122;95;122;95;156;85;156;1;N;0.15;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;785;134;10;27;785;134;795;134;795;161;785;161;f;A;0.16;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;145;163;377;54;145;163;522;163;522;217;145;217;PLAYBILL;AAAAAAAA;0.42;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;69;174;19;12;69;174;88;174;88;186;69;186;Ol;AA;0.28;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;540;200;18;10;540;200;558;200;558;210;540;210;27.;NNS;0.36;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;570;200;15;11;570;200;585;200;585;211;570;211;10;NN;0.28;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;595;201;36;10;595;201;631;201;631;211;595;211;DAYS;AAAA;0.51;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;641;202;17;10;641;202;658;202;658;212;641;212;OF;AA;0.62;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;670;202;5;10;670;202;675;202;675;212;670;212;1;N;0.2;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;707;203;34;10;707;203;741;203;741;213;707;213;1/84;NSNN;0.47;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;142;214;65;13;142;214;207;214;207;227;142;227;Accounting;AAAAAAAAAA;0.65;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;214;215;36;11;214;215;250;215;250;226;214;226;Office:;AAAAAAS;0.65;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;631;215;26;12;631;215;657;215;657;227;631;227;Oil;AAA;0.3;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;645;227;36;36;645;227;681;227;681;263;645;263;F;A;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;141;229;34;11;141;229;175;229;175;240;141;240;37-15;NNSNN;0.83;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;190;230;26;10;190;230;216;230;216;240;190;240;61st;NNAA;0.84;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;220;230;38;12;220;230;258;230;258;242;220;242;Street,;AAAAAAS;0.8;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;262;231;59;13;262;231;321;231;321;244;262;244;Woodside,;AAAAAAAAS;0.64;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;326;232;12;10;326;232;338;232;338;242;326;242;N.;AS;0.57;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;342;233;11;9;342;233;353;233;353;242;342;242;Y.;AS;1.0;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;370;233;36;11;370;233;406;233;406;244;370;244;11377;NNNNN;0.76;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;422;234;91;13;422;234;513;234;513;247;422;247;[phone];SNNNSNNNSNNNN;0.8;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;124;256;36;7;124;256;160;256;160;263;124;263;AGENCY;AAAAAA;0.47;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;164;257;26;7;164;257;190;257;190;264;164;264;NAME;AAAA;0.26;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;456;262;55;8;456;262;511;262;511;270;456;270;ADVERTISER;AAAAAAAAAA;0.55;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;124;267;11;11;124;267;135;267;135;278;124;278;r;A;0.75;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;217;268;34;11;217;268;251;268;251;279;217;279;ALOR;AAAA;0.39;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;426;273;11;10;426;273;437;273;437;283;426;283;n;A;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;457;274;11;10;457;274;468;274;468;284;457;284;r;A;0.79;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;538;274;54;11;538;274;592;274;592;285;538;285;ALORKF;AAAAAA;0.41;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;757;276;12;11;757;276;769;276;769;287;757;287;n;A;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;133;297;83;12;133;297;216;297;216;309;133;309;LORILLARD;AAAAAAAAA;0.61;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;472;303;128;13;472;303;600;303;600;316;472;316;LORILLARD-KENT;AAAAAAAAASAAAA;0.41;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;83;307;13;13;83;307;96;307;96;320;83;320;5.;NS;0.4;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;133;311;27;10;133;311;160;311;160;321;133;321;666;NNN;0.28;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;169;311;27;11;169;311;196;311;196;322;169;322;3TH;NAA;0.32;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;206;312;54;11;206;312;260;312;260;323;206;323;AVENUE;AAAAAA;0.65;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;481;317;54;12;481;317;535;317;535;329;481;329;FAMILY;AAAAAA;0.6;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;83;321;4;5;83;321;87;321;87;326;83;326;I;A;0.68;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;94;323;2;4;94;323;96;323;96;327;94;327;*;S;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;133;327;8;10;133;327;141;327;141;337;133;337;N;A;0.54;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;142;327;18;10;142;327;160;327;160;337;142;337;EW;AA;0.53;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;169;327;42;12;169;327;211;327;211;339;169;339;YORK.;AAAAS;0.39;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;224;328;33;11;224;328;257;328;257;339;224;339;N.Y.;ASAS;0.51;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;83;329;4;4;83;329;87;329;87;333;83;333;r;A;0.14;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;94;329;2;2;94;329;96;329;96;331;94;331;•;S;0.24;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;141;337;2;3;141;337;143;337;143;340;141;340;(;S;0.3;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;788;341;7;5;788;341;795;341;795;346;788;346;.*;SS;0.68;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;132;342;27;10;132;342;159;342;159;352;132;352;ATT;AAA;0.9;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;169;342;8;11;169;342;177;342;177;353;169;353;S;A;0.51;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;187;343;54;11;187;343;241;343;241;354;187;354;MOLLOY;AAAAAA;0.57;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;280;344;44;11;280;344;324;344;324;355;280;355;10103;NNNNN;0.45;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;54;348;10;20;54;348;64;348;64;368;54;368;jt;AA;0.19;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;122;348;13;11;122;348;135;348;135;359;122;359;l:;AS;0.38;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;619;350;44;11;619;350;663;350;663;361;619;361;00000;NNNNN;0.41;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;82;351;4;12;82;351;86;351;86;363;82;363;:;S;0.18;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;424;352;11;11;424;352;435;352;435;363;424;363;J;A;0.3;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;455;353;12;11;455;353;467;353;467;364;455;364;L;A;0.31;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;789;356;8;31;789;356;797;356;797;387;789;387;I;A;0.14;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;756;357;12;11;756;357;768;357;768;368;756;368;J;A;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;54;363;42;30;54;363;96;363;96;393;54;393;«;S;0.23;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;131;369;27;11;131;369;158;369;158;380;131;380;NYC;AAA;0.56;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;168;370;63;11;168;370;231;370;231;381;168;381;THEATRE;AAAAAAA;0.63;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;241;373;54;10;241;373;295;373;295;383;241;383;MARKET;AAAAAA;0.73;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;122;381;9;9;122;381;131;381;131;390;122;390;®;S;0.23;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;130;381;34;8;130;381;164;381;164;389;130;389;8UC0f;NAANA;0.24;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;194;387;64;12;194;387;258;387;258;399;194;399;OCTOBER;AAAAAAA;0.43;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;454;387;17;6;454;387;471;387;471;393;454;393;FOR;AAA;0.55;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;475;387;60;7;475;387;535;387;535;394;475;394;ADVERTISING;AAAAAAAAAAA;0.62;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;54;389;35;24;54;389;89;389;89;413;54;413;\S9t;SANA;0.3;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;270;389;34;11;270;389;304;389;304;400;270;400;1964;NNNN;0.27;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;582;394;5;10;582;394;587;394;587;404;582;404;1;N;1.0;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;599;394;36;10;599;394;635;394;635;404;599;404;PAOE;AAAA;0.55;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;645;395;26;10;645;395;671;395;671;405;645;405;4/C;NSA;0.51;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;120;408;32;8;120;408;152;408;152;416;120;416;SPACE;AAAAA;0.58;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;156;408;40;9;156;408;196;408;196;417;156;417;CHARGE;AAAAAA;0.68;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;228;410;33;8;228;410;261;410;261;418;228;418;BLEED;AAAAA;0.62;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;614;411;41;9;614;411;655;411;655;420;614;420;ctHlUtr;AAAAAAA;0.2;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;321;412;31;7;321;412;352;412;352;419;321;419;GROSS;AAAAA;0.44;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;394;413;16;7;394;413;410;413;410;420;394;420;]S%;SAS;0.3;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;415;414;23;8;415;414;438;414;438;422;415;422;AGY.;AAAS;0.59;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;442;414;30;8;442;414;472;414;472;422;442;422;COMM.;AAAAS;0.46;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;54;415;8;5;54;415;62;415;62;420;54;420;«);SS;0.41;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;81;415;4;5;81;415;85;415;85;420;81;420;k;A;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;510;415;19;8;510;415;529;415;529;423;510;423;NET;AAA;0.26;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;534;416;20;7;534;416;554;416;554;423;534;423;DUE;AAA;0.5;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;717;418;20;8;717;418;737;418;737;426;717;426;SLS.;AAAS;0.57;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;742;419;4;6;742;419;746;419;746;425;742;425;»;S;0.26;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;55;422;7;16;55;422;62;422;62;438;55;438;i;A;0.13;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;80;423;5;13;80;423;85;423;85;436;80;436;5;N;0.54;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;120;442;72;12;120;442;192;442;192;454;120;454;22162.53;NNNNNSNN;0.43;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;267;446;17;9;267;446;284;446;284;455;267;455;00;NN;0.44;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;304;447;73;11;304;447;377;447;377;458;304;458;22162.55;NNNNNSNN;0.43;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;415;448;63;11;415;448;478;448;478;459;415;459;3324.36;NNNNSNN;0.65;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;499;449;70;12;499;449;569;449;569;461;499;461;18838.17;NNNNNSNN;0.56;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;634;452;45;11;634;452;679;452;679;463;634;463;01/64;NNSNN;0.43;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;778;453;9;13;778;453;787;453;787;466;778;466;i:;AS;0.22;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;718;454;52;10;718;454;770;454;770;464;718;464;oooooi;AAAAAA;0.38;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;63;483;20;11;63;483;83;483;83;494;63;494;"""V-";SAS;0.53;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;779;508;1;4;779;508;780;508;780;512;779;512;t;A;0.26;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;777;515;7;20;777;515;784;515;784;535;777;535;l;A;0.4;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;778;515;3;2;778;515;781;515;781;517;778;517;*;S;0.24;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;78;544;11;11;78;544;89;544;89;555;78;555;ii;AA;0.21;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;78;558;10;11;78;558;88;558;88;569;78;569;'I;SA;0.21;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;60;573;14;11;60;573;74;573;74;584;60;584;o;A;0.23;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;321;615;37;10;321;615;358;615;358;625;321;625;RETUR;AAAAA;0.43;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;357;616;17;18;357;616;374;616;374;634;357;634;fb;AA;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;373;616;28;18;373;616;401;616;401;634;373;634;we;AA;0.25;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;406;617;33;10;406;617;439;617;439;627;406;627;copy;AAAA;0.49;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;446;617;33;10;446;617;479;617;479;627;446;627;w,th;ASAA;0.71;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;492;617;74;19;492;617;566;617;566;636;492;636;m&&;ASS;0.15;undefined;OTHER;OTHER
91660729.tif;1;0;805;1000;485;618;8;9;485;618;493;618;493;627;485;627;Y;A;0.01;undefined;OTHER;OTHER
