src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
ti15358056_8057.tif;1;0;754;1000;225;163;18;15;225;163;243;163;243;178;225;178;F.;AS;0.46;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;250;163;15;15;250;163;265;163;265;178;250;178;J.;AS;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;272;163;58;15;272;163;330;163;330;178;272;178;Miller;AAAAAA;0.68;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;336;163;41;15;336;163;377;163;377;178;336;178;Law;AAA;0.55;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;384;163;70;18;384;163;454;163;454;181;384;181;Offices,;AAAAAAAS;0.54;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;460;163;39;15;460;163;499;163;499;178;460;178;P.A.;ASAS;0.47;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;349;193;61;12;349;193;410;193;410;205;349;205;Accounting;AAAAAAAAAA;0.61;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;315;194;27;9;315;194;342;194;342;203;315;203;Attn:;AAAAS;0.64;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;326;209;9;10;326;209;335;209;335;219;326;219;P.;AS;0.47;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;339;209;12;10;339;209;351;209;351;219;339;219;0.;NS;0.5;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;356;209;21;10;356;209;377;209;377;219;356;219;Box;AAA;0.5;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;382;209;18;10;382;209;400;209;400;219;382;219;146;NNN;0.55;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;297;225;44;10;297;225;341;225;341;235;297;235;Baldwin;AAAAAAA;0.49;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;345;225;16;10;345;225;361;225;361;235;345;235;WI;AA;0.49;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;365;225;63;10;365;225;428;225;428;235;365;235;54002-0146;NNNNNSNNNN;0.54;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;545;243;74;10;545;243;619;243;619;253;545;253;[phone];NNNSNNNSNNNN;0.7;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;623;243;16;10;623;243;639;243;639;253;623;253;WI;AA;0.36;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;545;260;74;11;545;260;619;260;619;271;545;271;[phone];NNNSNNNSNNNN;0.79;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;623;261;21;10;623;261;644;261;644;271;623;271;MN;AA;0.7;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;92;264;40;9;92;264;132;264;132;273;92;273;Invoice;AAAAAAA;0.92;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;135;264;53;10;135;264;188;264;188;274;135;274;submitted;AAAAAAAAA;0.67;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;192;266;13;8;192;266;205;266;205;274;192;274;to:;AAS;0.85;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;91;287;48;10;91;287;139;287;139;297;91;297;Tobacco;AAAAAAA;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;143;287;56;13;143;287;199;287;199;300;143;300;Litigation;AAAAAAAAAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;204;287;41;10;204;287;245;287;245;297;204;297;Liaison;AAAAAAA;0.79;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;249;287;45;10;249;287;294;287;294;297;249;297;Counsel;AAAAAAA;0.51;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;261;303;10;10;261;303;271;303;271;313;261;313;&;S;1.0;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;275;303;41;10;275;303;316;303;316;313;275;313;CIRESI;AAAAAA;0.53;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;93;304;51;11;93;304;144;304;144;315;93;315;ROBINS,;AAAAAAS;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;148;304;57;11;148;304;205;304;205;315;148;315;KAPLAN,;AAAAAAS;0.8;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;209;304;49;9;209;304;258;304;258;313;209;313;MILLER;AAAAAA;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;189;319;45;10;189;319;234;319;234;329;189;329;Walbum;AAAAAA;0.51;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;238;319;28;10;238;319;266;319;266;329;238;329;AND;AAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;92;320;27;9;92;320;119;320;119;329;92;329;Attn:;AAAAS;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;127;320;42;9;127;320;169;320;169;329;127;329;Roberta;AAAAAAA;0.73;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;173;320;11;9;173;320;184;320;184;329;173;329;B.;AS;0.65;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;93;335;53;11;93;335;146;335;146;346;93;346;DORSEY;AAAAAA;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;150;335;9;10;150;335;159;335;159;345;150;345;&;S;1.0;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;163;335;62;11;163;335;225;335;225;346;163;346;WHITNEY;AAAAAAA;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;229;335;53;10;229;335;282;335;282;345;229;345;Attn.Peter;AAAASAAAAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;286;335;40;13;286;335;326;335;326;348;286;348;Sipkins;AAAAAAA;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;93;351;66;13;93;351;159;351;159;364;93;364;Minneapolis;AAAAAAAAAAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;163;352;21;9;163;352;184;352;184;361;163;361;MN;AA;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;188;352;33;9;188;352;221;352;221;361;188;361;55402;NNNNN;0.7;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;93;402;27;13;93;402;120;402;120;415;93;415;April;AAAAA;0.78;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;125;402;16;12;125;402;141;402;141;414;125;414;30,;NNS;0.64;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;146;402;25;10;146;402;171;402;171;412;146;412;1997;NNNN;0.43;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;108;417;53;10;108;417;161;417;161;427;108;427;Reference;AAAAAAAAA;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;164;417;19;11;164;417;183;417;183;428;164;428;To:;AAS;0.68;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;371;417;29;11;371;417;400;417;400;428;371;428;Cross;AAAAA;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;93;418;11;9;93;418;104;418;104;427;93;427;In;AA;0.59;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;418;25;10;218;418;243;418;243;428;218;428;State;AAAAA;0.68;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;247;418;12;10;247;418;259;418;259;428;247;428;of;AA;0.51;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;262;418;55;10;262;418;317;418;317;428;262;428;Minnesota;AAAAAAAAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;320;418;19;10;320;418;339;418;339;428;320;428;and;AAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;343;418;24;10;343;418;367;418;367;428;343;428;Blue;AAAA;0.98;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;404;418;25;10;404;418;429;418;429;428;404;428;Blue;AAAA;0.76;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;432;418;33;10;432;418;465;418;465;428;432;428;Shield;AAAAAA;0.62;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;469;418;12;10;469;418;481;418;481;428;469;428;of;AA;0.73;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;483;418;55;10;483;418;538;418;538;428;483;428;Minnesota;AAAAAAAAA;0.72;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;94;432;40;10;94;432;134;432;134;442;94;442;Invoice;AAAAAAA;0.87;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;138;432;39;11;138;432;177;432;177;443;138;443;#10507;SNNNNN;0.77;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;437;9;7;218;437;227;437;227;444;218;444;v.;AS;0.77;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;292;449;70;13;292;449;362;449;362;462;292;462;Incorporated,;AAAAAAAAAAAAS;0.62;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;450;31;13;218;450;249;450;249;463;218;463;Philip;AAAAAA;0.95;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;253;450;35;10;253;450;288;450;288;460;253;460;Morris;AAAAAA;0.73;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;378;450;12;9;378;450;390;450;390;459;378;459;al.;AAS;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;366;451;9;8;366;451;375;451;375;459;366;459;et;AA;0.61;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;475;466;41;12;475;466;516;466;516;478;475;478;Ramsey;AAAAAA;0.89;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;520;466;18;10;520;466;538;466;538;476;520;476;Co.;AAS;0.63;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;262;481;63;11;262;481;325;481;325;492;262;492;Cl-94-8565;AASNNSNNNN;0.65;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;482;21;10;218;482;239;482;239;492;218;492;Dist;AAAA;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;243;482;15;10;243;482;258;482;258;492;243;492;Ct.;AAS;0.65;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;271;513;12;10;271;513;283;513;283;523;271;523;of;AA;0.72;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;285;513;71;10;285;513;356;513;356;523;285;523;court-ordered;AAAAASAAAAAAA;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;360;513;61;10;360;513;421;513;421;523;360;523;observation;AAAAAAAAAAA;0.75;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;425;513;12;10;425;513;437;513;437;523;425;523;of;AA;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;468;513;18;10;468;513;486;513;486;523;468;523;and;AAA;0.85;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;490;513;38;10;490;513;528;513;528;523;490;523;confers;AAAAAAA;0.58;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;514;49;12;218;514;267;514;267;526;218;526;Expenses;AAAAAAAA;0.63;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;439;515;25;8;439;515;464;515;464;523;439;523;meet;AAAA;0.62;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;218;529;43;10;218;529;261;529;261;539;218;539;between;AAAAAAA;0.72;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;265;529;16;10;265;529;281;529;281;539;265;539;the;AAA;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;284;529;38;13;284;529;322;529;322;542;284;542;parties.;AAAAAAAS;0.54;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;153;591;69;9;153;591;222;591;222;600;153;600;Professional;AAAAAAAAAAAA;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;226;591;43;9;226;591;269;591;269;600;226;600;services;AAAAAAAA;0.37;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;579;623;43;11;579;623;622;623;622;634;579;634;Amount;AAAAAA;0.31;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;238;654;24;10;238;654;262;654;262;664;238;664;with;AAAA;0.58;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;265;654;41;10;265;654;306;654;306;664;265;664;Richard;AAAAAAA;0.73;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;311;654;37;12;311;654;348;654;348;666;311;666;Parker,;AAAAAAS;0.36;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;101;655;40;10;101;655;141;655;141;665;101;665;3/28/97;NSNNSNN;0.6;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;153;655;82;10;153;655;235;655;235;665;153;665;Teleconference;AAAAAAAAAAAAAA;0.7;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;351;655;18;9;351;655;369;655;369;664;351;664;Jon;AAA;0.45;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;373;655;50;12;373;655;423;655;423;667;373;667;Redgrave;AAAAAAAA;0.63;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;427;655;18;9;427;655;445;655;445;664;427;664;and;AAA;0.72;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;526;655;21;9;526;655;547;655;547;664;526;664;1.00;NSNN;0.61;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;588;655;34;10;588;655;622;655;622;665;588;665;150.00;NNNSNN;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;220;670;51;10;220;670;271;670;271;680;220;680;Technical;AAAAAAAAA;0.58;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;275;670;57;10;275;670;332;670;332;680;275;680;consultant.;AAAAAAAAAAS;0.54;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;513;670;34;10;513;670;547;670;547;680;513;680;150.00;NNNSNN;0.65;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;154;671;62;9;154;671;216;671;216;680;154;680;Defendants';AAAAAAAAAAS;0.54;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;107;702;34;11;107;702;141;702;141;713;107;713;4/1/97;NSNSNN;0.48;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;153;702;56;13;153;702;209;702;209;715;153;715;Telephone;AAAAAAAAA;0.63;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;214;702;26;10;214;702;240;702;240;712;214;712;Meet;AAAA;0.85;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;244;702;18;10;244;702;262;702;262;712;244;712;and;AAA;0.9;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;267;702;36;10;267;702;303;702;303;712;267;712;Confer;AAAAAA;0.91;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;306;702;23;10;306;702;329;702;329;712;306;712;with;AAAA;0.5;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;333;702;19;10;333;702;352;702;352;712;333;712;PM;AA;0.58;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;356;702;18;10;356;702;374;702;374;712;356;712;and;AAA;0.84;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;378;702;48;10;378;702;426;702;426;712;378;712;Plaintiffs;AAAAAAAAAA;0.55;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;443;702;23;10;443;702;466;702;466;712;443;712;PMI;AAA;0.52;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;525;702;22;10;525;702;547;702;547;712;525;712;0.75;NSNN;0.55;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;588;702;35;11;588;702;623;702;623;713;588;713;112.50;NNNSNN;0.58;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;429;705;10;7;429;705;439;705;439;712;429;712;rc;AA;0.79;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;154;718;34;10;154;718;188;718;188;728;154;728;intitial;AAAAAAAA;0.71;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;192;718;33;11;192;718;225;718;225;729;192;729;Order.;AAAAAS;0.75;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;514;718;34;10;514;718;548;718;548;728;514;728;150.00;NNNSNN;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;208;750;36;11;208;750;244;750;244;761;208;761;Confer;AAAAAA;0.83;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;248;750;59;13;248;750;307;750;307;763;248;763;scheduling.;AAAAAAAAAAS;0.64;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;108;751;34;10;108;751;142;751;142;761;108;761;4/2/97;NSNSNN;0.81;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;154;751;27;10;154;751;181;751;181;761;154;761;Meet;AAAA;0.57;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;185;751;18;10;185;751;203;751;203;761;185;761;and;AAA;0.69;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;526;751;22;10;526;751;548;751;548;761;526;761;0.50;NSNN;0.9;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;594;751;29;10;594;751;623;751;623;761;594;761;75.00;NNSNN;0.8;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;514;767;34;10;514;767;548;767;548;777;514;777;150.00;NNNSNN;0.56;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;643;964;17;10;643;964;660;964;660;974;643;974;Til;AAA;1.0;undefined;OTHER;OTHER
ti15358056_8057.tif;1;0;754;1000;664;964;58;10;664;964;722;964;722;974;664;974;535-8056;NNNSNNNN;0.84;undefined;OTHER;OTHER
