src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
ti16532219_2220.tif;1;0;754;1000;120;498;113;8;120;498;233;498;233;506;120;506;DONOHO/PATRICK;AAAAAASAAAAAAA;0.3;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;162;511;39;9;162;511;201;511;201;520;162;520;MYERS;AAAAA;0.24;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;236;511;23;9;236;511;259;511;259;520;236;520;RSW;AAA;0.24;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;318;511;64;9;318;511;382;511;382;520;318;520;NATIONAL;AAAAAAAA;0.47;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;391;511;24;9;391;511;415;511;415;520;391;520;CAR;AAA;0.7;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;424;511;48;9;424;511;472;511;472;520;424;520;RENTAL;AAAAAA;0.25;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;72;512;22;8;72;512;94;512;94;520;72;520;CAR;AAA;0.17;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;512;30;8;121;512;151;512;151;520;121;520;FORT;AAAA;0.53;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;120;525;31;9;120;525;151;525;151;534;120;534;PICK;AAAA;0.4;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;161;525;56;9;161;525;217;525;217;534;161;534;UP-1123;AASNNNN;0.57;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;319;525;54;8;319;525;373;525;373;533;319;533;1-INTER;NSAAAAA;0.38;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;383;525;23;8;383;525;406;525;406;533;383;533;CAR;AAA;0.43;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;415;525;32;8;415;525;447;525;447;533;415;533;AUTO;AAAA;0.76;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;457;525;23;8;457;525;480;525;480;533;457;533;A/C;ASA;0.52;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;538;97;9;121;538;218;538;218;547;121;547;RETURN-1ADFC;AAAAAASNAAAA;0.34;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;320;538;86;8;320;538;406;538;406;546;320;546;ID-NE4A1979;AASAANANNNN;0.25;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;410;538;21;8;410;538;431;538;431;546;410;546;125;NNN;0.26;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;237;546;3;3;237;546;240;546;240;549;237;549;.;S;0.25;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;552;30;9;121;552;151;552;151;561;121;561;RATE;AAAA;0.37;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;164;552;13;9;164;552;177;552;177;561;164;561;IS;AA;0.61;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;186;552;81;9;186;552;267;552;267;561;186;561;GUARANTEED;AAAAAAAAAA;0.59;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;565;39;9;121;565;160;565;160;574;121;574;DAILY;AAAAA;0.65;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;170;565;31;9;170;565;201;565;201;574;170;574;RATE;AAAA;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;205;565;70;9;205;565;275;565;275;574;205;574;-USD30.39;SAAANNSNN;0.34;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;318;565;72;9;318;565;390;565;390;574;318;574;UNLIMITED;AAAAAAAAA;0.44;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;400;565;56;9;400;565;456;565;456;574;400;574;MILEAGE;AAAAAAA;0.3;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;579;96;10;121;579;217;579;217;589;121;589;CONFIRMATION;AAAAAAAAAAAA;0.33;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;227;579;48;9;227;579;275;579;275;588;227;588;NUMBER;AAAAAA;0.56;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;319;579;46;9;319;579;365;579;365;588;319;588;147350;NNNNNN;0.26;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;369;579;70;9;369;579;439;579;439;588;369;588;1094AISLE;NNNNAAAAA;0.47;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;408;592;79;9;408;592;487;592;487;601;408;601;ASSIGNMENI;AAAAAAAAAA;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;593;56;9;121;593;177;593;177;602;121;602;AIRPORT;AAAAAAA;0.42;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;187;593;39;9;187;593;226;593;226;602;187;602;CHECK;AAAAA;0.61;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;237;593;14;8;237;593;251;593;251;601;237;601;IN;AA;0.69;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;260;593;65;9;260;593;325;593;325;602;260;602;REQUIRED;AAAAAAAA;0.58;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;334;593;23;8;334;593;357;593;357;601;334;601;FOR;AAA;0.66;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;367;593;31;8;367;593;398;593;398;601;367;601;SEAT;AAAA;0.69;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;49;620;13;9;49;620;62;620;62;629;49;629;16;NN;0.56;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;71;620;23;9;71;620;94;620;94;629;71;629;DEC;AAA;0.25;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;104;620;15;9;104;620;119;620;119;629;104;629;97;NN;0.51;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;162;620;55;9;162;620;217;620;217;629;162;629;TUESDAY;AAAAAAA;0.69;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;137;624;7;1;137;624;144;624;144;625;137;625;-;S;0.67;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;72;634;23;9;72;634;95;634;95;643;72;643;AIR;AAA;0.18;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;634;64;9;121;634;185;634;185;643;121;643;AMERICAN;AAAAAAAA;0.32;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;195;634;64;9;195;634;259;634;259;643;195;643;AIRLINES;AAAAAAAA;0.41;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;293;634;64;9;293;634;357;634;357;643;293;643;FLT:3791;AAASNNNN;0.43;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;384;634;55;8;384;634;439;634;439;642;384;642;ECONOMY;AAAAAAA;0.4;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;119;648;66;10;119;648;185;648;185;658;119;658;OPERATED;AAAAAAAA;0.23;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;195;648;14;9;195;648;209;648;209;657;195;657;BY;AA;0.08;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;219;648;64;9;219;648;283;648;283;657;219;657;AMERICAN;AAAAAAAA;0.35;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;293;648;39;8;293;648;332;648;332;656;293;656;EAGLE;AAAAA;0.37;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;108;654;6;3;108;654;114;654;114;657;108;657;-;S;0.23;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;380;654;2;5;380;654;382;654;382;659;380;659;,;S;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;88;655;2;1;88;655;90;655;90;656;88;656;.;S;0.71;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;395;655;10;3;395;655;405;655;405;658;395;658;..;SS;0.58;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;385;660;30;9;385;660;415;660;415;669;385;669;155P;NNNA;0.3;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;506;660;31;9;506;660;537;660;537;669;506;669;EQP:;AAAS;0.28;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;547;660;32;9;547;660;579;660;579;669;547;669;SAAB;AAAA;0.12;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;589;660;22;9;589;660;611;660;611;669;589;669;340;NNN;0.87;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;622;660;39;9;622;660;661;660;661;669;622;669;TPROP;AAAAA;0.12;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;661;15;9;121;661;136;661;136;670;121;670;LV;AA;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;145;661;31;9;145;661;176;661;176;670;145;670;FORT;AAAA;0.22;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;186;661;40;8;186;661;226;661;226;669;186;669;MYERS;AAAAA;0.47;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;260;661;23;8;260;661;283;661;283;669;260;669;RSU;AAA;0.45;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;339;671;4;8;339;671;343;671;343;679;339;679;*;S;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;384;674;31;9;384;674;415;674;415;683;384;683;230P;NNNA;0.22;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;507;674;64;9;507;674;571;674;571;683;507;683;NON-STOP;AAASAAAA;0.5;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;675;15;8;121;675;136;675;136;683;121;683;AR;AA;0.67;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;146;675;39;8;146;675;185;675;185;683;146;683;MIAMI;AAAAA;0.43;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;197;675;70;8;197;675;267;675;267;683;197;683;INTERNTNL;AAAAAAAAA;0.35;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;688;113;9;121;688;234;688;234;697;121;697;DONOHO/PATRICK;AAAAAASAAAAAAA;0.44;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;268;688;40;9;268;688;308;688;308;697;268;697;SEAT-;AAAAS;0.56;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;318;688;14;8;318;688;332;688;332;696;318;696;9A;NA;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;359;688;79;8;359;688;438;688;438;696;359;696;AA-6062524;AASNNNNNNN;0.24;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;195;701;64;9;195;701;259;701;259;710;195;710;AIRLINES;AAAAAAAA;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;293;701;23;9;293;701;316;701;316;710;293;710;FLT;AAA;0.42;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;383;701;56;9;383;701;439;701;439;710;383;710;ECONOMY;AAAAAAA;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;72;702;23;8;72;702;95;702;95;710;72;710;AIR;AAA;0.23;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;702;64;8;121;702;185;702;185;710;121;710;AMERICAN;AAAAAAAA;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;320;702;29;8;320;702;349;702;349;710;320;710;:604;SNNN;0.23;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;547;714;40;9;547;714;587;714;587;723;547;723;SUPER;AAAAA;0.34;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;715;15;9;121;715;136;715;136;724;121;724;LV;AA;0.12;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;145;715;40;9;145;715;185;715;185;724;145;724;MIAMI;AAAAA;0.32;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;197;715;70;9;197;715;267;715;267;724;197;724;INTERNTNL;AAAAAAAAA;0.36;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;383;715;32;8;383;715;415;715;415;723;383;723;310P;NNNA;0.45;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;506;715;31;8;506;715;537;715;537;723;506;723;EQP:;AAAS;0.33;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;596;715;15;8;596;715;611;715;611;723;596;723;80;NN;0.37;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;384;728;31;9;384;728;415;728;415;737;384;737;542P;NNNA;0.35;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;507;728;64;9;507;728;571;728;571;737;507;737;NON-STOP;AAASAAAA;0.44;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;729;15;8;121;729;136;729;136;737;121;737;AR;AA;0.0;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;146;729;80;8;146;729;226;729;226;737;146;737;WASHINGTON;AAAAAAAAAA;0.62;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;236;729;31;8;236;729;267;729;267;737;236;737;NATL;AAAA;0.84;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;121;742;55;9;121;742;176;742;176;751;121;751;arrive:;AAAAAAS;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;186;742;23;9;186;742;209;742;209;751;186;751;new;AAA;0.54;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;220;742;63;9;220;742;283;742;283;751;220;751;terminal;AAAAAAAA;0.46;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;122;756;112;9;122;756;234;756;234;765;122;765;DONOHO/PATRICK;AAAAAASAAAAAAA;0.62;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;269;756;64;9;269;756;333;756;333;765;269;765;SEAT-19B;AAAASNNA;0.61;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;359;756;80;8;359;756;439;756;439;764;359;764;AA-6062524;AASNNNNNNN;0.35;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;325;782;48;9;325;782;373;782;373;791;325;791;DONOHO;AAAAAA;0.32;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;383;782;56;9;383;782;439;782;439;791;383;791;PATRICK;AAAAAAA;0.33;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;449;782;6;9;449;782;455;782;455;791;449;791;B;A;0.23;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;46;783;23;8;46;783;69;783;69;791;46;791;AIR;AAA;0.21;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;79;783;47;8;79;783;126;783;126;791;79;791;TICKET;AAAAAA;0.66;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;161;783;97;8;161;783;258;783;258;791;161;791;AA1120849222;AANNNNNNNNNN;0.32;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;326;796;48;9;326;796;374;796;374;805;326;805;BILLED;AAAAAA;0.59;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;384;796;15;9;384;796;399;796;399;805;384;805;TO;AA;0.45;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;408;796;139;8;408;796;547;796;547;804;408;804;AX[card-number];AANNNNNNNNNNNNNNN;0.29;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;631;796;55;8;631;796;686;796;686;804;631;804;456.00*;NNNSNNS;0.34;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;84;803;3;3;84;803;87;803;87;806;84;806;.;S;0.25;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;327;823;23;9;327;823;350;823;350;832;327;832;SUB;AAA;0.28;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;359;823;39;9;359;823;398;823;398;832;359;832;TOTAL;AAAAA;0.43;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;631;823;47;9;631;823;678;823;678;832;631;832;436.00;NNNSNN;0.26;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;383;836;56;9;383;836;439;836;439;845;383;845;BILLING;AAAAAAA;0.21;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;630;836;56;9;630;836;686;836;686;845;630;845;456.001*;NNNSNNNS;0.4;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;326;837;22;8;326;837;348;837;348;845;326;845;NET;AAA;0.57;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;359;837;15;8;359;837;374;837;374;845;359;845;CC;AA;0.5;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;327;864;39;8;327;864;366;864;366;872;327;872;TOTAL;AAAAA;0.51;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;376;864;47;9;376;864;423;864;423;873;376;873;AMOUNT;AAAAAA;0.31;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;433;864;23;8;433;864;456;864;456;872;433;872;DUE;AAA;0.51;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;647;864;31;8;647;864;678;864;678;872;647;872;0.00;NSNN;0.4;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;293;891;73;9;293;891;366;891;366;900;293;900;CONTINUED;AAAAAAAAA;0.41;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;375;891;15;8;375;891;390;891;390;899;375;899;ON;AA;0.14;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;400;891;31;8;400;891;431;891;431;899;400;899;PAGE;AAAA;0.3;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;441;891;6;8;441;891;447;891;447;899;441;899;2;N;0.17;undefined;OTHER;OTHER
ti16532219_2220.tif;1;0;754;1000;641;964;81;10;641;964;722;964;722;974;641;974;TI1653-2219;AANNNNSNNNN;0.92;undefined;OTHER;OTHER
